Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010882
SE: 0.001240
pval: 0.000000
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.010882     0.001240  ...     -0.013314     -0.008451
ln_at_adj             0.001112     0.001500  ...     -0.001830      0.004055
ppent_at             -0.137112     0.020699  ...     -0.177712     -0.096511
div_payer             0.026429          NaN  ...           NaN           NaN
state_inc_growth      0.002001     0.000409  ...      0.001198      0.002804
state_id::1.0:fyear   0.064769  6700.888679  ... -13143.328799  13143.458337
state_id::3.0:fyear   0.068931  6738.379307  ... -13216.860269  13216.998131
state_id::4.0:fyear   0.064320  6838.669035  ... -13413.577201  13413.705841
state_id::5.0:fyear   0.066455  6885.991550  ... -13506.395357  13506.528266
state_id::6.0:fyear   0.064725  6948.589928  ... -13629.180072  13629.309523
state_id::7.0:fyear   0.064765  6867.809574  ... -13470.734187  13470.863716
state_id::10.0:fyear  0.067182  6821.559226  ... -13380.014468  13380.148832
state_id::11.0:fyear  0.065634  6611.576383  ... -12968.147191  12968.278459
state_id::12.0:fyear  0.086470  6368.311022  ... -12490.975857  12491.148796
state_id::14.0:fyear  0.064757  6967.229354  ... -13665.740162  13665.869677
state_id::15.0:fyear  0.065600  7162.359506  ... -14048.475478  14048.606678
state_id::17.0:fyear  0.070811  6718.920662  ... -13178.691418  13178.833040
state_id::18.0:fyear  0.065085  6802.251253  ... -13342.145128  13342.275297
state_id::19.0:fyear  0.057356  6812.424821  ... -13362.107704  13362.222416
state_id::21.0:fyear  0.069871  6994.068104  ... -13718.377658  13718.517400
state_id::22.0:fyear  0.064746  6964.656753  ... -13660.694172  13660.823664
state_id::23.0:fyear  0.065386  6703.602255  ... -13148.650700  13148.781472
state_id::24.0:fyear  0.066533  7182.890099  ... -14088.744080  14088.877146
state_id::25.0:fyear  0.053844  6349.917200  ... -12454.930097  12455.037784
state_id::26.0:fyear  0.067831  6822.112483  ... -13381.099001  13381.234662
state_id::28.0:fyear  0.121228  6403.020371  ... -12559.021416  12559.263872
state_id::29.0:fyear  0.046157  6861.948370  ... -13459.256390  13459.348705
state_id::30.0:fyear  0.069003  6329.866793  ... -12415.587261  12415.725267
state_id::31.0:fyear  0.064774  6874.750313  ... -13484.348022  13484.477570
state_id::32.0:fyear -0.004423  6574.525615  ... -12895.544377  12895.535530
state_id::33.0:fyear  0.064814  6873.355824  ... -13481.612776  13481.742404
state_id::34.0:fyear  0.064034  7000.179251  ... -13730.370145  13730.498213
state_id::36.0:fyear  0.064721  6827.064765  ... -13390.815716  13390.945159
state_id::38.0:fyear  0.059671  6768.578548  ... -13276.103540  13276.222881
state_id::39.0:fyear  0.064773  6793.242196  ... -13324.474713  13324.604258
state_id::40.0:fyear  0.073037  6915.428921  ... -13564.128422  13564.274497
state_id::41.0:fyear  0.064191  6712.755063  ... -13166.604584  13166.732965
state_id::43.0:fyear  0.065189  6774.844422  ... -13288.388158  13288.518537
state_id::44.0:fyear  0.062522  7143.610154  ... -14011.702820  14011.827864
state_id::45.0:fyear  0.071167  6941.115277  ... -13614.512550  13614.654883
state_id::47.0:fyear  0.064211  6911.655694  ... -13556.736289  13556.864710
state_id::48.0:fyear  0.062896  6962.797428  ... -13657.049067  13657.174859
state_id::50.0:fyear  0.063143  6612.262156  ... -12969.494785  12969.621072

[43 rows x 6 columns]
