Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.009997
SE: 0.003356
pval: 0.002941
Nobs: 10503
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.009997     0.003356  ...     -0.016580     -0.003414
ln_at_adj             0.006127          NaN  ...           NaN           NaN
ppent_at             -0.148946     0.010998  ...     -0.170521     -0.127372
div_payer             0.024189          NaN  ...           NaN           NaN
state_inc_growth      0.002159     0.000444  ...      0.001288      0.003030
state_id::1.0:fyear   0.057440  6444.471210  ... -12641.418881  12641.533760
state_id::3.0:fyear   0.063634  6171.344176  ... -12105.646629  12105.773898
state_id::4.0:fyear   0.064512  6283.093157  ... -12324.852581  12324.981605
state_id::5.0:fyear   0.059729  6199.253200  ... -12160.396883  12160.516340
state_id::6.0:fyear   0.054745  6197.598176  ... -12157.155371  12157.264860
state_id::7.0:fyear   0.057951  6222.093102  ... -12205.201418  12205.317320
state_id::10.0:fyear  0.061019  6205.111637  ... -12171.887505  12172.009543
state_id::11.0:fyear  0.058134  6173.888381  ... -12110.642843  12110.759110
state_id::12.0:fyear  0.099215  6289.642049  ... -12337.664186  12337.862616
state_id::14.0:fyear  0.057417  6223.840384  ... -12208.629421  12208.744255
state_id::15.0:fyear  0.059449  6256.659900  ... -12273.006159  12273.125058
state_id::17.0:fyear  0.062889  6342.016655  ... -12440.438551  12440.564330
state_id::18.0:fyear  0.062653  6383.626876  ... -12522.061408  12522.186714
state_id::19.0:fyear  0.051013  6160.263082  ... -12083.922574  12084.024600
state_id::21.0:fyear  0.063144  6188.880569  ... -12140.046512  12140.172801
state_id::22.0:fyear  0.057404  6481.228707  ... -12713.522433  12713.637241
state_id::23.0:fyear  0.059032  6368.301528  ... -12492.002821  12492.120885
state_id::24.0:fyear  0.059009  6304.325142  ... -12366.506751  12366.624769
state_id::25.0:fyear  0.074579  6488.131456  ... -12727.045691  12727.194849
state_id::26.0:fyear  0.060322  6444.540610  ... -12641.552134  12641.672777
state_id::28.0:fyear  0.089975  6367.357861  ... -12490.120781  12490.300731
state_id::29.0:fyear  0.037362  6380.424926  ... -12515.805753  12515.880477
state_id::30.0:fyear  0.061972  6130.340899  ... -12025.216253  12025.340197
state_id::31.0:fyear  0.057429  6505.229509  ... -12760.602387  12760.717246
state_id::32.0:fyear -0.008168  6350.642339  ... -12457.429753  12457.413417
state_id::33.0:fyear  0.057471  6263.425646  ... -12286.279826  12286.394768
state_id::34.0:fyear  0.057459  6181.054912  ... -12124.701386  12124.816304
state_id::36.0:fyear  0.057380  6303.902504  ... -12365.679333  12365.794093
state_id::38.0:fyear  0.056070  6093.895584  ... -11953.731016  11953.843156
state_id::39.0:fyear  0.057432  6291.461848  ... -12341.275686  12341.390550
state_id::40.0:fyear  0.066139  6370.665915  ... -12496.633697  12496.765975
state_id::41.0:fyear  0.056902  6240.246304  ... -12240.811794  12240.925597
state_id::43.0:fyear  0.058850  6177.310663  ... -12117.355276  12117.472975
state_id::44.0:fyear  0.054841  6430.423887  ... -12613.866247  12613.975929
state_id::45.0:fyear  0.064492  6512.784820  ... -12775.415823  12775.544807
state_id::47.0:fyear  0.056143  6198.391964  ... -12158.711068  12158.823354
state_id::48.0:fyear  0.057297  6304.686365  ... -12367.217038  12367.331632
state_id::50.0:fyear  0.055641  6440.693465  ... -12634.010255  12634.121538

[43 rows x 6 columns]
