Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2296.087636
SE: 1065.521291
pval: 0.031580
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1728.427159  6022.475453  ... -13556.902848  10100.048530
Treatment_FIN              2296.087636  1065.521291  ...    203.344745   4388.830527
Treatment_MKT              3521.678445  1193.084984  ...   1178.393389   5864.963501
Gender                    -1577.342507  1112.213724  ...  -3761.791924    607.106911
Age                         -17.233980    68.482438  ...   -151.737285    117.269326
Children_total              225.541945   363.645168  ...   -488.677327    939.761218
Race_SAblackcolored        2368.825531  5139.693916  ...  -7725.818275  12463.469336
Race_Foreigner              876.264366  5098.033089  ...  -9136.555266  10889.083998
Educ_high                  2347.934000  1039.211310  ...    306.865372   4389.002629
Operating_yearstotal        151.263870    95.892541  ...    -37.074397    339.602136
Activity_Hours              -32.760645    22.811621  ...    -77.563934     12.042643
pre_Employees1_composite   1523.168493   259.987032  ...   1012.539547   2033.797439
FormalReg                 -1182.511824  1093.874649  ...  -3330.942282    965.918634
pre_Profits3_composite_w1     0.545501     0.115453  ...      0.318744      0.772257
Ind2_SIC15                  111.125654  5946.917783  ... -11568.950580  11791.201889
Ind2_SIC17                -6096.463629  3486.124145  ... -12943.404728    750.477470
Ind2_SIC23                -1205.935184  2252.826865  ...  -5630.612049   3218.741680
Ind2_SIC25                 4015.239992  7364.078537  ... -10448.218535  18478.698519
Ind2_SIC34                -4046.310544  2743.653941  ...  -9434.998999   1342.377911
Ind2_SIC41                 -164.433859  3883.759198  ...  -7792.352249   7463.484530
Ind2_SIC54                  887.407242  2197.468183  ...  -3428.542101   5203.356585
Ind2_SIC56                -1525.941791  2212.696429  ...  -5871.800254   2819.916672
Ind2_SIC57                 5147.160168  3823.582732  ...  -2362.568304  12656.888641
Ind2_SIC58                -2290.171579  2358.785259  ...  -6922.956604   2342.613445
Ind2_SIC59                  792.789011  2626.388581  ...  -4365.583774   5951.161796
Ind2_SIC72                -1546.257600  1890.612632  ...  -5259.525628   2167.010429
Ind2_SIC73                -4960.679372  2355.185711  ...  -9586.394683   -334.964060
Ind2_SIC75                 3325.155704  3961.469484  ...  -4455.389995  11105.701403
Ind2_SIC76                -2229.924340  2151.778806  ...  -6456.137213   1996.288534
Ind2_SIC83                -5514.900093  2816.972382  ... -11047.590030     17.789844

[30 rows x 6 columns]
