Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011770
SE: 0.003529
pval: 0.000872
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011770     0.003529  ...    -0.018691    -0.004848
ln_at_adj             0.004693     0.004001  ...    -0.003153     0.012540
ppent_at             -0.065128     0.013155  ...    -0.090931    -0.039325
div_payer             0.026639     0.004824  ...     0.017176     0.036102
state_inc_growth      0.002014     0.000386  ...     0.001256     0.002772
state_id::1.0:fyear   0.077593  1882.843469  ... -3693.004142  3693.159327
state_id::3.0:fyear   0.081526  1867.185172  ... -3662.287421  3662.450473
state_id::4.0:fyear   0.077456  1891.768670  ... -3710.510512  3710.665423
state_id::5.0:fyear   0.079254  1810.392904  ... -3550.895151  3551.053659
state_id::6.0:fyear   0.077352  1871.761350  ... -3671.267486  3671.422191
state_id::7.0:fyear   0.077629  1848.450416  ... -3625.544247  3625.699504
state_id::10.0:fyear  0.079650  1897.618798  ... -3721.982984  3722.142284
state_id::11.0:fyear  0.077550  1898.389023  ... -3723.495833  3723.650933
state_id::12.0:fyear  0.099071  1907.306989  ... -3740.966353  3741.164496
state_id::14.0:fyear  0.077573  1861.407840  ... -3650.959493  3651.114639
state_id::15.0:fyear  0.078379  1872.380339  ... -3672.480569  3672.637328
state_id::17.0:fyear  0.084028  1929.849914  ... -3785.197960  3785.366015
state_id::18.0:fyear  0.077209  1842.139760  ... -3613.166702  3613.321120
state_id::19.0:fyear  0.070360  1887.698505  ... -3702.534230  3702.674949
state_id::21.0:fyear  0.082226  1930.868164  ... -3787.196996  3787.361447
state_id::22.0:fyear  0.077561  1898.544484  ... -3723.800749  3723.955871
state_id::23.0:fyear  0.078339  1857.820263  ... -3643.921914  3644.078592
state_id::24.0:fyear  0.080048  1893.880838  ... -3714.650807  3714.810903
state_id::25.0:fyear  0.067229  1962.104349  ... -3848.479848  3848.614307
state_id::26.0:fyear  0.080881  1880.661343  ... -3688.720747  3688.882509
state_id::28.0:fyear  0.129706  1930.002194  ... -3785.450969  3785.710381
state_id::29.0:fyear  0.060060  1978.767693  ... -3881.171143  3881.291264
state_id::30.0:fyear  0.081468  1841.964022  ... -3612.817743  3612.980680
state_id::31.0:fyear  0.077599  1916.616098  ... -3759.247071  3759.402269
state_id::32.0:fyear -0.014292  1881.068717  ... -3689.614960  3689.586376
state_id::33.0:fyear  0.077633  1889.895200  ... -3706.835638  3706.990905
state_id::34.0:fyear  0.077324  1886.950495  ... -3701.060090  3701.214738
state_id::36.0:fyear  0.077539  1861.120591  ... -3650.396105  3650.551183
state_id::38.0:fyear  0.073358  1940.480934  ... -3806.060721  3806.207436
state_id::39.0:fyear  0.077589  1889.063280  ... -3705.203922  3705.359100
state_id::40.0:fyear  0.086322  1808.919097  ... -3547.997301  3548.169945
state_id::41.0:fyear  0.077098  1871.723732  ... -3671.193955  3671.348152
state_id::43.0:fyear  0.077593  1845.523149  ... -3619.802628  3619.957814
state_id::44.0:fyear  0.075225  1833.813587  ... -3596.837410  3596.987860
state_id::45.0:fyear  0.084094  1940.060568  ... -3805.225463  3805.393651
state_id::47.0:fyear  0.076816  1856.783896  ... -3641.890668  3642.044300
state_id::48.0:fyear  0.075675  1906.853207  ... -3740.099684  3740.251034
state_id::50.0:fyear  0.076307  1909.084336  ... -3744.475275  3744.627890

[43 rows x 6 columns]
