Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011472
SE: 0.003513
pval: 0.001117
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011472     0.003513  ...    -0.018364    -0.004581
ln_at_adj             0.004686     0.004817  ...    -0.004764     0.014135
ppent_at             -0.063885     0.014847  ...    -0.093007    -0.034762
div_payer             0.026417     0.004824  ...     0.016955     0.035879
state_inc_growth      0.002052     0.000386  ...     0.001294     0.002809
state_id::1.0:fyear   0.044540  1055.238704  ... -2069.741316  2069.830396
state_id::3.0:fyear   0.048537  1214.206109  ... -2381.542114  2381.639188
state_id::4.0:fyear   0.043728  1199.373325  ... -2352.453330  2352.540786
state_id::5.0:fyear   0.046269  1206.965710  ... -2367.342786  2367.435323
state_id::6.0:fyear   0.044516  1111.118269  ... -2179.345673  2179.434705
state_id::7.0:fyear   0.044589  1241.445840  ... -2434.975119  2435.064298
state_id::10.0:fyear  0.046504  1280.596511  ... -2511.764840  2511.857847
state_id::11.0:fyear  0.044633  1300.263132  ... -2550.341579  2550.430846
state_id::12.0:fyear  0.063011  1073.520851  ... -2105.582154  2105.708175
state_id::14.0:fyear  0.044516  1123.117028  ... -2202.880502  2202.969535
state_id::15.0:fyear  0.045397  1162.717809  ... -2280.554119  2280.644912
state_id::17.0:fyear  0.050495  1104.944696  ... -2167.230609  2167.331599
state_id::18.0:fyear  0.044540  1210.842895  ... -2374.949375  2375.038454
state_id::19.0:fyear  0.037459  1038.685542  ... -2037.280389  2037.355307
state_id::21.0:fyear  0.049253  1087.089608  ... -2132.210195  2132.308702
state_id::22.0:fyear  0.044504  1206.123063  ... -2365.691750  2365.780758
state_id::23.0:fyear  0.045432  1111.611171  ... -2180.311554  2180.402417
state_id::24.0:fyear  0.046870  1199.506885  ... -2352.712157  2352.805896
state_id::25.0:fyear  0.034517  1133.195739  ... -2222.659272  2222.728306
state_id::26.0:fyear  0.047830  1136.882519  ... -2229.877352  2229.973012
state_id::28.0:fyear  0.096618  1022.220357  ... -2004.925781  2005.119018
state_id::29.0:fyear  0.027101  1068.255483  ... -2095.290369  2095.344570
state_id::30.0:fyear  0.048506  1217.926264  ... -2388.839001  2388.936013
state_id::31.0:fyear  0.044546  1128.062319  ... -2212.580356  2212.669447
state_id::32.0:fyear -0.048071  1106.972879  ... -2171.307332  2171.211190
state_id::33.0:fyear  0.044578  1284.320044  ... -2519.070248  2519.159404
state_id::34.0:fyear  0.044318  1089.114358  ... -2136.186553  2136.275189
state_id::36.0:fyear  0.044484  1205.824284  ... -2365.105732  2365.194700
state_id::38.0:fyear  0.041048  1087.450631  ... -2132.926525  2133.008621
state_id::39.0:fyear  0.044534  1178.958753  ... -2312.410594  2312.499661
state_id::40.0:fyear  0.053268  1209.963154  ... -2373.215087  2373.321623
state_id::41.0:fyear  0.044405  1151.250110  ... -2258.061924  2258.150734
state_id::43.0:fyear  0.044802  1226.702228  ... -2406.056218  2406.145822
state_id::44.0:fyear  0.042210  1218.432280  ... -2389.837816  2389.922236
state_id::45.0:fyear  0.051064  1149.421348  ... -2254.468261  2254.570389
state_id::47.0:fyear  0.043950  1097.774945  ... -2153.174129  2153.262028
state_id::48.0:fyear  0.042565  1083.662915  ... -2125.495636  2125.580765
state_id::50.0:fyear  0.043203  1095.245238  ... -2148.213011  2148.299417

[43 rows x 6 columns]
