Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011756
SE: 0.003437
pval: 0.000642
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011756    0.003437  ... -0.018498 -0.005014
ln_at_adj             0.004779    0.004113  ... -0.003290  0.012847
ppent_at             -0.063587    0.011406  ... -0.085960 -0.041214
div_payer             0.026337    0.004602  ...  0.017310  0.035363
state_inc_growth      0.002055    0.000390  ...  0.001290  0.002821
state_id::1.0:fyear   0.001403    0.001141  ... -0.000834  0.003641
state_id::3.0:fyear   0.005370    0.007624  ... -0.009584  0.020324
state_id::4.0:fyear   0.001160    0.005232  ... -0.009103  0.011423
state_id::5.0:fyear   0.003082    0.001553  ...  0.000036  0.006129
state_id::6.0:fyear   0.001419    0.002892  ... -0.004253  0.007091
state_id::7.0:fyear   0.001434    0.001597  ... -0.001699  0.004566
state_id::10.0:fyear  0.003483    0.002032  ... -0.000501  0.007468
state_id::11.0:fyear  0.001349    0.002024  ... -0.002621  0.005320
state_id::12.0:fyear  0.022850    0.011352  ...  0.000583  0.045117
state_id::14.0:fyear  0.001380    0.001141  ... -0.000859  0.003619
state_id::15.0:fyear  0.002298    0.001770  ... -0.001174  0.005769
state_id::17.0:fyear  0.007530    0.002849  ...  0.001942  0.013119
state_id::18.0:fyear  0.001326    0.004094  ... -0.006703  0.009356
state_id::19.0:fyear -0.005951    0.004294  ... -0.014372  0.002471
state_id::21.0:fyear  0.006146    0.001728  ...  0.002756  0.009536
state_id::22.0:fyear  0.001367    0.001142  ... -0.000872  0.003607
state_id::23.0:fyear  0.002204    0.001787  ... -0.001301  0.005709
state_id::24.0:fyear  0.003680    0.001789  ...  0.000171  0.007190
state_id::25.0:fyear -0.009054    0.008821  ... -0.026355  0.008247
state_id::26.0:fyear  0.004740    0.001419  ...  0.001957  0.007522
state_id::28.0:fyear  0.053424    0.011306  ...  0.031248  0.075599
state_id::29.0:fyear -0.016039    0.003257  ... -0.022428 -0.009651
state_id::30.0:fyear  0.005251    0.002679  ... -0.000005  0.010506
state_id::31.0:fyear  0.001409    0.001141  ... -0.000829  0.003647
state_id::32.0:fyear -0.091257    0.006249  ... -0.103515 -0.078999
state_id::33.0:fyear  0.001440    0.001141  ... -0.000798  0.003677
state_id::34.0:fyear  0.001038    0.002266  ... -0.003406  0.005482
state_id::36.0:fyear  0.001346    0.001141  ... -0.000892  0.003583
state_id::38.0:fyear -0.002103    0.003787  ... -0.009531  0.005326
state_id::39.0:fyear  0.001394    0.001142  ... -0.000845  0.003634
state_id::40.0:fyear  0.010021    0.001516  ...  0.007048  0.012993
state_id::41.0:fyear  0.000847    0.002076  ... -0.003225  0.004918
state_id::43.0:fyear  0.001552    0.003457  ... -0.005228  0.008333
state_id::44.0:fyear -0.000966    0.001684  ... -0.004269  0.002336
state_id::45.0:fyear  0.007980    0.002020  ...  0.004018  0.011943
state_id::47.0:fyear  0.000572    0.002139  ... -0.003623  0.004767
state_id::48.0:fyear -0.000597    0.001399  ... -0.003341  0.002146

[42 rows x 6 columns]
