Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011616
SE: 0.003553
pval: 0.001102
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011616    0.003553  ...    -0.018586    -0.004646
ln_at_adj             0.004711    0.004487  ...    -0.004090     0.013511
ppent_at             -0.061629    0.008780  ...    -0.078850    -0.044407
div_payer             0.026522    0.004138  ...     0.018406     0.034638
state_inc_growth      0.002034    0.000388  ...     0.001273     0.002794
state_id::1.0:fyear   0.037592  674.272752  ... -1322.506967  1322.582151
state_id::3.0:fyear   0.041549  725.949418  ... -1423.863614  1423.946712
state_id::4.0:fyear   0.037261  629.489759  ... -1234.668209  1234.742732
state_id::5.0:fyear   0.039253  657.457919  ... -1289.524044  1289.602550
state_id::6.0:fyear   0.037272  678.960718  ... -1331.702445  1331.776989
state_id::7.0:fyear   0.037604  697.237335  ... -1367.550574  1367.625781
state_id::10.0:fyear  0.039700  689.992246  ... -1353.337681  1353.417080
state_id::11.0:fyear  0.037632  705.863652  ... -1384.470536  1384.545800
state_id::12.0:fyear  0.058891  717.736153  ... -1407.736458  1407.854239
state_id::14.0:fyear  0.037564  630.560586  ... -1236.768267  1236.843396
state_id::15.0:fyear  0.038389  673.014690  ... -1320.038558  1320.115336
state_id::17.0:fyear  0.043952  710.354060  ... -1393.271874  1393.359777
state_id::18.0:fyear  0.037528  676.816076  ... -1327.495604  1327.570659
state_id::19.0:fyear  0.030276  703.282289  ... -1379.414707  1379.475258
state_id::21.0:fyear  0.042185  701.220378  ... -1375.358485  1375.442855
state_id::22.0:fyear  0.037552  640.040329  ... -1255.362213  1255.437317
state_id::23.0:fyear  0.038393  610.784324  ... -1197.977516  1198.054303
state_id::24.0:fyear  0.039963  718.120303  ... -1408.508872  1408.588798
state_id::25.0:fyear  0.024728  657.146923  ... -1288.928570  1288.978026
state_id::26.0:fyear  0.040853  740.688031  ... -1452.773193  1452.854900
state_id::28.0:fyear  0.089483  717.342317  ... -1406.933379  1407.112345
state_id::29.0:fyear  0.022011  718.463507  ... -1409.199996  1409.244019
state_id::30.0:fyear  0.041544  696.064132  ... -1365.245467  1365.328556
state_id::31.0:fyear  0.037598  641.327532  ... -1257.886936  1257.962131
state_id::32.0:fyear -0.055705  721.199589  ... -1414.644369  1414.532958
state_id::33.0:fyear  0.037631  633.153342  ... -1241.853733  1241.928995
state_id::34.0:fyear  0.037203  652.251060  ... -1279.313160  1279.387566
state_id::36.0:fyear  0.037537  650.721769  ... -1276.313216  1276.388290
state_id::38.0:fyear  0.034089  646.393899  ... -1267.827813  1267.895991
state_id::39.0:fyear  0.037586  663.188027  ... -1300.764967  1300.840139
state_id::40.0:fyear  0.046159  735.215938  ... -1442.034713  1442.127031
state_id::41.0:fyear  0.036927  681.673343  ... -1337.023435  1337.097289
state_id::43.0:fyear  0.037772  673.736713  ... -1321.455379  1321.530924
state_id::44.0:fyear  0.035196  635.230252  ... -1245.929900  1246.000291
state_id::45.0:fyear  0.044193  684.118440  ... -1341.812077  1341.900462
state_id::47.0:fyear  0.036785  684.185390  ... -1341.950804  1342.024375
state_id::48.0:fyear  0.035241  654.250947  ... -1283.237777  1283.308259
state_id::50.0:fyear  0.036223  714.519092  ... -1401.449058  1401.521504

[43 rows x 6 columns]
