Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011483
SE: 0.003152
pval: 0.000278
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011483    0.003152  ...    -0.017665    -0.005301
ln_at_adj             0.004901    0.004127  ...    -0.003194     0.012996
ppent_at             -0.065250    0.012686  ...    -0.090134    -0.040367
div_payer             0.026657    0.004395  ...     0.018037     0.035278
state_inc_growth      0.002040    0.000390  ...     0.001276     0.002804
state_id::1.0:fyear   0.032385  460.563824  ...  -903.335247   903.400017
state_id::3.0:fyear   0.036414  448.340102  ...  -879.355139   879.427967
state_id::4.0:fyear   0.032022  459.307180  ...  -900.870780   900.934824
state_id::5.0:fyear   0.034036  407.366985  ...  -798.991266   799.059338
state_id::6.0:fyear   0.032230  475.035164  ...  -931.720046   931.784506
state_id::7.0:fyear   0.032370  496.842967  ...  -974.494571   974.559311
state_id::10.0:fyear  0.034430  462.661773  ...  -907.448201   907.517060
state_id::11.0:fyear  0.032559  503.360590  ...  -987.278299   987.343418
state_id::12.0:fyear  0.053726  524.494906  ... -1028.710795  1028.818246
state_id::14.0:fyear  0.032366  454.215750  ...  -890.883908   890.948641
state_id::15.0:fyear  0.033277  484.168761  ...  -949.633987   949.700541
state_id::17.0:fyear  0.038318  449.052215  ...  -880.750000   880.826635
state_id::18.0:fyear  0.032301  446.751350  ...  -876.243012   876.307613
state_id::19.0:fyear  0.024840  400.979429  ...  -786.471663   786.521342
state_id::21.0:fyear  0.036922  462.137681  ...  -906.417733   906.491577
state_id::22.0:fyear  0.032354  446.818819  ...  -876.375296   876.440005
state_id::23.0:fyear  0.033167  472.754269  ...  -927.245273   927.311608
state_id::24.0:fyear  0.034736  443.338183  ...  -869.545860   869.615333
state_id::25.0:fyear  0.021721  462.255213  ...  -906.663467   906.706910
state_id::26.0:fyear  0.035573  489.050425  ...  -959.206776   959.277923
state_id::28.0:fyear  0.084411  486.328267  ...  -953.818593   953.987415
state_id::29.0:fyear  0.014876  429.844962  ...  -843.099596   843.129349
state_id::30.0:fyear  0.036222  425.418474  ...  -834.395965   834.468409
state_id::31.0:fyear  0.032391  450.601692  ...  -883.795131   883.859914
state_id::32.0:fyear -0.059713  459.224455  ...  -900.800254   900.680829
state_id::33.0:fyear  0.032425  436.574821  ...  -856.282252   856.347102
state_id::34.0:fyear  0.032017  474.735896  ...  -931.133263   931.197298
state_id::36.0:fyear  0.032331  482.929339  ...  -947.203884   947.268546
state_id::38.0:fyear  0.028845  432.360131  ...  -848.018976   848.076666
state_id::39.0:fyear  0.032380  435.910787  ...  -854.979836   855.044596
state_id::40.0:fyear  0.041088  414.543888  ...  -813.061268   813.143445
state_id::41.0:fyear  0.032039  472.133064  ...  -926.027945   926.092024
state_id::43.0:fyear  0.032587  466.255075  ...  -914.498085   914.563258
state_id::44.0:fyear  0.029961  474.737163  ...  -931.137804   931.197726
state_id::45.0:fyear  0.038888  459.446266  ...  -901.136723   901.214499
state_id::47.0:fyear  0.031584  466.785479  ...  -915.539442   915.602610
state_id::48.0:fyear  0.030154  416.172538  ...  -816.266698   816.327006
state_id::50.0:fyear  0.031014  444.286382  ...  -871.409416   871.471443

[43 rows x 6 columns]
