Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2204.373587
SE: 1061.032432
pval: 0.038187
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1727.122881  5895.191906  ... -13305.606627   9851.360864
Treatment_FIN              2204.373587  1061.032432  ...    120.447065   4288.300109
Treatment_MKT              3537.495126  1194.132847  ...   1192.152009   5882.838243
Gender                    -1583.301592  1110.786983  ...  -3764.948812    598.345628
Age                         -34.324873    65.146209  ...   -162.275640     93.625893
Children_total              185.687389   358.592657  ...   -518.608471    889.983249
Race_SAblackcolored        2718.459093  5018.519911  ...  -7138.192249  12575.110436
Race_Foreigner             1235.509397  4971.807374  ...  -8529.395932  11000.414727
Educ_high                  2531.718259  1058.732724  ...    452.308492   4611.128027
Operating_yearstotal        175.239399    78.232227  ...     21.586968    328.891831
Activity_Hours              -26.433598    23.168991  ...    -71.938781     19.071586
pre_Employees1_composite   1516.990156   260.151148  ...   1006.038877   2027.941435
FormalReg                 -1294.623685  1071.256869  ...  -3398.631568    809.384198
pre_Profits3_composite_w1     0.544728     0.115037  ...      0.318788      0.770668
Ind2_SIC15                  230.879632  5930.252455  ... -11416.464976  11878.224240
Ind2_SIC17                -6136.135616  3484.949508  ... -12980.769663    708.498431
Ind2_SIC23                -1260.999823  2284.515912  ...  -5747.915733   3225.916087
Ind2_SIC25                 4079.570036  7426.683837  ... -10506.848770  18665.988843
Ind2_SIC34                -3951.288928  2734.200203  ...  -9321.409717   1418.831860
Ind2_SIC41                    4.474480  3923.537043  ...  -7701.569801   7710.518762
Ind2_SIC54                  648.015998  2215.115826  ...  -3702.594293   4998.626290
Ind2_SIC56                -1522.072316  2229.262975  ...  -5900.468393   2856.323761
Ind2_SIC57                 5077.777907  3824.103704  ...  -2432.973784  12588.529599
Ind2_SIC58                -2331.341432  2352.349425  ...  -6951.486122   2288.803259
Ind2_SIC59                  800.983173  2650.804587  ...  -4405.344002   6007.310349
Ind2_SIC72                -1847.021955  1924.637903  ...  -5627.117502   1933.073592
Ind2_SIC73                -4998.095136  2354.835309  ...  -9623.122240   -373.068033
Ind2_SIC75                 3164.761679  3948.773971  ...  -4590.849329  10920.372687
Ind2_SIC76                -2309.908523  2167.614489  ...  -6567.223555   1947.406510
Ind2_SIC83                -5448.484556  2833.372404  ... -11013.385045    116.415933

[30 rows x 6 columns]
