Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011784
SE: 0.003384
pval: 0.000511
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011784    0.003384  ...    -0.018422    -0.005146
ln_at_adj             0.004211    0.004024  ...    -0.003682     0.012104
ppent_at             -0.035509    0.008144  ...    -0.051482    -0.019536
div_payer             0.026661    0.004412  ...     0.018008     0.035315
state_inc_growth      0.002044    0.000390  ...     0.001279     0.002810
state_id::1.0:fyear   0.037741  573.016763  ... -1123.899419  1123.974901
state_id::3.0:fyear   0.041521  581.120636  ... -1139.790887  1139.873929
state_id::4.0:fyear   0.037447  578.605614  ... -1134.861901  1134.936795
state_id::5.0:fyear   0.039320  521.412558  ... -1022.679364  1022.758004
state_id::6.0:fyear   0.037546  582.865847  ... -1143.217987  1143.293078
state_id::7.0:fyear   0.037751  562.564261  ... -1103.397469  1103.472970
state_id::10.0:fyear  0.039743  547.508614  ... -1073.864749  1073.944236
state_id::11.0:fyear  0.037488  571.346700  ... -1120.623946  1120.698921
state_id::12.0:fyear  0.058438  642.525811  ... -1260.216447  1260.333324
state_id::14.0:fyear  0.037714  603.288122  ... -1183.274856  1183.350284
state_id::15.0:fyear  0.038458  601.835193  ... -1180.424281  1180.501196
state_id::17.0:fyear  0.044281  559.165940  ... -1096.725341  1096.813903
state_id::18.0:fyear  0.037413  565.746738  ... -1109.640039  1109.714865
state_id::19.0:fyear  0.030433  567.732202  ... -1113.541386  1113.602251
state_id::21.0:fyear  0.042186  572.537773  ... -1122.955464  1123.039836
state_id::22.0:fyear  0.037701  603.215938  ... -1183.133285  1183.208686
state_id::23.0:fyear  0.038643  562.716243  ... -1103.694679  1103.771965
state_id::24.0:fyear  0.040217  569.430983  ... -1116.863657  1116.944090
state_id::25.0:fyear  0.027966  577.167010  ... -1132.049648  1132.105579
state_id::26.0:fyear  0.041114  573.607616  ... -1125.054969  1125.137196
state_id::28.0:fyear  0.088541  630.027689  ... -1235.672046  1235.849128
state_id::29.0:fyear  0.020755  588.233647  ... -1153.763388  1153.804898
state_id::30.0:fyear  0.041534  570.294315  ... -1118.555710  1118.638779
state_id::31.0:fyear  0.037747  581.459374  ... -1140.459075  1140.534570
state_id::32.0:fyear -0.063845  523.039455  ... -1025.973586  1025.845897
state_id::33.0:fyear  0.037778  566.541769  ... -1111.199080  1111.274636
state_id::34.0:fyear  0.037406  592.696922  ... -1162.501175  1162.575988
state_id::36.0:fyear  0.037684  612.065427  ... -1200.491031  1200.566399
state_id::38.0:fyear  0.035092  582.529626  ... -1142.560965  1142.631149
state_id::39.0:fyear  0.037732  558.156543  ... -1094.752020  1094.827483
state_id::40.0:fyear  0.046581  553.496048  ... -1085.601896  1085.695058
state_id::41.0:fyear  0.037355  501.595499  ...  -983.811386   983.886095
state_id::43.0:fyear  0.037695  606.464066  ... -1189.504293  1189.579682
state_id::44.0:fyear  0.035352  572.863647  ... -1123.601481  1123.672185
state_id::45.0:fyear  0.044214  556.345406  ... -1091.193104  1091.281532
state_id::47.0:fyear  0.036979  578.567895  ... -1134.788384  1134.862342
state_id::48.0:fyear  0.035646  553.745880  ... -1086.102861  1086.174154
state_id::50.0:fyear  0.036487  615.842010  ... -1207.899762  1207.972737

[43 rows x 6 columns]
