Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011625
SE: 0.003165
pval: 0.000247
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011625    0.003165  ...    -0.017832    -0.005418
ln_at_adj             0.004486    0.004421  ...    -0.004186     0.013157
ppent_at             -0.042777    0.009036  ...    -0.060500    -0.025053
div_payer             0.026676    0.004486  ...     0.017877     0.035475
state_inc_growth      0.002070    0.000388  ...     0.001309     0.002831
state_id::1.0:fyear   0.033183  636.999583  ... -1249.402345  1249.468711
state_id::3.0:fyear   0.037118  586.657305  ... -1150.655127  1150.729362
state_id::4.0:fyear   0.033158  587.548882  ... -1152.407859  1152.474176
state_id::5.0:fyear   0.034739  579.253063  ... -1136.134539  1136.204017
state_id::6.0:fyear   0.033145  611.223957  ... -1198.845077  1198.911366
state_id::7.0:fyear   0.033179  608.528162  ... -1193.557406  1193.623765
state_id::10.0:fyear  0.035191  596.984897  ... -1170.913991  1170.984373
state_id::11.0:fyear  0.033030  595.777711  ... -1168.548330  1168.614390
state_id::12.0:fyear  0.052697  595.778783  ... -1168.530767  1168.636160
state_id::14.0:fyear  0.033161  625.978392  ... -1227.784979  1227.851300
state_id::15.0:fyear  0.033969  620.233402  ... -1216.515727  1216.583665
state_id::17.0:fyear  0.039443  519.945235  ... -1019.801176  1019.880062
state_id::18.0:fyear  0.032912  578.322875  ... -1134.311861  1134.377684
state_id::19.0:fyear  0.025901  572.520282  ... -1122.937442  1122.989244
state_id::21.0:fyear  0.037619  572.564728  ... -1123.012903  1123.088141
state_id::22.0:fyear  0.033148  606.346775  ... -1189.278782  1189.345077
state_id::23.0:fyear  0.034047  598.288908  ... -1173.472872  1173.540966
state_id::24.0:fyear  0.035598  568.424391  ... -1114.893907  1114.965103
state_id::25.0:fyear  0.023347  627.779001  ... -1231.326577  1231.373271
state_id::26.0:fyear  0.036506  630.822613  ... -1237.283276  1237.356288
state_id::28.0:fyear  0.082681  574.071774  ... -1125.923818  1126.089179
state_id::29.0:fyear  0.016802  647.138200  ... -1269.305002  1269.338605
state_id::30.0:fyear  0.037140  595.423954  ... -1167.850347  1167.924627
state_id::31.0:fyear  0.033189  648.875108  ... -1272.695452  1272.761830
state_id::32.0:fyear -0.066260  555.928544  ... -1090.485929  1090.353409
state_id::33.0:fyear  0.033221  624.946137  ... -1225.760214  1225.826656
state_id::34.0:fyear  0.032870  586.800546  ... -1150.940333  1151.006074
state_id::36.0:fyear  0.033127  597.918809  ... -1172.747866  1172.814120
state_id::38.0:fyear  0.031158  591.070289  ... -1159.316883  1159.379200
state_id::39.0:fyear  0.033175  628.012835  ... -1231.775400  1231.841750
state_id::40.0:fyear  0.041883  614.873192  ... -1205.994089  1206.077855
state_id::41.0:fyear  0.032817  595.254410  ... -1167.522121  1167.587755
state_id::43.0:fyear  0.033309  627.327067  ... -1230.430174  1230.496793
state_id::44.0:fyear  0.030851  587.469393  ... -1152.254254  1152.315957
state_id::45.0:fyear  0.039651  600.917558  ... -1178.623203  1178.702506
state_id::47.0:fyear  0.032274  574.875670  ... -1127.551017  1127.615565
state_id::48.0:fyear  0.031277  593.398970  ... -1163.884329  1163.946882
state_id::50.0:fyear  0.031877  562.974013  ... -1104.207046  1104.270800

[43 rows x 6 columns]
