Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2228.070943
SE: 1054.351263
pval: 0.035008
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1085.480708  5736.980181  ... -12353.227853  10182.266437
Treatment_FIN              2228.070943  1054.351263  ...    157.266607   4298.875279
Treatment_MKT              3498.950529  1185.594514  ...   1170.377172   5827.523885
Gender                    -1615.707813  1113.192263  ...  -3802.079135    570.663510
Age                         -35.827695    64.829857  ...   -163.157128     91.501739
Children_total              201.586875   359.286975  ...   -504.072663    907.246412
Race_SAblackcolored        2770.072194  4975.242581  ...  -7001.580073  12541.724460
Race_Foreigner             1419.952708  4948.540474  ...  -8299.255140  11139.160556
Educ_high                  2530.412082  1058.500910  ...    451.457610   4609.366553
Operating_yearstotal        181.431537    78.351435  ...     27.544974    335.318100
Activity_Hours              -41.139659    27.111705  ...    -94.388550     12.109231
pre_Employees1_composite   1518.790593   258.592180  ...   1010.901213   2026.679972
FormalReg                 -1360.904676  1090.755178  ...  -3503.208318    781.398967
pre_Profits3_composite_w1     0.546463     0.114871  ...      0.320851      0.772076
Ind2_SIC15                  303.203077  5929.627709  ... -11342.914495  11949.320649
Ind2_SIC17                -6050.232808  3452.443745  ... -12831.023734    730.558118
Ind2_SIC23                -1176.986655  2278.928893  ...  -5652.929350   3298.956040
Ind2_SIC25                 4182.742111  7416.843084  ... -10384.348910  18749.833133
Ind2_SIC34                -3964.420437  2743.749245  ...  -9353.296074   1424.455199
Ind2_SIC41                   84.357856  3903.711068  ...  -7582.747111   7751.462822
Ind2_SIC54                  607.800588  2212.134413  ...  -3736.954045   4952.555221
Ind2_SIC56                -1501.361794  2225.150808  ...  -5871.681347   2868.957760
Ind2_SIC57                 5117.849390  3828.579995  ...  -2401.693984  12637.392765
Ind2_SIC58                -2309.994714  2348.125230  ...  -6921.842851   2301.853422
Ind2_SIC59                  805.419174  2645.000243  ...  -4389.507948   6000.346295
Ind2_SIC72                -1739.566486  1919.187371  ...  -5508.956887   2029.823915
Ind2_SIC73                -4944.782510  2347.854409  ...  -9556.098739   -333.466282
Ind2_SIC75                 3422.729594  3939.595734  ...  -4314.854848  11160.314035
Ind2_SIC76                -2210.821547  2157.705609  ...  -6448.674991   2027.031897
Ind2_SIC83                -5455.116116  2831.791347  ... -11016.911322    106.679090

[30 rows x 6 columns]
