Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010681
SE: 0.003667
pval: 0.003637
Nobs: 9138
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010681    0.003667  ...    -0.017874    -0.003488
ln_at_adj             0.003095    0.004864  ...    -0.006447     0.012637
ppent_at             -0.134541    0.024092  ...    -0.181800    -0.087282
div_payer             0.025834    0.004462  ...     0.017080     0.034587
state_inc_growth      0.002144    0.000459  ...     0.001244     0.003043
state_id::1.0:fyear   0.034432  518.682573  ... -1017.404741  1017.473606
state_id::3.0:fyear   0.038825  425.043383  ...  -833.719259   833.796909
state_id::4.0:fyear   0.032986  509.922184  ... -1000.221953  1000.287925
state_id::5.0:fyear   0.036106  488.481519  ...  -958.161177   958.233389
state_id::6.0:fyear   0.033280  494.815610  ...  -970.588852   970.655411
state_id::7.0:fyear   0.034500  494.704118  ...  -970.368931   970.437931
state_id::10.0:fyear  0.036771  484.975036  ...  -951.282253   951.355795
state_id::11.0:fyear  0.035347  473.887944  ...  -929.535420   929.606114
state_id::12.0:fyear  0.053210  496.573537  ...  -974.017244   974.123663
state_id::14.0:fyear  0.034422  505.821105  ...  -992.175907   992.244751
state_id::15.0:fyear  0.035210  502.772228  ...  -986.194492   986.264912
state_id::17.0:fyear  0.042847  478.667661  ...  -938.903735   938.989429
state_id::18.0:fyear  0.032498  480.855916  ...  -943.206529   943.271525
state_id::19.0:fyear  0.030114  466.518924  ...  -915.085707   915.145934
state_id::21.0:fyear  0.039706  494.617114  ...  -970.193061   970.272472
state_id::22.0:fyear  0.034399  507.889066  ...  -996.232409   996.301207
state_id::23.0:fyear  0.036253  533.583057  ... -1046.631463  1046.703970
state_id::24.0:fyear  0.036470  506.154064  ...  -992.826987   992.899928
state_id::25.0:fyear  0.012436  471.576165  ...  -925.023584   925.048456
state_id::26.0:fyear  0.037749  499.823984  ...  -980.408728   980.484225
state_id::28.0:fyear  0.092620  426.947720  ...  -837.400978   837.586219
state_id::29.0:fyear  0.013992  446.086721  ...  -875.022356   875.050340
state_id::30.0:fyear  0.038446  484.147428  ...  -949.657156   949.734047
state_id::31.0:fyear  0.034430  500.792648  ...  -982.312160   982.381020
state_id::33.0:fyear  0.034478  515.938252  ... -1012.021480  1012.090435
state_id::34.0:fyear  0.033029  468.232233  ...  -918.443589   918.509647
state_id::36.0:fyear  0.034355  517.892353  ... -1015.854736  1015.923446
state_id::38.0:fyear  0.027148  479.736532  ...  -941.016113   941.070409
state_id::39.0:fyear  0.034440  516.012232  ... -1012.166636  1012.235516
state_id::40.0:fyear  0.039518  484.894429  ...  -951.121389   951.200426
state_id::41.0:fyear  0.033281  496.607901  ...  -974.104579   974.171141
state_id::43.0:fyear  0.033454  487.869100  ...  -956.962518   957.029427
state_id::44.0:fyear  0.031643  496.642970  ...  -974.175008   974.238294
state_id::45.0:fyear  0.039625  461.624001  ...  -905.474394   905.553644
state_id::47.0:fyear  0.033348  493.363183  ...  -967.739729   967.806424
state_id::48.0:fyear  0.032646  494.379803  ...  -969.734613   969.799906
state_id::50.0:fyear  0.032759  507.709717  ...  -995.882240   995.947758

[42 rows x 6 columns]
