Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011585
SE: 0.003681
pval: 0.001683
Nobs: 9161
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011585    0.003681  ... -0.018806 -0.004364
ln_at_adj             0.007670    0.004222  ... -0.000611  0.015951
ppent_at             -0.133339    0.022218  ... -0.176922 -0.089756
div_payer             0.029923    0.005223  ...  0.019679  0.040168
state_inc_growth      0.002271    0.000472  ...  0.001346  0.003196
state_id::1.0:fyear   0.001285    0.001106  ... -0.000884  0.003453
state_id::3.0:fyear   0.007441    0.008256  ... -0.008755  0.023636
state_id::4.0:fyear   0.000059    0.007356  ... -0.014369  0.014488
state_id::5.0:fyear   0.003213    0.001593  ...  0.000088  0.006339
state_id::6.0:fyear   0.001946    0.002878  ... -0.003699  0.007591
state_id::7.0:fyear   0.002060    0.001567  ... -0.001014  0.005133
state_id::10.0:fyear  0.004588    0.001929  ...  0.000804  0.008372
state_id::11.0:fyear  0.002426    0.002085  ... -0.001665  0.006516
state_id::12.0:fyear  0.014066    0.017880  ... -0.021007  0.049139
state_id::14.0:fyear  0.001235    0.001107  ... -0.000935  0.003406
state_id::15.0:fyear  0.002691    0.001662  ... -0.000569  0.005950
state_id::17.0:fyear  0.005653    0.002283  ...  0.001174  0.010132
state_id::18.0:fyear  0.001578    0.003447  ... -0.005184  0.008340
state_id::19.0:fyear -0.004821    0.004387  ... -0.013427  0.003785
state_id::21.0:fyear  0.005607    0.001600  ...  0.002468  0.008746
state_id::22.0:fyear  0.001231    0.001107  ... -0.000940  0.003402
state_id::23.0:fyear  0.001186    0.001760  ... -0.002267  0.004639
state_id::24.0:fyear  0.002546    0.001982  ... -0.001342  0.006435
state_id::25.0:fyear -0.012281    0.010727  ... -0.033323  0.008760
state_id::26.0:fyear  0.004931    0.001502  ...  0.001986  0.007877
state_id::28.0:fyear  0.091883    0.004986  ...  0.082103  0.101662
state_id::29.0:fyear -0.006513    0.005007  ... -0.016335  0.003309
state_id::30.0:fyear  0.004864    0.002974  ... -0.000970  0.010697
state_id::31.0:fyear  0.001291    0.001106  ... -0.000878  0.003460
state_id::33.0:fyear  0.001298    0.001106  ... -0.000872  0.003467
state_id::34.0:fyear -0.000980    0.002318  ... -0.005526  0.003566
state_id::36.0:fyear  0.001204    0.001106  ... -0.000966  0.003374
state_id::38.0:fyear -0.002900    0.006948  ... -0.016529  0.010729
state_id::39.0:fyear  0.001258    0.001107  ... -0.000913  0.003429
state_id::40.0:fyear  0.008293    0.003003  ...  0.002403  0.014182
state_id::41.0:fyear -0.000221    0.003098  ... -0.006298  0.005857
state_id::43.0:fyear  0.003531    0.003894  ... -0.004106  0.011169
state_id::44.0:fyear -0.001645    0.001676  ... -0.004933  0.001643
state_id::45.0:fyear  0.007683    0.001328  ...  0.005078  0.010289
state_id::47.0:fyear -0.000036    0.002513  ... -0.004964  0.004893
state_id::48.0:fyear  0.000539    0.001698  ... -0.002791  0.003870

[41 rows x 6 columns]
