Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011383
SE: 0.003748
pval: 0.002429
Nobs: 9159
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011383    0.003748  ... -0.018735 -0.004032
ln_at_adj             0.005928    0.004535  ... -0.002969  0.014824
ppent_at             -0.141656    0.022706  ... -0.186196 -0.097116
div_payer             0.027512    0.005310  ...  0.017095  0.037928
state_inc_growth      0.002062    0.000447  ...  0.001185  0.002939
state_id::1.0:fyear   0.001355    0.001202  ... -0.001002  0.003712
state_id::3.0:fyear   0.006554    0.008186  ... -0.009504  0.022613
state_id::4.0:fyear  -0.000155    0.005943  ... -0.011813  0.011504
state_id::5.0:fyear   0.003003    0.001701  ... -0.000334  0.006339
state_id::6.0:fyear   0.001345    0.002738  ... -0.004025  0.006716
state_id::7.0:fyear   0.001010    0.001734  ... -0.002391  0.004411
state_id::10.0:fyear  0.004127    0.002030  ...  0.000145  0.008109
state_id::11.0:fyear  0.004022    0.002126  ... -0.000148  0.008193
state_id::12.0:fyear  0.024903    0.014726  ... -0.003983  0.053789
state_id::14.0:fyear  0.001338    0.001202  ... -0.001021  0.003696
state_id::15.0:fyear  0.001760    0.001698  ... -0.001571  0.005090
state_id::17.0:fyear  0.006717    0.003938  ... -0.001008  0.014442
state_id::18.0:fyear  0.000075    0.003801  ... -0.007382  0.007532
state_id::19.0:fyear -0.009683    0.005720  ... -0.020903  0.001537
state_id::21.0:fyear  0.005827    0.001785  ...  0.002327  0.009328
state_id::22.0:fyear  0.001323    0.001203  ... -0.001036  0.003682
state_id::23.0:fyear  0.002209    0.001905  ... -0.001527  0.005946
state_id::24.0:fyear  0.002589    0.001923  ... -0.001183  0.006361
state_id::25.0:fyear -0.001984    0.011590  ... -0.024718  0.020751
state_id::26.0:fyear  0.005274    0.001504  ...  0.002323  0.008225
state_id::28.0:fyear  0.093162    0.002393  ...  0.088468  0.097855
state_id::29.0:fyear -0.010854    0.001646  ... -0.014082 -0.007626
state_id::30.0:fyear  0.006201    0.002275  ...  0.001739  0.010664
state_id::31.0:fyear  0.001346    0.001202  ... -0.001012  0.003704
state_id::32.0:fyear -0.066639    0.009152  ... -0.084591 -0.048688
state_id::33.0:fyear  0.001387    0.001202  ... -0.000970  0.003745
state_id::34.0:fyear  0.001253    0.002767  ... -0.004174  0.006680
state_id::36.0:fyear  0.001277    0.001202  ... -0.001081  0.003634
state_id::38.0:fyear -0.000301    0.006242  ... -0.012546  0.011944
state_id::39.0:fyear  0.001348    0.001203  ... -0.001011  0.003708
state_id::40.0:fyear  0.008432    0.001968  ...  0.004573  0.012292
state_id::41.0:fyear -0.000912    0.002982  ... -0.006762  0.004938
state_id::43.0:fyear  0.001046    0.003523  ... -0.005865  0.007956
state_id::44.0:fyear -0.001028    0.001783  ... -0.004526  0.002470
state_id::45.0:fyear  0.007635    0.002016  ...  0.003680  0.011591
state_id::47.0:fyear -0.000192    0.002198  ... -0.004504  0.004119
state_id::48.0:fyear  0.001039    0.002279  ... -0.003431  0.005509

[42 rows x 6 columns]
