Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.008710
SE: 0.003513
pval: 0.013270
Nobs: 9115
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.008710    0.003513  ... -0.015601 -0.001819
ln_at_adj             0.008686    0.004517  ... -0.000174  0.017547
ppent_at             -0.149769    0.022790  ... -0.194474 -0.105064
div_payer             0.028108    0.005260  ...  0.017790  0.038426
state_inc_growth      0.002142    0.000480  ...  0.001200  0.003083
state_id::1.0:fyear   0.001958    0.001196  ... -0.000389  0.004304
state_id::3.0:fyear   0.008132    0.008130  ... -0.007817  0.024081
state_id::4.0:fyear  -0.000625    0.005647  ... -0.011703  0.010452
state_id::5.0:fyear   0.002497    0.001722  ... -0.000881  0.005875
state_id::6.0:fyear   0.000881    0.002825  ... -0.004661  0.006422
state_id::7.0:fyear   0.002205    0.001672  ... -0.001076  0.005485
state_id::10.0:fyear  0.003074    0.002100  ... -0.001046  0.007193
state_id::11.0:fyear  0.002419    0.002469  ... -0.002424  0.007262
state_id::12.0:fyear  0.035667    0.023902  ... -0.011220  0.082555
state_id::14.0:fyear  0.001889    0.001197  ... -0.000460  0.004237
state_id::15.0:fyear  0.001896    0.001796  ... -0.001628  0.005419
state_id::17.0:fyear  0.010176    0.003462  ...  0.003385  0.016967
state_id::18.0:fyear  0.002063    0.003577  ... -0.004954  0.009079
state_id::19.0:fyear -0.004958    0.004562  ... -0.013907  0.003992
state_id::21.0:fyear  0.007042    0.001735  ...  0.003639  0.010445
state_id::22.0:fyear  0.001878    0.001197  ... -0.000471  0.004226
state_id::23.0:fyear  0.003507    0.001835  ... -0.000093  0.007107
state_id::24.0:fyear  0.003434    0.002001  ... -0.000492  0.007360
state_id::25.0:fyear -0.000737    0.003926  ... -0.008439  0.006965
state_id::26.0:fyear  0.004421    0.001476  ...  0.001525  0.007317
state_id::28.0:fyear  0.034212    0.005220  ...  0.023973  0.044451
state_id::29.0:fyear -0.009078    0.001615  ... -0.012247 -0.005909
state_id::30.0:fyear  0.009103    0.002390  ...  0.004414  0.013792
state_id::31.0:fyear  0.001961    0.001196  ... -0.000386  0.004308
state_id::32.0:fyear -0.061209    0.009221  ... -0.079297 -0.043122
state_id::33.0:fyear  0.001968    0.001197  ... -0.000379  0.004315
state_id::34.0:fyear  0.002675    0.002092  ... -0.001429  0.006780
state_id::36.0:fyear  0.001893    0.001197  ... -0.000454  0.004241
state_id::38.0:fyear -0.004126    0.002515  ... -0.009059  0.000806
state_id::39.0:fyear  0.001930    0.001197  ... -0.000419  0.004279
state_id::40.0:fyear  0.009639    0.001399  ...  0.006896  0.012383
state_id::41.0:fyear  0.003276    0.002533  ... -0.001693  0.008245
state_id::43.0:fyear  0.005187    0.003848  ... -0.002361  0.012735
state_id::44.0:fyear -0.000244    0.001789  ... -0.003753  0.003265
state_id::45.0:fyear  0.009439    0.002014  ...  0.005489  0.013389
state_id::47.0:fyear  0.003312    0.001909  ... -0.000433  0.007057
state_id::48.0:fyear -0.000737    0.001503  ... -0.003685  0.002210

[42 rows x 6 columns]
