Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011725
SE: 0.003684
pval: 0.001490
Nobs: 9147
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011725    0.003684  ...    -0.018952    -0.004499
ln_at_adj             0.011923    0.004333  ...     0.003422     0.020424
ppent_at             -0.134389    0.022965  ...    -0.179439    -0.089340
div_payer             0.025785    0.005906  ...     0.014199     0.037371
state_inc_growth      0.002151    0.000463  ...     0.001242     0.003059
state_id::1.0:fyear   0.007728  532.076235  ... -1043.719193  1043.734649
state_id::3.0:fyear   0.013768  542.844246  ... -1064.835809  1064.863344
state_id::4.0:fyear   0.011520  520.895930  ... -1021.783984  1021.807024
state_id::5.0:fyear   0.008673  542.693363  ... -1064.544929  1064.562276
state_id::6.0:fyear   0.007043  528.170865  ... -1036.059058  1036.073144
state_id::7.0:fyear   0.007654  533.904471  ... -1047.305555  1047.320864
state_id::10.0:fyear  0.010442  538.918444  ... -1057.138236  1057.159121
state_id::11.0:fyear  0.008758  538.099797  ... -1055.534052  1055.551569
state_id::12.0:fyear  0.000786  541.037829  ... -1061.305302  1061.306873
state_id::14.0:fyear  0.007742  529.530604  ... -1038.725641  1038.741124
state_id::15.0:fyear  0.008466  536.992604  ... -1053.362461  1053.379392
state_id::17.0:fyear  0.015812  536.622247  ... -1052.628619  1052.660243
state_id::18.0:fyear  0.007382  532.540364  ... -1044.629981  1044.644744
state_id::19.0:fyear -0.000429  530.430936  ... -1040.499912  1040.499055
state_id::21.0:fyear  0.013249  529.917490  ... -1039.479053  1039.505552
state_id::22.0:fyear  0.007731  535.041878  ... -1049.536630  1049.552092
state_id::23.0:fyear  0.009005  544.073811  ... -1067.252500  1067.270511
state_id::24.0:fyear  0.008356  529.713446  ... -1039.083691  1039.100404
state_id::25.0:fyear -0.002111  530.306866  ... -1040.258217  1040.253996
state_id::26.0:fyear  0.010790  544.912882  ... -1068.896647  1068.918228
state_id::29.0:fyear -0.011823  531.892095  ... -1043.377533  1043.353887
state_id::30.0:fyear  0.013190  537.008686  ... -1053.389285  1053.415664
state_id::31.0:fyear  0.007747  530.429444  ... -1040.488809  1040.504303
state_id::33.0:fyear  0.007782  536.072777  ... -1051.558803  1051.574366
state_id::34.0:fyear  0.007130  541.208723  ... -1061.634186  1061.648446
state_id::36.0:fyear  0.007696  528.344251  ... -1036.398522  1036.413914
state_id::38.0:fyear -0.002775  535.235584  ... -1049.927112  1049.921562
state_id::39.0:fyear  0.007740  529.272117  ... -1038.218589  1038.234070
state_id::40.0:fyear  0.014720  529.754711  ... -1039.158273  1039.187714
state_id::41.0:fyear  0.005630  539.568632  ... -1058.418464  1058.429723
state_id::43.0:fyear  0.008341  536.827634  ... -1053.038979  1053.055662
state_id::44.0:fyear  0.005658  533.077777  ... -1045.685900  1045.697217
state_id::45.0:fyear  0.014524  525.315444  ... -1030.450351  1030.479398
state_id::47.0:fyear  0.007291  532.201143  ... -1043.964651  1043.979233
state_id::48.0:fyear  0.006575  532.929445  ... -1045.394012  1045.407162
state_id::50.0:fyear  0.005394  539.002712  ... -1057.308585  1057.319374

[41 rows x 6 columns]
