Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.014789
SE: 0.003746
pval: 0.000083
Nobs: 9137
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.014789    0.003746  ... -0.022138 -0.007440
ln_at_adj             0.006464    0.004439  ... -0.002243  0.015171
ppent_at             -0.130770    0.022297  ... -0.174507 -0.087033
div_payer             0.023414    0.005050  ...  0.013508  0.033320
state_inc_growth      0.002386    0.000451  ...  0.001502  0.003270
state_id::1.0:fyear   0.001879    0.001184  ... -0.000444  0.004202
state_id::3.0:fyear   0.007614    0.008254  ... -0.008578  0.023806
state_id::4.0:fyear   0.002999    0.005861  ... -0.008498  0.014496
state_id::5.0:fyear   0.003419    0.001572  ...  0.000335  0.006503
state_id::6.0:fyear   0.000971    0.002483  ... -0.003901  0.005843
state_id::7.0:fyear   0.001053    0.001665  ... -0.002213  0.004319
state_id::10.0:fyear  0.004465    0.002207  ...  0.000136  0.008795
state_id::11.0:fyear  0.002926    0.002531  ... -0.002039  0.007890
state_id::12.0:fyear  0.039503    0.027965  ... -0.015354  0.094359
state_id::14.0:fyear  0.001853    0.001185  ... -0.000471  0.004178
state_id::15.0:fyear  0.001938    0.001768  ... -0.001530  0.005405
state_id::17.0:fyear  0.008455    0.004970  ... -0.001295  0.018205
state_id::18.0:fyear  0.004159    0.002832  ... -0.001396  0.009715
state_id::19.0:fyear -0.007958    0.004630  ... -0.017039  0.001124
state_id::21.0:fyear  0.006717    0.001462  ...  0.003849  0.009585
state_id::22.0:fyear  0.001837    0.001185  ... -0.000488  0.004163
state_id::23.0:fyear  0.001904    0.001859  ... -0.001742  0.005550
state_id::24.0:fyear  0.004009    0.002284  ... -0.000470  0.008489
state_id::25.0:fyear -0.010155    0.010018  ... -0.029806  0.009496
state_id::26.0:fyear  0.005642    0.001549  ...  0.002603  0.008680
state_id::28.0:fyear  0.030039    0.002290  ...  0.025547  0.034531
state_id::29.0:fyear -0.016327    0.002945  ... -0.022105 -0.010549
state_id::30.0:fyear  0.004745    0.001803  ...  0.001208  0.008282
state_id::31.0:fyear  0.001878    0.001185  ... -0.000446  0.004201
state_id::32.0:fyear -0.071969    0.009266  ... -0.090145 -0.053792
state_id::33.0:fyear  0.001914    0.001184  ... -0.000409  0.004238
state_id::34.0:fyear  0.001848    0.002434  ... -0.002926  0.006623
state_id::36.0:fyear  0.001794    0.001184  ... -0.000529  0.004117
state_id::38.0:fyear -0.002167    0.004080  ... -0.010170  0.005835
state_id::39.0:fyear  0.001867    0.001185  ... -0.000458  0.004192
state_id::40.0:fyear  0.010250    0.001448  ...  0.007410  0.013090
state_id::41.0:fyear -0.001718    0.002345  ... -0.006318  0.002882
state_id::43.0:fyear  0.003449    0.003300  ... -0.003023  0.009921
state_id::44.0:fyear  0.000015    0.001768  ... -0.003453  0.003482
state_id::45.0:fyear  0.008170    0.001915  ...  0.004413  0.011926
state_id::47.0:fyear  0.000916    0.002423  ... -0.003837  0.005668
state_id::48.0:fyear -0.000136    0.001646  ... -0.003364  0.003092

[42 rows x 6 columns]
