Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2246.415183
SE: 1052.293441
pval: 0.033197
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1211.246031  5847.149876  ... -12695.372566  10272.880504
Treatment_FIN              2246.415183  1052.293441  ...    179.652523   4313.177843
Treatment_MKT              3552.670724  1193.311029  ...   1208.941703   5896.399745
Gender                    -1598.949866  1126.004332  ...  -3810.484801    612.585070
Age                         -35.786993    66.660620  ...   -166.712147     95.138160
Children_total              202.476211   361.503598  ...   -507.536897    912.489319
Race_SAblackcolored        2569.054295  5052.357791  ...  -7354.056520  12492.165109
Race_Foreigner             1108.666414  5019.350710  ...  -8749.616663  10966.949491
Educ_high                  2543.965357  1043.295777  ...    494.874609   4593.056105
Operating_yearstotal        180.134837    79.333799  ...     24.318857    335.950818
Activity_Hours              -34.906449    22.583693  ...    -79.262073      9.449175
pre_Employees1_composite   1520.006230   259.267356  ...   1010.790769   2029.221691
FormalReg                 -1297.240703  1072.755538  ...  -3404.192055    809.710649
pre_Profits3_composite_w1     0.544559     0.115093  ...      0.318510      0.770609
Ind2_SIC15                  268.879761  5940.663519  ... -11398.912752  11936.672275
Ind2_SIC17                -6066.334200  3501.484416  ... -12943.443722    810.775322
Ind2_SIC23                -1240.151381  2295.314152  ...  -5748.275632   3267.972871
Ind2_SIC25                 4223.607772  7467.761655  ... -10443.490147  18890.705691
Ind2_SIC34                -3909.089850  2740.951866  ...  -9292.471278   1474.291578
Ind2_SIC41                  237.722994  3876.836563  ...  -7376.598955   7852.044944
Ind2_SIC54                  722.032818  2197.164936  ...  -3593.320931   5037.386567
Ind2_SIC56                -1484.019709  2205.907908  ...  -5816.545141   2848.505723
Ind2_SIC57                 5110.651864  3831.794629  ...  -2415.205230  12636.508958
Ind2_SIC58                -2256.751366  2349.104501  ...  -6870.522846   2357.020114
Ind2_SIC59                  736.274636  2612.547698  ...  -4394.913888   5867.463159
Ind2_SIC72                -1731.261715  1931.486946  ...  -5524.809163   2062.285733
Ind2_SIC73                -4886.443205  2398.846899  ...  -9597.911512   -174.974898
Ind2_SIC75                 3347.835993  3957.555682  ...  -4425.022780  11120.694767
Ind2_SIC76                -2241.115341  2180.223284  ...  -6523.194747   2040.964065
Ind2_SIC83                -5472.320076  2834.481534  ... -11039.398959     94.758807

[30 rows x 6 columns]
