Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010976
SE: 0.003524
pval: 0.001875
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010976     0.003524  ...    -0.017888    -0.004064
ln_at_adj             0.005153     0.003933  ...    -0.002561     0.012867
ppent_at             -0.138318     0.020829  ...    -0.179174    -0.097462
div_payer             0.025966     0.004595  ...     0.016953     0.034978
state_inc_growth      0.001566     0.000338  ...     0.000903     0.002228
state_id::1.0:fyear   0.077095  1236.665956  ... -2425.569436  2425.723625
state_id::3.0:fyear   0.081203  1241.835238  ... -2435.704565  2435.866972
state_id::4.0:fyear   0.076418  1243.498688  ... -2438.972108  2439.124943
state_id::5.0:fyear   0.078584  1239.366307  ... -2430.864524  2431.021691
state_id::6.0:fyear   0.077033  1231.931944  ... -2416.284015  2416.438081
state_id::7.0:fyear   0.076926  1234.084721  ... -2420.506667  2420.660518
state_id::10.0:fyear  0.079406  1239.082725  ... -2430.307473  2430.466285
state_id::11.0:fyear  0.077864  1236.694567  ... -2425.624786  2425.780513
state_id::12.0:fyear  0.098942  1236.651190  ... -2425.518625  2425.716509
state_id::14.0:fyear  0.077084  1234.404526  ... -2421.133785  2421.287954
state_id::15.0:fyear  0.077868  1233.714863  ... -2419.780268  2419.936004
state_id::17.0:fyear  0.083027  1236.428565  ... -2425.097874  2425.263928
state_id::18.0:fyear  0.077416  1239.789721  ... -2431.696193  2431.851026
state_id::19.0:fyear  0.069495  1242.932351  ... -2437.868196  2438.007186
state_id::21.0:fyear  0.081978  1235.202367  ... -2422.693810  2422.857766
state_id::22.0:fyear  0.077074  1241.789303  ... -2435.618596  2435.772745
state_id::23.0:fyear  0.077786  1233.350524  ... -2419.065722  2419.221295
state_id::24.0:fyear  0.078843  1244.926061  ... -2441.769390  2441.927076
state_id::25.0:fyear  0.066472  1240.954752  ... -2433.992277  2434.125220
state_id::26.0:fyear  0.080246  1235.417454  ... -2423.117422  2423.277914
state_id::28.0:fyear  0.131864  1244.562186  ... -2441.002651  2441.266379
state_id::29.0:fyear  0.057786  1236.467498  ... -2425.199479  2425.315052
state_id::30.0:fyear  0.081111  1235.937758  ... -2424.137102  2424.299324
state_id::31.0:fyear  0.077100  1232.335601  ... -2417.075697  2417.229896
state_id::32.0:fyear  0.007494  1236.940625  ... -2426.177783  2426.192771
state_id::33.0:fyear  0.077140  1238.081244  ... -2428.345393  2428.499673
state_id::34.0:fyear  0.076558  1246.357163  ... -2444.578696  2444.731812
state_id::36.0:fyear  0.077047  1233.618912  ... -2419.592888  2419.746983
state_id::38.0:fyear  0.071942  1238.601034  ... -2429.370128  2429.514011
state_id::39.0:fyear  0.077098  1231.636721  ... -2415.704887  2415.859082
state_id::40.0:fyear  0.085475  1236.222486  ... -2424.691215  2424.862165
state_id::41.0:fyear  0.076526  1236.693996  ... -2425.625003  2425.778055
state_id::43.0:fyear  0.077483  1232.223267  ... -2416.854977  2417.009943
state_id::44.0:fyear  0.074841  1234.978860  ... -2422.262551  2422.412234
state_id::45.0:fyear  0.083612  1242.251743  ... -2436.519106  2436.686330
state_id::47.0:fyear  0.076400  1239.537082  ... -2431.201672  2431.354473
state_id::48.0:fyear  0.075259  1238.049917  ... -2428.285828  2428.436346
state_id::50.0:fyear  0.075493  1244.798417  ... -2441.522375  2441.673361

[43 rows x 6 columns]
