Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011775
SE: 0.003609
pval: 0.001126
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011775     0.003609  ...    -0.018853    -0.004696
ln_at_adj             0.004406     0.004114  ...    -0.003664     0.012476
ppent_at             -0.031470     0.008125  ...    -0.047406    -0.015534
div_payer             0.026815     0.004652  ...     0.017691     0.035940
state_inc_growth      0.002065     0.000394  ...     0.001291     0.002838
state_id::1.0:fyear   0.045184  1300.117809  ... -2550.055987  2550.146354
state_id::3.0:fyear   0.049094  1320.281431  ... -2589.601780  2589.699968
state_id::4.0:fyear   0.045143  1345.457830  ... -2638.987690  2639.077976
state_id::5.0:fyear   0.046804  1343.945306  ... -2636.019308  2636.112916
state_id::6.0:fyear   0.044979  1307.678170  ... -2564.885373  2564.975332
state_id::7.0:fyear   0.045258  1333.683205  ... -2615.892373  2615.982890
state_id::10.0:fyear  0.047153  1290.501513  ... -2531.192243  2531.286549
state_id::11.0:fyear  0.045020  1321.623207  ... -2592.237666  2592.327706
state_id::12.0:fyear  0.066155  1282.030375  ... -2514.557625  2514.689935
state_id::14.0:fyear  0.045159  1298.359369  ... -2546.606940  2546.697257
state_id::15.0:fyear  0.045939  1293.816323  ... -2537.695253  2537.787131
state_id::17.0:fyear  0.051513  1343.838518  ... -2635.805140  2635.908165
state_id::18.0:fyear  0.044942  1321.699264  ... -2592.386925  2592.476809
state_id::19.0:fyear  0.037989  1309.715048  ... -2568.887575  2568.963554
state_id::21.0:fyear  0.049639  1353.513172  ... -2654.783252  2654.882531
state_id::22.0:fyear  0.045145  1317.829932  ... -2584.797265  2584.887555
state_id::23.0:fyear  0.046093  1312.738743  ... -2574.810263  2574.902449
state_id::24.0:fyear  0.047590  1306.100987  ... -2561.789215  2561.884395
state_id::25.0:fyear  0.035424  1319.474202  ... -2588.032122  2588.102970
state_id::26.0:fyear  0.048501  1292.927621  ... -2535.949557  2536.046560
state_id::28.0:fyear  0.095684  1276.895752  ... -2504.456848  2504.648215
state_id::29.0:fyear  0.029103  1323.583560  ... -2596.098696  2596.156901
state_id::30.0:fyear  0.049094  1341.612779  ... -2631.441909  2631.540098
state_id::31.0:fyear  0.045189  1320.414781  ... -2589.867244  2589.957623
state_id::32.0:fyear -0.057690  1307.303270  ... -2564.252700  2564.137320
state_id::33.0:fyear  0.045220  1312.640447  ... -2574.618333  2574.708774
state_id::34.0:fyear  0.044928  1324.420330  ... -2597.724144  2597.814000
state_id::36.0:fyear  0.045125  1327.270004  ... -2603.313406  2603.403657
state_id::38.0:fyear  0.042350  1257.855804  ... -2467.164494  2467.249194
state_id::39.0:fyear  0.045174  1308.542019  ... -2566.579565  2566.669913
state_id::40.0:fyear  0.054005  1287.450874  ... -2525.201750  2525.309760
state_id::41.0:fyear  0.044879  1327.161406  ... -2603.100645  2603.190402
state_id::43.0:fyear  0.045251  1341.280688  ... -2630.794376  2630.884879
state_id::44.0:fyear  0.042809  1305.486395  ... -2560.588511  2560.674130
state_id::45.0:fyear  0.051642  1326.202014  ... -2601.212092  2601.315376
state_id::47.0:fyear  0.044429  1323.731184  ... -2596.372925  2596.461783
state_id::48.0:fyear  0.043171  1317.270822  ... -2583.702580  2583.788922
state_id::50.0:fyear  0.043871  1318.535199  ... -2586.181877  2586.269620

[43 rows x 6 columns]
