Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011729
SE: 0.003674
pval: 0.001437
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011729     0.003674  ...    -0.018935    -0.004523
ln_at_adj             0.004617     0.004373  ...    -0.003960     0.013194
ppent_at             -0.041368     0.007677  ...    -0.056427    -0.026309
div_payer             0.026488     0.003721  ...     0.019190     0.033785
state_inc_growth      0.002053     0.000396  ...     0.001275     0.002831
state_id::1.0:fyear   0.088484  2383.121810  ... -4674.258465  4674.435434
state_id::3.0:fyear   0.092314  2360.198005  ... -4629.291002  4629.475630
state_id::4.0:fyear   0.088015  2345.161994  ... -4599.803089  4599.979120
state_id::5.0:fyear   0.090133  2405.040606  ... -4717.249189  4717.429456
state_id::6.0:fyear   0.088188  2384.229084  ... -4676.430612  4676.606987
state_id::7.0:fyear   0.088499  2395.121130  ... -4697.794380  4697.971378
state_id::10.0:fyear  0.090565  2365.692716  ... -4640.070289  4640.251419
state_id::11.0:fyear  0.088455  2390.352192  ... -4688.440446  4688.617355
state_id::12.0:fyear  0.106077  2376.793794  ... -4661.828859  4662.041014
state_id::14.0:fyear  0.088459  2387.839482  ... -4683.511914  4683.688833
state_id::15.0:fyear  0.089355  2375.085887  ... -4658.495627  4658.674336
state_id::17.0:fyear  0.094633  2411.354241  ... -4729.628496  4729.817762
state_id::18.0:fyear  0.088084  2397.195560  ... -4701.863662  4702.039830
state_id::19.0:fyear  0.081204  2400.651877  ... -4708.649896  4708.812303
state_id::21.0:fyear  0.093225  2379.444361  ... -4667.040636  4667.227085
state_id::22.0:fyear  0.088446  2392.157290  ... -4691.981043  4692.157935
state_id::23.0:fyear  0.089279  2401.742568  ... -4710.781143  4710.959701
state_id::24.0:fyear  0.090930  2338.691370  ... -4587.108444  4587.290304
state_id::25.0:fyear  0.078670  2362.079408  ... -4632.994903  4633.152243
state_id::26.0:fyear  0.091726  2420.147785  ... -4746.879399  4747.062851
state_id::28.0:fyear  0.139473  2420.430221  ... -4747.385633  4747.664579
state_id::29.0:fyear  0.071267  2413.181232  ... -4733.235392  4733.377926
state_id::30.0:fyear  0.092413  2389.175930  ... -4686.129322  4686.314147
state_id::31.0:fyear  0.088490  2374.258813  ... -4656.874235  4657.051216
state_id::32.0:fyear -0.011308  2389.591537  ... -4687.048231  4687.025615
state_id::33.0:fyear  0.088522  2400.246973  ... -4707.848383  4708.025427
state_id::34.0:fyear  0.088269  2420.170682  ... -4746.927766  4747.104304
state_id::36.0:fyear  0.088427  2346.808269  ... -4603.031745  4603.208600
state_id::38.0:fyear  0.085485  2454.842360  ... -4814.936915  4815.107885
state_id::39.0:fyear  0.088476  2395.743421  ... -4699.014989  4699.191941
state_id::40.0:fyear  0.097152  2367.025342  ... -4642.677566  4642.871870
state_id::41.0:fyear  0.088289  2388.625358  ... -4685.053532  4685.230110
state_id::43.0:fyear  0.088680  2365.148470  ... -4639.004669  4639.182028
state_id::44.0:fyear  0.086025  2369.494126  ... -4647.531060  4647.703110
state_id::45.0:fyear  0.094902  2362.224878  ... -4633.264001  4633.453804
state_id::47.0:fyear  0.087606  2375.352195  ... -4659.019722  4659.194935
state_id::48.0:fyear  0.086481  2372.181985  ... -4652.802675  4652.975636
state_id::50.0:fyear  0.087279  2384.410120  ... -4676.786612  4676.961170

[43 rows x 6 columns]
