Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011739
SE: 0.003358
pval: 0.000486
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011739    0.003358  ...    -0.018327    -0.005152
ln_at_adj             0.004684    0.003985  ...    -0.003132     0.012499
ppent_at             -0.039390    0.008229  ...    -0.055531    -0.023248
div_payer             0.026685    0.004731  ...     0.017405     0.035965
state_inc_growth      0.002020    0.000407  ...     0.001222     0.002818
state_id::1.0:fyear   0.037696  909.451162  ... -1783.794858  1783.870251
state_id::3.0:fyear   0.041601  888.532069  ... -1742.759438  1742.842640
state_id::4.0:fyear   0.037950  946.689390  ... -1856.835099  1856.910999
state_id::5.0:fyear   0.039317  899.352496  ... -1763.985325  1764.063959
state_id::6.0:fyear   0.037419  905.826414  ... -1776.685414  1776.760253
state_id::7.0:fyear   0.037702  928.453677  ... -1821.067118  1821.142522
state_id::10.0:fyear  0.039713  918.028567  ... -1800.616894  1800.696320
state_id::11.0:fyear  0.037673  861.537454  ... -1689.815087  1689.890433
state_id::12.0:fyear  0.061557  942.578576  ... -1848.748383  1848.871497
state_id::14.0:fyear  0.037670  913.440192  ... -1791.619122  1791.694462
state_id::15.0:fyear  0.038465  911.114080  ... -1787.055800  1787.132731
state_id::17.0:fyear  0.044199  898.379852  ... -1762.072661  1762.161058
state_id::18.0:fyear  0.037391  843.403290  ... -1654.246323  1654.321104
state_id::19.0:fyear  0.030478  886.512786  ... -1738.809862  1738.870818
state_id::21.0:fyear  0.042300  931.696436  ... -1827.422991  1827.507591
state_id::22.0:fyear  0.037657  917.904899  ... -1800.376382  1800.451696
state_id::23.0:fyear  0.038590  904.116973  ... -1773.331280  1773.408461
state_id::24.0:fyear  0.040183  909.433452  ... -1783.757634  1783.838000
state_id::25.0:fyear  0.027966  921.820440  ... -1808.066167  1808.122098
state_id::26.0:fyear  0.040964  920.621813  ... -1805.702135  1805.784064
state_id::28.0:fyear  0.088502  863.504183  ... -1693.621878  1693.798882
state_id::29.0:fyear  0.021662  904.397355  ... -1773.898161  1773.941485
state_id::30.0:fyear  0.041589  883.340651  ... -1732.576802  1732.659980
state_id::31.0:fyear  0.037702  885.435821  ... -1736.690237  1736.765641
state_id::32.0:fyear -0.062532  954.405494  ... -1872.070245  1871.945181
state_id::33.0:fyear  0.037733  902.533946  ... -1770.227128  1770.302593
state_id::34.0:fyear  0.037478  956.599982  ... -1876.274590  1876.349546
state_id::36.0:fyear  0.037638  924.055729  ... -1812.440876  1812.516152
state_id::38.0:fyear  0.034686  949.895238  ... -1863.126437  1863.195809
state_id::39.0:fyear  0.037686  903.592876  ... -1772.304200  1772.379572
state_id::40.0:fyear  0.046530  900.469810  ... -1766.169655  1766.262715
state_id::41.0:fyear  0.037381  943.162109  ... -1849.917124  1849.991886
state_id::43.0:fyear  0.037718  905.638199  ... -1776.315944  1776.391380
state_id::44.0:fyear  0.035306  889.393169  ... -1744.454728  1744.525339
state_id::45.0:fyear  0.044128  951.678501  ... -1866.614756  1866.703011
state_id::47.0:fyear  0.036932  930.718347  ... -1825.509898  1825.583763
state_id::48.0:fyear  0.035706  876.379551  ... -1718.928916  1719.000329
state_id::50.0:fyear  0.036425  895.300930  ... -1756.041320  1756.114169

[43 rows x 6 columns]
