Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.012072
SE: 0.003498
pval: 0.000573
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012072    0.003498  ...    -0.018933    -0.005211
ln_at_adj             0.004536    0.004202  ...    -0.003707     0.012779
ppent_at             -0.042538    0.009061  ...    -0.060311    -0.024764
div_payer             0.026658    0.004604  ...     0.017627     0.035689
state_inc_growth      0.002053    0.000392  ...     0.001284     0.002821
state_id::1.0:fyear   0.043237  679.760518  ... -1333.265237  1333.351712
state_id::3.0:fyear   0.047234  663.587332  ... -1301.538530  1301.632997
state_id::4.0:fyear   0.043581  706.934725  ... -1386.565430  1386.652592
state_id::5.0:fyear   0.044848  745.357406  ... -1461.927890  1462.017587
state_id::6.0:fyear   0.043073  666.532176  ... -1307.318821  1307.404968
state_id::7.0:fyear   0.043255  704.534520  ... -1381.857901  1381.944411
state_id::10.0:fyear  0.045192  714.130413  ... -1400.677720  1400.768103
state_id::11.0:fyear  0.043125  713.843076  ... -1400.116191  1400.202441
state_id::12.0:fyear  0.063188  735.413759  ... -1442.405699  1442.532074
state_id::14.0:fyear  0.043215  704.601120  ... -1381.988572  1382.075003
state_id::15.0:fyear  0.044020  718.256065  ... -1408.771103  1408.859143
state_id::17.0:fyear  0.049836  722.781963  ... -1417.642558  1417.742229
state_id::18.0:fyear  0.042945  693.757519  ... -1360.719785  1360.805676
state_id::19.0:fyear  0.035809  714.314408  ... -1401.047997  1401.119615
state_id::21.0:fyear  0.047817  727.276689  ... -1426.460705  1426.556339
state_id::22.0:fyear  0.043203  743.457547  ... -1458.203080  1458.289485
state_id::23.0:fyear  0.044122  688.725696  ... -1350.848998  1350.937243
state_id::24.0:fyear  0.045652  714.023241  ... -1400.467047  1400.558350
state_id::25.0:fyear  0.036638  765.227868  ... -1500.910790  1500.984066
state_id::26.0:fyear  0.046621  721.975320  ... -1416.063593  1416.156835
state_id::28.0:fyear  0.094645  716.628524  ... -1405.528156  1405.717447
state_id::29.0:fyear  0.026094  719.794019  ... -1411.805632  1411.857820
state_id::30.0:fyear  0.047172  711.984898  ... -1396.467443  1396.561787
state_id::31.0:fyear  0.043244  732.710020  ... -1437.122425  1437.208912
state_id::32.0:fyear -0.047077  754.640540  ... -1480.228111  1480.133957
state_id::33.0:fyear  0.043276  697.371573  ... -1367.808200  1367.894751
state_id::34.0:fyear  0.043037  701.301023  ... -1375.515814  1375.601887
state_id::36.0:fyear  0.043181  707.508677  ... -1387.691602  1387.777964
state_id::38.0:fyear  0.040466  729.707902  ... -1431.236731  1431.317664
state_id::39.0:fyear  0.043230  722.316603  ... -1416.736389  1416.822848
state_id::40.0:fyear  0.052076  734.661169  ... -1440.940651  1441.044803
state_id::41.0:fyear  0.042797  713.748656  ... -1399.931320  1400.016914
state_id::43.0:fyear  0.043593  679.088953  ... -1331.947648  1332.034833
state_id::44.0:fyear  0.040764  705.499760  ... -1383.753651  1383.835180
state_id::45.0:fyear  0.049823  743.803299  ... -1458.874629  1458.974275
state_id::47.0:fyear  0.042507  742.273010  ... -1455.880378  1455.965391
state_id::48.0:fyear  0.041180  718.696785  ... -1409.638389  1409.720748
state_id::50.0:fyear  0.042043  686.201966  ... -1345.900936  1345.985021

[43 rows x 6 columns]
