Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011682
SE: 0.003361
pval: 0.000523
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011682    0.003361  ...    -0.018275    -0.005089
ln_at_adj             0.004453    0.003877  ...    -0.003151     0.012057
ppent_at             -0.039061    0.009608  ...    -0.057907    -0.020216
div_payer             0.026639    0.004641  ...     0.017536     0.035742
state_inc_growth      0.002051    0.000400  ...     0.001268     0.002835
state_id::1.0:fyear   0.045379  898.965621  ... -1763.220431  1763.311190
state_id::3.0:fyear   0.049370  906.857975  ... -1778.696807  1778.795547
state_id::4.0:fyear   0.044923  885.415912  ... -1736.643966  1736.733812
state_id::5.0:fyear   0.046972  869.281009  ... -1704.994297  1705.088241
state_id::6.0:fyear   0.045156  950.307514  ... -1863.924621  1864.014934
state_id::7.0:fyear   0.045446  895.297176  ... -1756.024935  1756.115827
state_id::10.0:fyear  0.047361  937.896614  ... -1839.579199  1839.673922
state_id::11.0:fyear  0.045278  936.717456  ... -1837.268435  1837.358992
state_id::12.0:fyear  0.065626  914.220498  ... -1793.121688  1793.252939
state_id::14.0:fyear  0.045352  891.890737  ... -1749.343507  1749.434212
state_id::15.0:fyear  0.046213  928.395178  ... -1820.943865  1821.036291
state_id::17.0:fyear  0.051707  952.702717  ... -1868.616113  1868.719528
state_id::18.0:fyear  0.045337  947.407766  ... -1858.236762  1858.327436
state_id::19.0:fyear  0.037955  898.716576  ... -1762.739369  1762.815280
state_id::21.0:fyear  0.049750  893.333674  ... -1752.169341  1752.268842
state_id::22.0:fyear  0.045339  942.900554  ... -1849.396142  1849.486821
state_id::23.0:fyear  0.046217  957.839503  ... -1878.697094  1878.789528
state_id::24.0:fyear  0.047796  874.587638  ... -1715.402100  1715.497691
state_id::25.0:fyear  0.035569  953.922675  ... -1871.025125  1871.096262
state_id::26.0:fyear  0.048604  921.628274  ... -1807.668606  1807.765815
state_id::28.0:fyear  0.095318  954.089895  ... -1871.293368  1871.484004
state_id::29.0:fyear  0.026533  919.504952  ... -1803.525913  1803.578978
state_id::30.0:fyear  0.049335  944.815219  ... -1853.147643  1853.246312
state_id::31.0:fyear  0.045385  897.942722  ... -1761.214071  1761.304842
state_id::32.0:fyear -0.054970  962.023822  ... -1887.005565  1886.895626
state_id::33.0:fyear  0.045416  904.676318  ... -1774.421576  1774.512407
state_id::34.0:fyear  0.045113  926.213867  ... -1816.666456  1816.756682
state_id::36.0:fyear  0.045322  889.849271  ... -1745.339327  1745.429972
state_id::38.0:fyear  0.044084  935.437779  ... -1834.759621  1834.847790
state_id::39.0:fyear  0.045369  931.747841  ... -1827.520751  1827.611489
state_id::40.0:fyear  0.054093  957.481252  ... -1877.986530  1878.094716
state_id::41.0:fyear  0.045048  923.541333  ... -1811.424510  1811.514606
state_id::43.0:fyear  0.045326  903.337659  ... -1771.795968  1771.886621
state_id::44.0:fyear  0.042952  915.464988  ... -1795.585353  1795.671257
state_id::45.0:fyear  0.051864  959.860892  ... -1882.656277  1882.760006
state_id::47.0:fyear  0.044718  930.899459  ... -1825.857353  1825.946788
state_id::48.0:fyear  0.043396  914.236744  ... -1793.175784  1793.262575
state_id::50.0:fyear  0.044086  909.947998  ... -1784.762981  1784.851153

[43 rows x 6 columns]
