Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1305.063361
SE: 1327.113644
pval: 0.326279
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -9218.762809  8725.036557  ... -26394.837879   7957.312260
Treatment_FIN              1305.063361  1327.113644  ...  -1307.487708   3917.614429
Treatment_MKT              3906.967469  1592.417067  ...    772.141051   7041.793886
Gender                    -3609.172481  1345.638448  ...  -6258.191410   -960.153552
Age                          79.992611   122.365008  ...   -160.894697    320.879919
Children_total              367.476607   515.732838  ...   -647.793174   1382.746387
Race_SAblackcolored        8747.335195  7723.177713  ...  -6456.484218  23951.154607
Race_Foreigner             6770.451899  7547.051179  ...  -8086.645462  21627.549261
Educ_high                  2926.656759  1445.774433  ...     80.510495   5772.803023
Operating_yearstotal        145.025986   122.037723  ...    -95.217030    385.269002
Activity_Hours              -47.136036    37.867384  ...   -121.681629     27.409557
pre_Employees1_composite   1283.853921   298.318157  ...    696.585888   1871.121953
FormalReg                 -2049.478810  1544.100869  ...  -5089.190136    990.232516
pre_Profits3_composite_w1     0.678275     0.174218  ...      0.335311      1.021240
Ind2_SIC15                -1547.588256  8537.400723  ... -18354.284109  15259.107598
Ind2_SIC17                -6076.864832  4593.491905  ... -15119.596204   2965.866540
Ind2_SIC23                 -727.960612  3822.222141  ...  -8252.373147   6796.451923
Ind2_SIC25                -7428.935618  5254.047241  ... -17772.033810   2914.162574
Ind2_SIC34                -4546.103362  4355.032852  ... -13119.405114   4027.198390
Ind2_SIC41                 4959.583212  6364.480853  ...  -7569.510528  17488.676952
Ind2_SIC54                 -849.718349  3988.968438  ...  -8702.387033   7002.950336
Ind2_SIC56                -2312.063172  4008.513741  ... -10203.208668   5579.082324
Ind2_SIC57                 8837.608248  6394.636881  ...  -3750.850540  21426.067036
Ind2_SIC58                -3188.203903  3879.156465  ... -10824.697138   4448.289333
Ind2_SIC59                -2126.920146  5094.425869  ... -12155.788287   7901.947996
Ind2_SIC72                -1485.163042  3026.987184  ...  -7444.078947   4473.752862
Ind2_SIC73                -4484.417317  3799.209350  ... -11963.526954   2994.692320
Ind2_SIC75                 1105.836864  5418.807157  ...  -9561.607096  11773.280824
Ind2_SIC76                -4057.891571  4162.969509  ... -12253.098129   4137.314987
Ind2_SIC83                -5076.174915  4807.347277  ... -14539.901190   4387.551361

[30 rows x 6 columns]
