Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1530.286592
SE: 1564.832738
pval: 0.328969
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -705.974213  8597.972925  ... -17631.912282  16219.963856
Treatment_FIN              1530.286592  1564.832738  ...  -1550.237416   4610.810600
Treatment_MKT              4469.851222  2029.220673  ...    475.134823   8464.567622
Gender                    -2039.411975  1760.002155  ...  -5504.145784   1425.321834
Age                         -69.960381   136.677122  ...   -339.022462    199.101701
Children_total              472.738980   626.081493  ...   -759.762758   1705.240719
Race_SAblackcolored        5089.629414  7046.510192  ...  -8782.104790  18961.363619
Race_Foreigner             4463.767083  6887.325935  ...  -9094.597575  18022.131740
Educ_high                  3525.672453  1956.961822  ...   -326.795437   7378.140342
Operating_yearstotal        340.780201   143.904639  ...     57.490056    624.070346
Activity_Hours              -61.586385    44.880381  ...   -149.937739     26.764968
pre_Employees1_composite   1379.023345   443.678015  ...    505.600426   2252.446263
FormalReg                 -1296.890232  1933.149411  ...  -5102.481094   2508.700631
pre_Profits3_composite_w1     0.581250     0.146249  ...      0.293346      0.869155
Ind2_SIC15                -1298.519355  7651.827895  ... -16361.879777  13764.841066
Ind2_SIC17                -8058.918650  6558.909497  ... -20970.763908   4852.926608
Ind2_SIC23                -4193.507461  4011.833529  ... -12091.188280   3704.173359
Ind2_SIC25                -4454.201809  5037.028415  ... -14370.077534   5461.673915
Ind2_SIC34                -2890.821659  4262.302047  ... -11281.573888   5499.930569
Ind2_SIC41                -7304.992894  5096.602824  ... -17338.146583   2728.160795
Ind2_SIC54                 -371.840531  3986.031030  ...  -8218.726646   7475.045584
Ind2_SIC56                -3046.314722  4085.789090  ... -11089.584188   4996.954743
Ind2_SIC57                 6988.013481  6047.788295  ...  -4917.640447  18893.667410
Ind2_SIC58                -5410.203570  3994.588558  ... -13273.936001   2453.528862
Ind2_SIC59                 -673.654821  3918.666934  ...  -8387.928222   7040.618579
Ind2_SIC72                -4322.371807  3470.670419  ... -11154.720907   2509.977293
Ind2_SIC73                -6171.285460  4036.870884  ... -14118.254725   1775.683806
Ind2_SIC75                 4106.089776  7967.419030  ... -11578.542200  19790.721753
Ind2_SIC76                -6600.785708  4365.539991  ... -15194.771775   1993.200359
Ind2_SIC83                -8890.502963  5177.694960  ... -19083.294334   1302.288408

[30 rows x 6 columns]
