Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2296.627195
SE: 1065.602534
pval: 0.031553
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1238.745019  5731.479337  ... -12495.688202  10018.198164
Treatment_FIN              2296.627195  1065.602534  ...    203.724739   4389.529652
Treatment_MKT              3543.729953  1195.005643  ...   1196.672616   5890.787290
Gender                    -1595.022868  1118.742896  ...  -3792.295942    602.250206
Age                         -42.457744    62.971489  ...   -166.137241     81.221752
Children_total              213.936502   357.542063  ...   -488.295933    916.168937
Race_SAblackcolored        2903.436058  4930.429788  ...  -6780.201398  12587.073514
Race_Foreigner             1446.257716  4917.236936  ...  -8211.468249  11103.983681
Educ_high                  2564.656064  1028.072538  ...    545.464600   4583.847528
Operating_yearstotal        184.405353    77.461755  ...     32.266172    336.544533
Activity_Hours              -35.430967    22.618757  ...    -79.855461      8.993526
pre_Employees1_composite   1516.173623   260.237263  ...   1005.053212   2027.294035
FormalReg                 -1336.772729  1025.309628  ...  -3350.537684    676.992225
pre_Profits3_composite_w1     0.546120     0.114539  ...      0.321158      0.771081
Ind2_SIC15                  229.984740  5914.191162  ... -11385.814597  11845.784077
Ind2_SIC17                -6171.628420  3443.099163  ... -12934.066069    590.809229
Ind2_SIC23                -1279.863524  2253.250259  ...  -5705.371958   3145.644909
Ind2_SIC25                 4164.128946  7403.815339  ... -10377.374863  18705.632755
Ind2_SIC34                -3872.813862  2757.211166  ...  -9288.129457   1542.501733
Ind2_SIC41                   36.303633  3820.378290  ...  -7467.131138   7539.738404
Ind2_SIC54                  681.729557  2167.580226  ...  -3575.518182   4938.977296
Ind2_SIC56                -1514.791943  2188.956236  ...  -5814.023351   2784.439464
Ind2_SIC57                 5118.580270  3828.034395  ...  -2399.891516  12637.052056
Ind2_SIC58                -2317.354727  2289.943583  ...  -6814.930882   2180.221429
Ind2_SIC59                  732.832732  2564.158909  ...  -4303.317526   5768.982991
Ind2_SIC72                -1846.175824  1948.579668  ...  -5673.294326   1980.942678
Ind2_SIC73                -4961.183187  2378.539121  ...  -9632.765892   -289.600482
Ind2_SIC75                 3323.973974  3926.759505  ...  -4388.399402  11036.347350
Ind2_SIC76                -2387.243816  2104.663091  ...  -6520.918814   1746.431183
Ind2_SIC83                -5525.033897  2752.382987  ... -10930.866682   -119.201112

[30 rows x 6 columns]
