Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2240.815722
SE: 1062.985746
pval: 0.035455
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2944.347997  6254.106684  ... -15227.760265   9339.064271
Treatment_FIN              2240.815722  1062.985746  ...    153.052783   4328.578662
Treatment_MKT              3502.152138  1189.501700  ...   1165.904850   5838.399425
Gender                    -1675.136072  1081.625664  ...  -3799.508844    449.236700
Age                           0.385948    58.008175  ...   -113.545324    114.317219
Children_total              172.038116   365.573857  ...   -545.969207    890.045440
Race_SAblackcolored        3090.055067  5074.037804  ...  -6875.636495  13055.746629
Race_Foreigner             1605.208125  5052.607237  ...  -8318.392616  11528.808865
Educ_high                  2629.653022  1033.831253  ...    599.151123   4660.154921
Operating_yearstotal        158.197172    73.348421  ...     14.136805    302.257538
Activity_Hours              -34.038627    22.682058  ...    -78.587447     10.510193
pre_Employees1_composite   1521.657823   260.135649  ...   1010.736986   2032.578660
FormalReg                 -1404.244479  1014.115168  ...  -3396.022893    587.533936
pre_Profits3_composite_w1     0.547130     0.114853  ...      0.321552      0.772709
Ind2_SIC15                  197.312032  5920.468069  ... -11430.815499  11825.439563
Ind2_SIC17                -6118.584685  3445.833030  ... -12886.391800    649.222430
Ind2_SIC23                -1307.398893  2264.152209  ...  -5754.319360   3139.521575
Ind2_SIC25                 4079.735456  7410.080359  ... -10474.073200  18633.544112
Ind2_SIC34                -3920.955316  2717.475373  ...  -9258.227610   1416.316978
Ind2_SIC41                  143.555267  3905.401892  ...  -7526.870572   7813.981106
Ind2_SIC54                  684.692779  2215.266351  ...  -3666.213153   5035.598711
Ind2_SIC56                -1492.839405  2207.422361  ...  -5828.339305   2842.660496
Ind2_SIC57                 5150.311058  3841.252187  ...  -2394.121204  12694.743320
Ind2_SIC58                -2350.020409  2298.757352  ...  -6864.907297   2164.866479
Ind2_SIC59                  606.599453  2522.524810  ...  -4347.779126   5560.978033
Ind2_SIC72                -1592.908652  1936.116610  ...  -5395.549015   2209.731711
Ind2_SIC73                -4897.896535  2341.750662  ...  -9497.224666   -298.568404
Ind2_SIC75                 3327.238367  3934.722345  ...  -4400.774468  11055.251203
Ind2_SIC76                -2258.707685  2138.370173  ...  -6458.585260   1941.169890
Ind2_SIC83                -5672.205695  2730.310803  ... -11034.687487   -309.723904

[30 rows x 6 columns]
