Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2299.189145
SE: 1063.083905
pval: 0.030967
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -522.218470  5581.326827  ... -11484.253799  10439.816859
Treatment_FIN              2299.189145  1063.083905  ...    211.233416   4387.144875
Treatment_MKT              3502.654146  1191.773134  ...   1161.945636   5843.362657
Gender                    -1540.083276  1128.792417  ...  -3757.094166    676.927614
Age                         -56.284378    63.272811  ...   -180.555688     67.986931
Children_total              203.699705   359.122385  ...   -501.636570    909.035979
Race_SAblackcolored        2717.046059  4889.735123  ...  -6886.664819  12320.756937
Race_Foreigner             1216.399963  4883.148823  ...  -8374.375057  10807.174983
Educ_high                  2556.336543  1031.777571  ...    529.868191   4582.804896
Operating_yearstotal        194.736432    84.602811  ...     28.571820    360.901044
Activity_Hours              -35.981413    22.384694  ...    -79.946193      7.983367
pre_Employees1_composite   1513.819390   258.726578  ...   1005.666047   2021.972732
FormalReg                 -1375.788148  1012.188827  ...  -3363.783122    612.206827
pre_Profits3_composite_w1     0.545472     0.114376  ...      0.320831      0.770113
Ind2_SIC15                  252.905763  5900.465565  ... -11335.935740  11841.747265
Ind2_SIC17                -6173.594502  3504.345070  ... -13056.322508    709.133504
Ind2_SIC23                -1175.106648  2247.625149  ...  -5589.567053   3239.353758
Ind2_SIC25                 3995.282956  7405.337127  ... -10549.209728  18539.775641
Ind2_SIC34                -3925.222471  2737.191714  ...  -9301.218753   1450.773812
Ind2_SIC41                  183.733587  3800.393239  ...  -7280.449436   7647.916610
Ind2_SIC54                  733.958291  2167.698017  ...  -3523.520795   4991.437378
Ind2_SIC56                -1369.384557  2211.038646  ...  -5711.987043   2973.217928
Ind2_SIC57                 5240.965683  3844.182587  ...  -2309.222047  12791.153412
Ind2_SIC58                -2388.776227  2271.176772  ...  -6849.493327   2071.940872
Ind2_SIC59                  497.887789  2502.451497  ...  -4417.065692   5412.841270
Ind2_SIC72                -1802.307024  2013.416857  ...  -5756.769359   2152.155310
Ind2_SIC73                -4877.386194  2390.070465  ...  -9571.617097   -183.155291
Ind2_SIC75                 3237.152868  3934.555159  ...  -4490.531605  10964.837341
Ind2_SIC76                -2311.929791  2148.944692  ...  -6532.576309   1908.716726
Ind2_SIC83                -5287.158734  2712.609560  ... -10614.874304     40.556835

[30 rows x 6 columns]
