Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011043
SE: 0.003497
pval: 0.001620
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011043     0.003497  ...    -0.017902    -0.004183
ln_at_adj             0.005150     0.004274  ...    -0.003233     0.013532
ppent_at             -0.137910     0.020254  ...    -0.177638    -0.098182
div_payer             0.025895     0.004292  ...     0.017477     0.034314
state_inc_growth      0.001587     0.000297  ...     0.001004     0.002170
state_id::1.0:fyear   0.055209  1109.236754  ... -2175.646539  2175.756958
state_id::3.0:fyear   0.059364  1123.516049  ... -2203.650370  2203.769098
state_id::4.0:fyear   0.054725  1137.360663  ... -2230.810395  2230.919846
state_id::5.0:fyear   0.056759  1122.126438  ... -2200.927336  2201.040854
state_id::6.0:fyear   0.055129  1131.213034  ... -2218.751783  2218.862042
state_id::7.0:fyear   0.055046  1112.729339  ... -2182.497200  2182.607292
state_id::10.0:fyear  0.057582  1148.345582  ... -2252.353802  2252.468965
state_id::11.0:fyear  0.055961  1097.391419  ... -2152.411869  2152.523791
state_id::12.0:fyear  0.077023  1120.779010  ... -2198.264172  2198.418218
state_id::14.0:fyear  0.055200  1114.673734  ... -2186.310862  2186.421261
state_id::15.0:fyear  0.055996  1074.386356  ... -2107.288775  2107.400768
state_id::17.0:fyear  0.060967  1133.118387  ... -2222.483180  2222.605114
state_id::18.0:fyear  0.055595  1117.802128  ... -2192.446624  2192.557813
state_id::19.0:fyear  0.047789  1114.065743  ... -2185.125733  2185.221311
state_id::21.0:fyear  0.060066  1143.670243  ... -2243.180917  2243.301049
state_id::22.0:fyear  0.055190  1100.740921  ... -2158.982490  2159.092869
state_id::23.0:fyear  0.055916  1134.134720  ... -2224.481709  2224.593541
state_id::24.0:fyear  0.056946  1128.435471  ... -2213.301942  2213.415833
state_id::25.0:fyear  0.044579  1127.407422  ... -2211.297852  2211.387011
state_id::26.0:fyear  0.058252  1124.702038  ... -2205.977730  2206.094234
state_id::28.0:fyear  0.110669  1102.715124  ... -2162.799290  2163.020629
state_id::29.0:fyear  0.035925  1151.676806  ... -2258.909455  2258.981305
state_id::30.0:fyear  0.059144  1112.868234  ... -2182.765536  2182.883823
state_id::31.0:fyear  0.055215  1099.971551  ... -2157.473391  2157.583820
state_id::32.0:fyear -0.014774  1151.719504  ... -2259.043904  2259.014356
state_id::33.0:fyear  0.055254  1098.491197  ... -2154.569725  2154.680233
state_id::34.0:fyear  0.054705  1137.670908  ... -2231.418941  2231.528351
state_id::36.0:fyear  0.055162  1123.269770  ... -2203.171511  2203.281835
state_id::38.0:fyear  0.049704  1109.443052  ... -2176.056686  2176.156095
state_id::39.0:fyear  0.055213  1103.167288  ... -2163.741640  2163.852066
state_id::40.0:fyear  0.063436  1091.958471  ... -2141.747991  2141.874862
state_id::41.0:fyear  0.054608  1129.780135  ... -2215.941758  2216.050973
state_id::43.0:fyear  0.055579  1104.598093  ... -2166.547714  2166.658872
state_id::44.0:fyear  0.052956  1126.647447  ... -2209.798829  2209.904741
state_id::45.0:fyear  0.061691  1099.852360  ... -2157.233129  2157.356510
state_id::47.0:fyear  0.054469  1087.830926  ... -2133.661025  2133.769963
state_id::48.0:fyear  0.053362  1109.459484  ... -2176.085258  2176.191982
state_id::50.0:fyear  0.053642  1133.945712  ... -2224.113256  2224.220539

[43 rows x 6 columns]
