Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010967
SE: 0.003359
pval: 0.001117
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010967    0.003359  ...    -0.017555    -0.004379
ln_at_adj             0.005135    0.004225  ...    -0.003152     0.013422
ppent_at             -0.138455    0.020222  ...    -0.178119    -0.098792
div_payer             0.025984    0.004190  ...     0.017766     0.034202
state_inc_growth      0.001194    0.000299  ...     0.000608     0.001780
state_id::1.0:fyear   0.113921  441.498368  ...  -865.858801   866.086642
state_id::3.0:fyear   0.118009  413.144097  ...  -810.239501   810.475518
state_id::4.0:fyear   0.113261  433.887408  ...  -850.931018   851.157539
state_id::5.0:fyear   0.115442  485.486160  ...  -952.136711   952.367595
state_id::6.0:fyear   0.113754  436.804992  ...  -856.653192   856.880699
state_id::7.0:fyear   0.113689  514.629495  ... -1009.301379  1009.528756
state_id::10.0:fyear  0.116265  378.664774  ...  -742.612108   742.844639
state_id::11.0:fyear  0.114676  471.373903  ...  -924.457126   924.686478
state_id::12.0:fyear  0.135799  552.554870  ... -1083.667630  1083.939227
state_id::14.0:fyear  0.113909  556.646658  ... -1091.715318  1091.943137
state_id::15.0:fyear  0.114680  553.049634  ... -1084.659199  1084.888559
state_id::17.0:fyear  0.119795  441.883826  ...  -866.608981   866.848570
state_id::18.0:fyear  0.114293  439.119426  ...  -861.192276   861.420861
state_id::19.0:fyear  0.106394  479.026205  ...  -939.474942   939.687729
state_id::21.0:fyear  0.118905  414.853668  ...  -813.591827   813.829637
state_id::22.0:fyear  0.113900  526.659217  ... -1032.896749  1033.124550
state_id::23.0:fyear  0.114584  527.684774  ... -1034.907636  1035.136803
state_id::24.0:fyear  0.115653  515.143462  ... -1010.307529  1010.538836
state_id::25.0:fyear  0.104010  467.222162  ...  -916.324401   916.532421
state_id::26.0:fyear  0.117039  451.900977  ...  -886.259781   886.493858
state_id::28.0:fyear  0.169949  406.937105  ...  -798.012917   798.352815
state_id::29.0:fyear  0.093481  447.058009  ...  -876.784145   876.971107
state_id::30.0:fyear  0.117929  390.949961  ...  -766.707108   766.942965
state_id::31.0:fyear  0.113925  476.289608  ...  -934.099740   934.327590
state_id::32.0:fyear  0.037361  525.388700  ... -1030.481244  1030.555967
state_id::33.0:fyear  0.113964  447.525802  ...  -877.681209   877.909138
state_id::34.0:fyear  0.113378  512.166121  ... -1004.469928  1004.696683
state_id::36.0:fyear  0.113871  460.849303  ...  -903.814557   904.042299
state_id::38.0:fyear  0.109114  517.554966  ... -1015.044089  1015.262318
state_id::39.0:fyear  0.113923  436.144135  ...  -855.356791   855.584636
state_id::40.0:fyear  0.122141  446.744314  ...  -876.140192   876.384474
state_id::41.0:fyear  0.113433  465.897012  ...  -913.715775   913.942641
state_id::43.0:fyear  0.114200  455.290950  ...  -892.911849   893.140248
state_id::44.0:fyear  0.111702  487.576120  ...  -956.239783   956.463187
state_id::45.0:fyear  0.120381  354.448311  ...  -695.108844   695.349607
state_id::47.0:fyear  0.113236  458.758752  ...  -899.714700   899.941172
state_id::48.0:fyear  0.112103  474.644032  ...  -930.873862   931.098069
state_id::50.0:fyear  0.112337  552.097753  ... -1082.794483  1083.019157

[43 rows x 6 columns]
