Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2223.258817
SE: 1052.968704
pval: 0.035163
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4343.836273  5668.392078  ... -15476.872581   6789.200034
Treatment_FIN              2223.258817  1052.968704  ...    155.169903   4291.347730
Treatment_MKT              3479.862799  1183.757161  ...   1154.898105   5804.827492
Gender                    -1720.167242  1119.446194  ...  -3918.821631    478.487147
Age                          27.234763    62.487661  ...    -95.494468    149.963993
Children_total              152.023917   366.540360  ...   -567.881672    871.929506
Race_SAblackcolored        3543.696568  5063.036744  ...  -6400.388303  13487.781439
Race_Foreigner             2026.635409  5015.961656  ...  -7824.991378  11878.262195
Educ_high                  2708.980495  1035.968107  ...    674.281697   4743.679293
Operating_yearstotal        141.975701    80.155776  ...    -15.454686    299.406089
Activity_Hours              -33.066507    22.300175  ...    -76.865286     10.732273
pre_Employees1_composite   1527.246299   261.856464  ...   1012.945686   2041.546912
FormalReg                 -1499.324692  1083.931796  ...  -3628.226835    629.577451
pre_Profits3_composite_w1     0.548640     0.115605  ...      0.321585      0.775694
Ind2_SIC15                  129.457875  5926.128539  ... -11509.787132  11768.702883
Ind2_SIC17                -6124.761142  3468.200717  ... -12936.499635    686.977351
Ind2_SIC23                -1319.663838  2251.862271  ...  -5742.446186   3103.118509
Ind2_SIC25                 4052.764794  7412.945847  ... -10506.671839  18612.201427
Ind2_SIC34                -3907.389256  2722.134877  ...  -9253.813074   1439.034562
Ind2_SIC41                  104.634602  3882.551202  ...  -7520.911215   7730.180420
Ind2_SIC54                  656.990615  2189.111807  ...  -3642.546342   4956.527572
Ind2_SIC56                -1516.693580  2221.951220  ...  -5880.728966   2847.341806
Ind2_SIC57                 5209.475501  3826.279548  ...  -2305.549667  12724.500670
Ind2_SIC58                -2430.310516  2356.140232  ...  -7057.900561   2197.279529
Ind2_SIC59                  500.686856  2603.322534  ...  -4612.382935   5613.756647
Ind2_SIC72                -1476.120509  1921.006842  ...  -5249.084452   2296.843433
Ind2_SIC73                -4877.559064  2378.917760  ...  -9549.885436   -205.232692
Ind2_SIC75                 3327.097243  3946.106302  ...  -4423.274314  11077.468801
Ind2_SIC76                -2280.129357  2177.306756  ...  -6556.480539   1996.221825
Ind2_SIC83                -5773.781168  2768.962922  ... -11212.177864   -335.384473

[30 rows x 6 columns]
