Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.012322
SE: 0.003638
pval: 0.000724
Nobs: 10540
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012322    0.003638  ...    -0.019458    -0.005186
ln_at_adj             0.006516    0.004634  ...    -0.002573     0.015605
ppent_at             -0.148113    0.021609  ...    -0.190499    -0.105728
div_payer             0.026992    0.004847  ...     0.017485     0.036498
state_inc_growth      0.001912    0.000423  ...     0.001082     0.002743
state_id::1.0:fyear   0.014203  632.907998  ... -1241.444769  1241.473175
state_id::3.0:fyear   0.018490  630.738999  ... -1237.185956  1237.222937
state_id::4.0:fyear   0.012602  638.907085  ... -1253.213673  1253.238878
state_id::5.0:fyear   0.015494  634.446520  ... -1244.461312  1244.492301
state_id::6.0:fyear   0.014551  633.157894  ... -1241.934596  1241.963699
state_id::7.0:fyear   0.014195  642.511100  ... -1260.281411  1260.309801
state_id::10.0:fyear  0.016363  638.073513  ... -1251.574847  1251.607574
state_id::11.0:fyear  0.015698  636.952491  ... -1249.376610  1249.408006
state_id::12.0:fyear  0.036823  640.476404  ... -1256.267697  1256.341342
state_id::14.0:fyear  0.014200  632.318642  ... -1240.288740  1240.317140
state_id::15.0:fyear  0.014435  638.028953  ... -1251.489369  1251.518240
state_id::17.0:fyear  0.019402  631.560357  ... -1238.796151  1238.834955
state_id::18.0:fyear  0.014626  638.183480  ... -1251.792285  1251.821538
state_id::19.0:fyear  0.008370  638.916955  ... -1253.237265  1253.254005
state_id::21.0:fyear  0.019321  638.854845  ... -1253.104484  1253.143125
state_id::22.0:fyear  0.014197  640.933998  ... -1257.187899  1257.216294
state_id::23.0:fyear  0.015111  629.931362  ... -1235.605142  1235.635364
state_id::24.0:fyear  0.015981  629.470174  ... -1234.699646  1234.731607
state_id::25.0:fyear  0.014966  634.141923  ... -1243.864370  1243.894301
state_id::26.0:fyear  0.018021  631.342022  ... -1238.369264  1238.405307
state_id::28.0:fyear  0.074254  634.472039  ... -1244.452609  1244.601118
state_id::29.0:fyear -0.003667  632.211386  ... -1240.096224  1240.088890
state_id::30.0:fyear  0.018183  634.173320  ... -1243.922738  1243.959103
state_id::31.0:fyear  0.014202  634.173721  ... -1243.927505  1243.955908
state_id::33.0:fyear  0.014251  636.599704  ... -1248.686060  1248.714561
state_id::34.0:fyear  0.013584  642.328800  ... -1259.924440  1259.951607
state_id::36.0:fyear  0.014163  633.344571  ... -1242.301153  1242.329478
state_id::38.0:fyear  0.007743  634.920309  ... -1245.398409  1245.413894
state_id::39.0:fyear  0.014207  634.134627  ... -1243.850816  1243.879231
state_id::40.0:fyear  0.022824  632.376927  ... -1240.394443  1240.440092
state_id::41.0:fyear  0.013216  640.729140  ... -1256.787047  1256.813480
state_id::43.0:fyear  0.015646  633.899020  ... -1243.387231  1243.418522
state_id::44.0:fyear  0.012243  628.746392  ... -1233.283672  1233.308158
state_id::45.0:fyear  0.020166  633.100916  ... -1241.817218  1241.857550
state_id::47.0:fyear  0.013315  633.626655  ... -1242.855313  1242.881944
state_id::48.0:fyear  0.013960  637.602159  ... -1250.652682  1250.680601
state_id::50.0:fyear  0.012501  640.768174  ... -1256.864329  1256.889330

[42 rows x 6 columns]
