Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011566
SE: 0.003483
pval: 0.000919
Nobs: 10502
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011566     0.003483  ...    -0.018398    -0.004734
ln_at_adj             0.007836     0.003774  ...     0.000433     0.015239
ppent_at             -0.155373     0.023575  ...    -0.201617    -0.109129
div_payer             0.028780     0.005312  ...     0.018360     0.039200
state_inc_growth      0.001831     0.000433  ...     0.000982     0.002679
state_id::1.0:fyear   0.061923  1712.851434  ... -3359.761854  3359.885701
state_id::3.0:fyear   0.066324  1673.303771  ... -3282.183194  3282.315843
state_id::4.0:fyear   0.061624  1739.685475  ... -3412.398153  3412.521401
state_id::5.0:fyear   0.063825  1694.950635  ... -3324.646848  3324.774499
state_id::6.0:fyear   0.063369  1707.155004  ... -3348.586642  3348.713380
state_id::7.0:fyear   0.061875  1717.379495  ... -3368.643868  3368.767618
state_id::10.0:fyear  0.064759  1738.701208  ... -3410.464340  3410.593858
state_id::11.0:fyear  0.062756  1716.291888  ... -3366.509603  3366.635115
state_id::12.0:fyear  0.081972  1733.056092  ... -3399.374016  3399.537960
state_id::14.0:fyear  0.061897  1719.467489  ... -3372.739525  3372.863319
state_id::15.0:fyear  0.063020  1733.492018  ... -3400.248055  3400.374094
state_id::17.0:fyear  0.067182  1739.606581  ... -3412.237842  3412.372206
state_id::18.0:fyear  0.060874  1714.320164  ... -3362.643872  3362.765620
state_id::19.0:fyear  0.054052  1728.208628  ... -3389.893449  3390.001553
state_id::21.0:fyear  0.066450  1706.336334  ... -3346.977708  3347.110608
state_id::22.0:fyear  0.063237  1725.592591  ... -3384.752807  3384.879282
state_id::23.0:fyear  0.062468  1716.108903  ... -3366.150960  3366.275895
state_id::24.0:fyear  0.063577  1732.187090  ... -3397.687830  3397.814985
state_id::25.0:fyear  0.049126  1713.432430  ... -3360.914296  3361.012549
state_id::26.0:fyear  0.064811  1710.405029  ... -3354.960249  3355.089870
state_id::28.0:fyear  0.095828  1733.428340  ... -3400.090339  3400.281994
state_id::29.0:fyear  0.038604  1780.517625  ... -3492.515003  3492.592210
state_id::30.0:fyear  0.067316  1731.203550  ... -3395.754840  3395.889471
state_id::31.0:fyear  0.061921  1731.293207  ... -3395.936101  3396.059943
state_id::33.0:fyear  0.061955  1710.732841  ... -3355.606120  3355.730031
state_id::34.0:fyear  0.061236  1751.395572  ... -3435.368345  3435.490817
state_id::36.0:fyear  0.061849  1719.958792  ... -3373.703283  3373.826982
state_id::38.0:fyear  0.055665  1752.948695  ... -3438.420428  3438.531758
state_id::39.0:fyear  0.061918  1677.517572  ... -3290.453133  3290.576969
state_id::40.0:fyear  0.069496  1716.129824  ... -3366.184969  3366.323960
state_id::41.0:fyear  0.059558  1756.289458  ... -3444.969568  3445.088684
state_id::43.0:fyear  0.063703  1715.540335  ... -3365.034456  3365.161862
state_id::44.0:fyear  0.059038  1687.122669  ... -3309.296779  3309.414855
state_id::45.0:fyear  0.068658  1713.236819  ... -3360.511066  3360.648383
state_id::47.0:fyear  0.061226  1713.530617  ... -3361.094794  3361.217246
state_id::48.0:fyear  0.060104  1726.177677  ... -3385.903609  3386.023818
state_id::50.0:fyear  0.060804  1735.506612  ... -3404.201973  3404.323581

[42 rows x 6 columns]
