Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.009075
SE: 0.003465
pval: 0.008894
Nobs: 10515
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009075    0.003465  ...   -0.015871   -0.002280
ln_at_adj             0.006989    0.004462  ...   -0.001763    0.015742
ppent_at             -0.126502    0.021293  ...   -0.168268   -0.084735
div_payer             0.025955    0.004985  ...    0.016177    0.035734
state_inc_growth      0.001697    0.000429  ...    0.000855    0.002540
state_id::1.0:fyear   0.008368  232.513976  ... -456.076471  456.093207
state_id::3.0:fyear   0.013933  232.720830  ... -456.476657  456.504524
state_id::4.0:fyear   0.008524  230.497609  ... -452.121136  452.138184
state_id::5.0:fyear   0.010395  230.691807  ... -452.500191  452.520981
state_id::6.0:fyear   0.009363  233.016750  ... -457.061686  457.080411
state_id::7.0:fyear   0.008440  230.639791  ... -452.400114  452.416994
state_id::10.0:fyear  0.011245  231.318959  ... -453.729523  453.752012
state_id::11.0:fyear  0.009453  230.719187  ... -452.554841  452.573746
state_id::12.0:fyear  0.077217  234.907341  ... -460.702297  460.856731
state_id::14.0:fyear  0.008357  230.622908  ... -452.367080  452.383795
state_id::15.0:fyear  0.008750  232.496163  ... -456.041147  456.058646
state_id::17.0:fyear  0.015935  230.309580  ... -451.744898  451.776769
state_id::18.0:fyear  0.008184  229.875004  ... -450.900212  450.916579
state_id::19.0:fyear  0.002057  232.199360  ... -455.465651  455.469765
state_id::21.0:fyear  0.014230  231.382967  ... -453.852093  453.880553
state_id::22.0:fyear  0.010879  229.515536  ... -450.192407  450.214164
state_id::23.0:fyear  0.009372  227.185553  ... -445.623566  445.642310
state_id::24.0:fyear  0.009878  230.502764  ... -452.129893  452.149649
state_id::25.0:fyear  0.007646  235.348980  ... -461.638158  461.653450
state_id::26.0:fyear  0.011946  234.367403  ... -459.708459  459.732351
state_id::28.0:fyear  0.071695  232.829746  ... -456.632539  456.775928
state_id::29.0:fyear -0.012177  233.160677  ... -457.365543  457.341188
state_id::30.0:fyear  0.013169  233.857009  ... -458.706079  458.732416
state_id::31.0:fyear  0.008379  228.768202  ... -448.728984  448.745741
state_id::32.0:fyear -0.067115  227.022703  ... -445.380616  445.246386
state_id::33.0:fyear  0.008422  233.686475  ... -458.376317  458.393161
state_id::34.0:fyear  0.007132  231.405107  ... -453.902619  453.916882
state_id::36.0:fyear  0.008327  232.113050  ... -455.290079  455.306733
state_id::38.0:fyear -0.000776  237.170864  ... -465.220274  465.218721
state_id::39.0:fyear  0.008367  230.066699  ... -451.276046  451.292781
state_id::40.0:fyear  0.018094  229.440274  ... -450.037564  450.073752
state_id::41.0:fyear  0.007658  231.369800  ... -453.832837  453.848152
state_id::43.0:fyear  0.009551  230.648611  ... -452.416304  452.435406
state_id::44.0:fyear  0.006354  232.507250  ... -456.065291  456.078000
state_id::45.0:fyear  0.015263  230.807874  ... -452.722993  452.753519
state_id::47.0:fyear  0.008147  230.285180  ... -451.704825  451.721119
state_id::48.0:fyear  0.006204  230.986900  ... -453.083217  453.095626
state_id::50.0:fyear  0.007797  235.859026  ... -462.638482  462.654076

[43 rows x 6 columns]
