Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010055
SE: 0.003627
pval: 0.005641
Nobs: 10520
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010055    0.003627  ...   -0.017170   -0.002940
ln_at_adj             0.006431    0.004595  ...   -0.002583    0.015444
ppent_at             -0.126503    0.022857  ...   -0.171338   -0.081668
div_payer             0.026966    0.004895  ...    0.017363    0.036568
state_inc_growth      0.001813    0.000431  ...    0.000968    0.002658
state_id::1.0:fyear   0.015131  206.830172  ... -405.688250  405.718511
state_id::3.0:fyear   0.020025  212.181707  ... -416.180548  416.220597
state_id::4.0:fyear   0.014195  206.322460  ... -404.693294  404.721683
state_id::5.0:fyear   0.016664  219.985758  ... -431.491781  431.525109
state_id::6.0:fyear   0.014921  213.285743  ... -418.351250  418.381091
state_id::7.0:fyear   0.015349  201.373975  ... -394.985544  395.016243
state_id::10.0:fyear  0.018707  206.364411  ... -404.771070  404.808484
state_id::11.0:fyear  0.016708  196.147425  ... -384.732155  384.765572
state_id::12.0:fyear  0.038184  209.615134  ... -411.127981  411.204348
state_id::14.0:fyear  0.015133  221.005714  ... -433.493985  433.524252
state_id::15.0:fyear  0.016090  213.837680  ... -419.432722  419.464902
state_id::17.0:fyear  0.023305  194.728246  ... -381.941796  381.988407
state_id::18.0:fyear  0.014131  203.255907  ... -398.678227  398.706488
state_id::19.0:fyear  0.010399  210.952757  ... -413.779553  413.800351
state_id::21.0:fyear  0.020485  217.853906  ... -427.306271  427.347241
state_id::22.0:fyear  0.015119  203.779155  ... -399.703604  399.733841
state_id::23.0:fyear  0.015859  216.218725  ... -424.103441  424.135160
state_id::24.0:fyear  0.017113  202.683015  ... -397.551499  397.585726
state_id::25.0:fyear  0.017379  220.622362  ... -432.739784  432.774541
state_id::26.0:fyear  0.018144  201.528514  ... -395.285881  395.322168
state_id::28.0:fyear  0.069023  219.193009  ... -429.884421  430.022468
state_id::29.0:fyear -0.003997  220.024212  ... -431.587869  431.579876
state_id::30.0:fyear  0.019948  201.492675  ... -395.213778  395.253673
state_id::31.0:fyear  0.015141  213.535267  ... -418.840479  418.870760
state_id::33.0:fyear  0.015180  208.558686  ... -409.078731  409.109091
state_id::34.0:fyear  0.016003  224.478257  ... -440.304608  440.336614
state_id::36.0:fyear  0.015078  201.627607  ... -395.483320  395.513476
state_id::38.0:fyear  0.008655  219.951840  ... -431.433259  431.450569
state_id::39.0:fyear  0.015129  202.979821  ... -398.135676  398.165934
state_id::40.0:fyear  0.022628  215.196710  ... -422.091961  422.137216
state_id::41.0:fyear  0.015199  221.916789  ... -435.281019  435.311417
state_id::43.0:fyear  0.015405  215.144051  ... -421.995891  422.026700
state_id::44.0:fyear  0.012639  215.599101  ... -422.891252  422.916529
state_id::45.0:fyear  0.020266  217.795795  ... -427.192503  427.233035
state_id::47.0:fyear  0.013567  211.039324  ... -413.946188  413.973322
state_id::48.0:fyear  0.013590  200.227832  ... -392.739110  392.766291
state_id::50.0:fyear  0.013352  218.268157  ... -428.125968  428.152672

[42 rows x 6 columns]
