Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.009450
SE: 0.003552
pval: 0.007878
Nobs: 10510
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009450    0.003552  ... -0.016416 -0.002483
ln_at_adj             0.008905    0.004639  ... -0.000193  0.018004
ppent_at             -0.144698    0.020993  ... -0.185878 -0.103519
div_payer             0.025775    0.004894  ...  0.016176  0.035375
state_inc_growth      0.002116    0.000427  ...  0.001279  0.002954
state_id::1.0:fyear   0.001564    0.001213  ... -0.000815  0.003943
state_id::3.0:fyear   0.008085    0.008135  ... -0.007872  0.024042
state_id::4.0:fyear   0.001186    0.005030  ... -0.008681  0.011052
state_id::5.0:fyear   0.002605    0.001669  ... -0.000668  0.005879
state_id::6.0:fyear   0.001503    0.002843  ... -0.004073  0.007079
state_id::7.0:fyear   0.001642    0.001677  ... -0.001647  0.004932
state_id::10.0:fyear  0.003654    0.002058  ... -0.000383  0.007692
state_id::11.0:fyear  0.002966    0.002169  ... -0.001288  0.007220
state_id::12.0:fyear  0.047350    0.023986  ...  0.000300  0.094399
state_id::14.0:fyear  0.001518    0.001214  ... -0.000863  0.003899
state_id::15.0:fyear  0.001866    0.001670  ... -0.001410  0.005143
state_id::17.0:fyear  0.000553    0.004756  ... -0.008775  0.009882
state_id::18.0:fyear  0.000187    0.003710  ... -0.007090  0.007464
state_id::19.0:fyear -0.007185    0.004549  ... -0.016109  0.001738
state_id::21.0:fyear  0.005531    0.001798  ...  0.002005  0.009057
state_id::22.0:fyear  0.001514    0.001214  ... -0.000867  0.003896
state_id::23.0:fyear  0.001913    0.002061  ... -0.002130  0.005956
state_id::24.0:fyear  0.003348    0.001999  ... -0.000573  0.007269
state_id::25.0:fyear -0.016198    0.001668  ... -0.019470 -0.012925
state_id::26.0:fyear  0.003830    0.001369  ...  0.001145  0.006516
state_id::28.0:fyear  0.061727    0.023103  ...  0.016409  0.107045
state_id::29.0:fyear -0.031092    0.009323  ... -0.049379 -0.012804
state_id::30.0:fyear  0.006437    0.002768  ...  0.001009  0.011866
state_id::31.0:fyear  0.001564    0.001213  ... -0.000816  0.003943
state_id::32.0:fyear -0.065354    0.008703  ... -0.082424 -0.048283
state_id::33.0:fyear  0.001572    0.001213  ... -0.000808  0.003952
state_id::34.0:fyear  0.001523    0.002340  ... -0.003067  0.006113
state_id::36.0:fyear  0.001482    0.001213  ... -0.000898  0.003862
state_id::38.0:fyear -0.004306    0.004407  ... -0.012950  0.004338
state_id::39.0:fyear  0.001529    0.001214  ... -0.000852  0.003911
state_id::40.0:fyear  0.010239    0.001815  ...  0.006679  0.013799
state_id::41.0:fyear  0.002274    0.001765  ... -0.001188  0.005737
state_id::43.0:fyear  0.003493    0.003967  ... -0.004288  0.011274
state_id::44.0:fyear -0.000561    0.001770  ... -0.004032  0.002910
state_id::45.0:fyear  0.008559    0.002381  ...  0.003889  0.013230
state_id::47.0:fyear  0.000629    0.002346  ... -0.003973  0.005230
state_id::48.0:fyear -0.000609    0.001394  ... -0.003343  0.002125

[42 rows x 6 columns]
