Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2296.649929
SE: 1054.393726
pval: 0.029795
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1446.766872  5821.358446  ... -12880.237608   9986.703865
Treatment_FIN              2296.649929  1054.393726  ...    225.762193   4367.537664
Treatment_MKT              3549.465443  1194.135791  ...   1204.116544   5894.814341
Gender                    -1612.789929  1112.203516  ...  -3797.219297    571.639439
Age                         -35.096051    63.490179  ...   -159.794282     89.602181
Children_total              210.214542   360.503001  ...   -497.833338    918.262423
Race_SAblackcolored        2649.345225  4989.098630  ...  -7149.521091  12448.211541
Race_Foreigner             1220.391229  4949.602680  ...  -8500.902851  10941.685309
Educ_high                  2541.503707  1059.300712  ...    460.978379   4622.029035
Operating_yearstotal        185.929688    77.192618  ...     34.319106    337.540271
Activity_Hours              -34.255940    22.655655  ...    -78.752903     10.241023
pre_Employees1_composite   1517.351120   259.402117  ...   1007.870981   2026.831258
FormalReg                 -1309.012176  1076.928034  ...  -3424.158543    806.134190
pre_Profits3_composite_w1     0.547250     0.114525  ...      0.322317      0.772183
Ind2_SIC15                  304.907922  5918.577808  ... -11319.507032  11929.322875
Ind2_SIC17                -6117.206828  3475.148248  ... -12942.590657    708.177000
Ind2_SIC23                -1220.634138  2297.242987  ...  -5732.546728   3291.278452
Ind2_SIC25                 4122.341145  7422.943012  ... -10456.730473  18701.412764
Ind2_SIC34                -3857.079795  2732.540017  ...  -9223.939886   1509.780297
Ind2_SIC41                  259.648937  3856.368698  ...  -7314.472991   7833.770866
Ind2_SIC54                  755.564605  2206.698732  ...  -3578.514048   5089.643258
Ind2_SIC56                -1332.148171  2210.996426  ...  -5674.667734   3010.371392
Ind2_SIC57                 5227.744238  3789.347401  ...  -2214.744145  12670.232622
Ind2_SIC58                -2195.963219  2333.982343  ...  -6780.033941   2388.107502
Ind2_SIC59                  813.797287  2652.605209  ...  -4396.066408   6023.660983
Ind2_SIC72                -1698.041330  1921.171626  ...  -5471.328917   2075.246258
Ind2_SIC73                -4935.270541  2345.847451  ...  -9542.644994   -327.896088
Ind2_SIC75                 3412.707211  3936.530932  ...  -4318.857789  11144.272211
Ind2_SIC76                -2228.061472  2164.929687  ...  -6480.103407   2023.980462
Ind2_SIC83                -5499.719675  2839.621093  ... -11076.892936     77.453587

[30 rows x 6 columns]
