Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2233.461116
SE: 1048.745306
pval: 0.033620
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1451.130010  5801.373364  ... -12845.348937   9943.088917
Treatment_FIN              2233.461116  1048.745306  ...    173.667190   4293.255043
Treatment_MKT              3534.192599  1191.775051  ...   1193.480324   5874.904874
Gender                    -1577.199361  1110.519524  ...  -3758.321276    603.922554
Age                         -36.612647    64.357555  ...   -163.014454     89.789160
Children_total              203.744532   359.464771  ...   -502.264208    909.753271
Race_SAblackcolored        2752.892218  4968.860747  ...  -7006.225773  12512.010209
Race_Foreigner             1351.429924  4928.709720  ...  -8328.829224  11031.689072
Educ_high                  2536.444838  1058.429127  ...    457.631352   4615.258324
Operating_yearstotal        213.893969    83.754526  ...     49.395437    378.392502
Activity_Hours              -34.950158    22.574771  ...    -79.288259      9.387943
pre_Employees1_composite   1516.816934   259.500890  ...   1007.142799   2026.491070
FormalReg                 -1345.766560  1069.311880  ...  -3445.954377    754.421258
pre_Profits3_composite_w1     0.543786     0.114435  ...      0.319030      0.768542
Ind2_SIC15                  293.605890  5908.883633  ... -11311.769165  11898.980945
Ind2_SIC17                -6161.276283  3466.854914  ... -12970.371543    647.818977
Ind2_SIC23                -1298.268569  2286.588021  ...  -5789.254216   3192.717078
Ind2_SIC25                 4118.246725  7439.169864  ... -10492.695332  18729.188781
Ind2_SIC34                -3923.859165  2752.246287  ...  -9329.423464   1481.705133
Ind2_SIC41                  266.236262  3855.660298  ...  -7306.494329   7838.966852
Ind2_SIC54                  622.993888  2204.596206  ...  -3706.955287   4952.943063
Ind2_SIC56                -1282.692126  2196.985696  ...  -5597.693838   3032.309586
Ind2_SIC57                 4983.036455  3801.190652  ...  -2482.712733  12448.785642
Ind2_SIC58                -2288.606899  2341.963719  ...  -6888.353486   2311.139689
Ind2_SIC59                  737.149126  2655.312132  ...  -4478.031118   5952.329369
Ind2_SIC72                -1884.237182  1923.680675  ...  -5662.452679   1893.978316
Ind2_SIC73                -4962.494378  2346.097738  ...  -9570.360408   -354.628347
Ind2_SIC75                 3269.820231  3919.119476  ...  -4427.547704  10967.188165
Ind2_SIC76                -2320.425330  2163.122307  ...  -6568.917468   1928.066809
Ind2_SIC83                -5623.090557  2842.919969  ... -11206.742992    -39.438121

[30 rows x 6 columns]
