Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011607
SE: 0.003688
pval: 0.001679
Nobs: 10503
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011607    0.003688  ... -0.018841 -0.004373
ln_at_adj             0.006438    0.004532  ... -0.002452  0.015329
ppent_at             -0.147715    0.022559  ... -0.191965 -0.103464
div_payer             0.028760    0.005054  ...  0.018846  0.038673
state_inc_growth      0.001821    0.000449  ...  0.000939  0.002702
state_id::1.0:fyear   0.001363    0.001409  ... -0.001400  0.004127
state_id::3.0:fyear   0.005367    0.007940  ... -0.010209  0.020942
state_id::4.0:fyear   0.001178    0.005355  ... -0.009325  0.011682
state_id::5.0:fyear   0.002612    0.001798  ... -0.000915  0.006138
state_id::6.0:fyear   0.001773    0.003015  ... -0.004140  0.007686
state_id::7.0:fyear   0.001248    0.001879  ... -0.002437  0.004932
state_id::10.0:fyear  0.003125    0.002338  ... -0.001461  0.007711
state_id::11.0:fyear  0.002135    0.002444  ... -0.002659  0.006929
state_id::12.0:fyear  0.023484    0.011252  ...  0.001413  0.045556
state_id::14.0:fyear  0.001338    0.001410  ... -0.001428  0.004104
state_id::15.0:fyear  0.002206    0.002145  ... -0.002001  0.006413
state_id::17.0:fyear  0.010359    0.002261  ...  0.005923  0.014795
state_id::18.0:fyear  0.000755    0.003973  ... -0.007038  0.008548
state_id::19.0:fyear -0.005125    0.004771  ... -0.014483  0.004234
state_id::21.0:fyear  0.006063    0.002087  ...  0.001970  0.010156
state_id::22.0:fyear  0.001326    0.001410  ... -0.001440  0.004093
state_id::23.0:fyear  0.002338    0.001999  ... -0.001584  0.006259
state_id::24.0:fyear  0.002894    0.001917  ... -0.000866  0.006653
state_id::25.0:fyear -0.009096    0.008468  ... -0.025706  0.007514
state_id::26.0:fyear  0.004355    0.001620  ...  0.001177  0.007534
state_id::28.0:fyear  0.032201    0.003696  ...  0.024950  0.039451
state_id::29.0:fyear -0.018262    0.003291  ... -0.024718 -0.011805
state_id::30.0:fyear  0.004619    0.002914  ... -0.001098  0.010336
state_id::31.0:fyear  0.001363    0.001409  ... -0.001402  0.004127
state_id::32.0:fyear -0.062507    0.009387  ... -0.080920 -0.044094
state_id::33.0:fyear  0.001397    0.001410  ... -0.001367  0.004162
state_id::34.0:fyear  0.001276    0.002379  ... -0.003390  0.005943
state_id::36.0:fyear  0.001303    0.001409  ... -0.001462  0.004067
state_id::38.0:fyear -0.002656    0.006151  ... -0.014720  0.009409
state_id::39.0:fyear  0.001355    0.001410  ... -0.001412  0.004121
state_id::40.0:fyear  0.010635    0.002184  ...  0.006350  0.014919
state_id::41.0:fyear -0.000311    0.002336  ... -0.004893  0.004270
state_id::43.0:fyear  0.001531    0.004141  ... -0.006591  0.009653
state_id::44.0:fyear -0.000868    0.001918  ... -0.004630  0.002895
state_id::45.0:fyear  0.007981    0.002132  ...  0.003799  0.012164
state_id::47.0:fyear  0.000167    0.002297  ... -0.004339  0.004673
state_id::48.0:fyear  0.000803    0.002090  ... -0.003296  0.004902

[42 rows x 6 columns]
