Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010537
SE: 0.003611
pval: 0.003569
Nobs: 10522
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010537    0.003611  ... -0.017619 -0.003455
ln_at_adj             0.005002    0.004438  ... -0.003704  0.013707
ppent_at             -0.132560    0.022961  ... -0.177599 -0.087522
div_payer             0.024742    0.004851  ...  0.015226  0.034258
state_inc_growth      0.002196    0.000413  ...  0.001387  0.003005
state_id::1.0:fyear   0.001693    0.001208  ... -0.000676  0.004062
state_id::3.0:fyear   0.006521    0.008162  ... -0.009488  0.022530
state_id::4.0:fyear   0.000433    0.004995  ... -0.009364  0.010230
state_id::5.0:fyear   0.003289    0.001619  ...  0.000113  0.006466
state_id::6.0:fyear   0.001887    0.002773  ... -0.003551  0.007326
state_id::7.0:fyear   0.002179    0.001666  ... -0.001089  0.005448
state_id::10.0:fyear  0.005204    0.001847  ...  0.001580  0.008827
state_id::11.0:fyear  0.002507    0.002187  ... -0.001782  0.006796
state_id::12.0:fyear  0.008997    0.013362  ... -0.017213  0.035206
state_id::14.0:fyear  0.001701    0.001209  ... -0.000670  0.004071
state_id::15.0:fyear  0.002522    0.001632  ... -0.000678  0.005723
state_id::17.0:fyear  0.004166    0.003035  ... -0.001786  0.010119
state_id::18.0:fyear  0.003206    0.003161  ... -0.002995  0.009407
state_id::19.0:fyear -0.005399    0.004558  ... -0.014341  0.003542
state_id::21.0:fyear  0.007822    0.001710  ...  0.004468  0.011175
state_id::22.0:fyear  0.001684    0.001209  ... -0.000687  0.004055
state_id::23.0:fyear  0.002374    0.001865  ... -0.001285  0.006033
state_id::24.0:fyear  0.003460    0.002012  ... -0.000486  0.007406
state_id::25.0:fyear -0.009542    0.008720  ... -0.026647  0.007562
state_id::26.0:fyear  0.004503    0.001415  ...  0.001728  0.007278
state_id::28.0:fyear  0.054342    0.010831  ...  0.033097  0.075586
state_id::29.0:fyear -0.015236    0.002742  ... -0.020615 -0.009858
state_id::30.0:fyear  0.005824    0.002862  ...  0.000210  0.011438
state_id::31.0:fyear  0.001699    0.001208  ... -0.000671  0.004069
state_id::32.0:fyear -0.070879    0.008852  ... -0.088243 -0.053516
state_id::33.0:fyear  0.001747    0.001208  ... -0.000623  0.004117
state_id::34.0:fyear  0.001652    0.002409  ... -0.003073  0.006376
state_id::36.0:fyear  0.001652    0.001208  ... -0.000717  0.004022
state_id::38.0:fyear -0.008467    0.004130  ... -0.016568 -0.000366
state_id::39.0:fyear  0.001708    0.001209  ... -0.000664  0.004080
state_id::40.0:fyear  0.009565    0.001607  ...  0.006413  0.012716
state_id::41.0:fyear  0.001846    0.002437  ... -0.002935  0.006627
state_id::43.0:fyear  0.002315    0.003452  ... -0.004456  0.009085
state_id::44.0:fyear -0.000564    0.001844  ... -0.004181  0.003053
state_id::45.0:fyear  0.007179    0.002525  ...  0.002227  0.012132
state_id::47.0:fyear  0.000643    0.002241  ... -0.003753  0.005039
state_id::48.0:fyear  0.000367    0.001627  ... -0.002825  0.003559

[42 rows x 6 columns]
