Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010386
SE: 0.003530
pval: 0.003306
Nobs: 10521
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010386     0.003530  ...    -0.017310    -0.003462
ln_at_adj             0.005017     0.004586  ...    -0.003978     0.014012
ppent_at             -0.144982     0.021319  ...    -0.186799    -0.103164
div_payer             0.026733     0.004524  ...     0.017860     0.035606
state_inc_growth      0.002039     0.000432  ...     0.001191     0.002886
state_id::1.0:fyear   0.055867  1336.889553  ... -2622.280780  2622.392514
state_id::3.0:fyear   0.057999  1336.199131  ... -2620.924372  2621.040369
state_id::4.0:fyear   0.056368  1343.598193  ... -2635.439417  2635.552153
state_id::5.0:fyear   0.057290  1338.662572  ... -2625.757170  2625.871750
state_id::6.0:fyear   0.055136  1336.095102  ... -2620.723179  2620.833450
state_id::7.0:fyear   0.056020  1336.899937  ... -2622.300996  2622.413035
state_id::10.0:fyear  0.058222  1330.276480  ... -2609.306746  2609.423189
state_id::11.0:fyear  0.056208  1335.216335  ... -2618.998388  2619.110803
state_id::12.0:fyear  0.082700  1336.750141  ... -2621.980488  2622.145889
state_id::14.0:fyear  0.055842  1332.025995  ... -2612.740835  2612.852520
state_id::15.0:fyear  0.057397  1337.185100  ... -2622.858971  2622.973765
state_id::17.0:fyear  0.061184  1331.342526  ... -2611.394854  2611.517222
state_id::18.0:fyear  0.056140  1324.733752  ... -2598.436650  2598.548931
state_id::19.0:fyear  0.048593  1327.679151  ... -2604.221660  2604.318847
state_id::21.0:fyear  0.060703  1336.883905  ... -2622.264866  2622.386272
state_id::22.0:fyear  0.058732  1330.616551  ... -2609.973293  2610.090757
state_id::23.0:fyear  0.056343  1340.760592  ... -2629.873428  2629.986115
state_id::24.0:fyear  0.058041  1344.483827  ... -2637.174932  2637.291014
state_id::25.0:fyear  0.072922  1331.974003  ... -2612.621773  2612.767616
state_id::26.0:fyear  0.059141  1337.490313  ... -2623.455910  2623.574193
state_id::28.0:fyear  0.111772  1346.534217  ... -2641.143084  2641.366627
state_id::29.0:fyear  0.042038  1340.993089  ... -2630.343781  2630.427858
state_id::30.0:fyear  0.060170  1331.016564  ... -2610.756488  2610.876828
state_id::31.0:fyear  0.055869  1341.643905  ... -2631.606539  2631.718278
state_id::32.0:fyear -0.010663  1351.904583  ... -2651.799604  2651.778277
state_id::33.0:fyear  0.055903  1338.396469  ... -2625.236591  2625.348397
state_id::34.0:fyear  0.055188  1337.501722  ... -2623.482242  2623.592618
state_id::36.0:fyear  0.055828  1333.408196  ... -2615.452066  2615.563721
state_id::38.0:fyear  0.053193  1340.069116  ... -2628.520234  2628.626620
state_id::39.0:fyear  0.055864  1341.564018  ... -2631.449844  2631.561572
state_id::40.0:fyear  0.064560  1333.455742  ... -2615.536595  2615.665716
state_id::41.0:fyear  0.055223  1338.632415  ... -2625.700084  2625.810531
state_id::43.0:fyear  0.055635  1341.508101  ... -2631.340390  2631.451660
state_id::44.0:fyear  0.053661  1327.776947  ... -2604.408420  2604.515741
state_id::45.0:fyear  0.063199  1331.896586  ... -2612.479639  2612.606038
state_id::47.0:fyear  0.055415  1325.839199  ... -2600.605733  2600.716563
state_id::48.0:fyear  0.053936  1343.413652  ... -2635.079866  2635.187739
state_id::50.0:fyear  0.053812  1344.126806  ... -2636.478858  2636.586482

[43 rows x 6 columns]
