Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010866
SE: 0.003490
pval: 0.001883
Nobs: 10496
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010866     0.003490  ...    -0.017711    -0.004020
ln_at_adj             0.002890     0.004383  ...    -0.005707     0.011488
ppent_at             -0.135347     0.025984  ...    -0.186315    -0.084379
div_payer             0.025880     0.005058  ...     0.015959     0.035802
state_inc_growth      0.002145     0.000427  ...     0.001307     0.002982
state_id::1.0:fyear   0.044445  4427.703906  ... -8685.034337  8685.123228
state_id::3.0:fyear   0.050048  4430.867293  ... -8691.233817  8691.333913
state_id::4.0:fyear   0.044277  4471.321966  ... -8770.592686  8770.681240
state_id::5.0:fyear   0.045970  4516.529758  ... -8859.267481  8859.359421
state_id::6.0:fyear   0.044063  4386.557719  ... -8604.325195  8604.413322
state_id::7.0:fyear   0.044448  4485.331927  ... -8798.073490  8798.162385
state_id::10.0:fyear  0.046366  4467.079449  ... -8762.268768  8762.361499
state_id::11.0:fyear  0.045250  4423.463859  ... -8676.716550  8676.807049
state_id::12.0:fyear  0.078439  4492.076582  ... -8811.269349  8811.426226
state_id::14.0:fyear  0.044428  4474.953275  ... -8777.715461  8777.804317
state_id::15.0:fyear  0.045450  4437.028015  ... -8703.322862  8703.413763
state_id::17.0:fyear  0.050803  4419.304861  ... -8668.552993  8668.654598
state_id::18.0:fyear  0.045056  4442.313659  ... -8713.691212  8713.781324
state_id::19.0:fyear  0.038028  4402.983107  ... -8636.550140  8636.626195
state_id::21.0:fyear  0.049657  4467.263738  ... -8762.626966  8762.726280
state_id::22.0:fyear  0.045435  4462.682086  ... -8753.644134  8753.735004
state_id::23.0:fyear  0.045621  4517.648931  ... -8861.463124  8861.554365
state_id::24.0:fyear  0.045563  4467.578659  ... -8763.248787  8763.339912
state_id::25.0:fyear  0.028202  4450.761499  ... -8730.278766  8730.335170
state_id::26.0:fyear  0.047093  4506.019656  ... -8838.650467  8838.744652
state_id::28.0:fyear  0.113150  4388.536418  ... -8608.137389  8608.363689
state_id::29.0:fyear  0.032836  4460.103923  ... -8748.599587  8748.665259
state_id::30.0:fyear  0.049565  4403.286715  ... -8637.134138  8637.233268
state_id::31.0:fyear  0.044438  4442.177254  ... -8713.424266  8713.513142
state_id::32.0:fyear -0.026837  4426.822972  ... -8683.377641  8683.323966
state_id::33.0:fyear  0.044484  4515.020405  ... -8856.308326  8856.397293
state_id::34.0:fyear  0.043783  4448.644956  ... -8726.111520  8726.199085
state_id::36.0:fyear  0.044409  4430.315165  ... -8690.156440  8690.245259
state_id::38.0:fyear  0.038123  4448.368481  ... -8725.574867  8725.651112
state_id::39.0:fyear  0.044446  4456.084855  ... -8740.704450  8740.793342
state_id::40.0:fyear  0.053925  4424.077931  ... -8677.912395  8678.020245
state_id::41.0:fyear  0.045658  4484.587160  ... -8796.611395  8796.702710
state_id::43.0:fyear  0.046543  4426.011474  ... -8681.712483  8681.805568
state_id::44.0:fyear  0.042277  4509.208646  ... -8844.910585  8844.995139
state_id::45.0:fyear  0.051094  4510.128059  ... -8846.705226  8846.807415
state_id::47.0:fyear  0.043612  4506.166924  ... -8838.942819  8839.030043
state_id::48.0:fyear  0.041499  4463.269920  ... -8754.801124  8754.884123
state_id::50.0:fyear  0.042598  4417.819105  ... -8665.646841  8665.732037

[43 rows x 6 columns]
