Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010311
SE: 0.003600
pval: 0.004234
Nobs: 10526
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010311    0.003600  ...    -0.017372    -0.003250
ln_at_adj             0.004642    0.004210  ...    -0.003617     0.012901
ppent_at             -0.149453    0.022761  ...    -0.194099    -0.104806
div_payer             0.027115    0.005051  ...     0.017207     0.037023
state_inc_growth      0.002303    0.000431  ...     0.001457     0.003149
state_id::1.0:fyear   0.011304  554.479802  ... -1087.609531  1087.632138
state_id::3.0:fyear   0.017078  566.324399  ... -1110.837120  1110.871275
state_id::4.0:fyear   0.010794  564.131871  ... -1106.542724  1106.564312
state_id::5.0:fyear   0.012836  567.954475  ... -1114.038782  1114.064453
state_id::6.0:fyear   0.011549  563.003605  ... -1104.328858  1104.351956
state_id::7.0:fyear   0.011384  563.329089  ... -1104.967467  1104.990234
state_id::10.0:fyear  0.013059  563.721098  ... -1105.734722  1105.760840
state_id::11.0:fyear  0.011940  560.908220  ... -1100.218336  1100.242216
state_id::12.0:fyear  0.030368  564.182331  ... -1106.622129  1106.682864
state_id::14.0:fyear  0.011284  567.554487  ... -1113.255750  1113.278319
state_id::15.0:fyear  0.012257  564.321833  ... -1106.913875  1106.938389
state_id::17.0:fyear  0.015394  567.173823  ... -1112.504961  1112.535750
state_id::18.0:fyear  0.012694  559.045604  ... -1096.564032  1096.589420
state_id::19.0:fyear  0.004429  570.507759  ... -1119.055495  1119.064353
state_id::21.0:fyear  0.014636  560.520901  ... -1099.455908  1099.485180
state_id::22.0:fyear  0.011277  565.252911  ... -1108.741179  1108.763733
state_id::23.0:fyear  0.011970  565.331035  ... -1108.893728  1108.917668
state_id::24.0:fyear  0.013002  558.507959  ... -1095.509125  1095.535130
state_id::25.0:fyear -0.000823  559.834681  ... -1098.125336  1098.123689
state_id::26.0:fyear  0.014172  557.392286  ... -1093.319546  1093.347890
state_id::28.0:fyear  0.068017  562.393419  ... -1103.075501  1103.211534
state_id::29.0:fyear -0.000202  560.963838  ... -1100.339575  1100.339171
state_id::30.0:fyear  0.015815  566.723705  ... -1111.621628  1111.653258
state_id::31.0:fyear  0.011304  557.749360  ... -1094.022819  1094.045427
state_id::32.0:fyear -0.052162  562.414732  ... -1103.237487  1103.133162
state_id::33.0:fyear  0.011348  558.625286  ... -1095.740917  1095.763613
state_id::34.0:fyear  0.010616  572.699163  ... -1123.347782  1123.369013
state_id::36.0:fyear  0.011261  561.339355  ... -1101.064694  1101.087217
state_id::38.0:fyear  0.002181  565.995650  ... -1110.207170  1110.211531
state_id::39.0:fyear  0.011314  558.476273  ... -1095.448661  1095.471289
state_id::40.0:fyear  0.019660  562.400452  ... -1103.137653  1103.176973
state_id::41.0:fyear  0.012265  565.803602  ... -1109.820381  1109.844911
state_id::43.0:fyear  0.010151  552.593573  ... -1083.910814  1083.931117
state_id::44.0:fyear  0.009085  557.665879  ... -1093.861289  1093.879458
state_id::45.0:fyear  0.018034  565.098001  ... -1108.430564  1108.466632
state_id::47.0:fyear  0.011444  565.180159  ... -1108.598308  1108.621195
state_id::48.0:fyear  0.010216  559.701110  ... -1097.852296  1097.872728
state_id::50.0:fyear  0.009218  561.967274  ... -1102.298411  1102.316846

[43 rows x 6 columns]
