Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010018
SE: 0.003677
pval: 0.006510
Nobs: 10509
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010018    0.003677  ...   -0.017230   -0.002806
ln_at_adj             0.005048    0.004204  ...   -0.003198    0.013294
ppent_at             -0.139161    0.021304  ...   -0.180949   -0.097372
div_payer             0.025862    0.004968  ...    0.016117    0.035607
state_inc_growth      0.002083    0.000445  ...    0.001211    0.002956
state_id::1.0:fyear   0.018495  475.342190  ... -932.378507  932.415498
state_id::3.0:fyear   0.021347  474.109923  ... -929.958528  930.001222
state_id::4.0:fyear   0.018210  460.244258  ... -902.763776  902.800195
state_id::5.0:fyear   0.019844  477.989972  ... -937.570857  937.610545
state_id::6.0:fyear   0.019386  467.628988  ... -917.247955  917.286727
state_id::7.0:fyear   0.018470  476.467973  ... -934.586786  934.623725
state_id::10.0:fyear  0.020310  477.591561  ... -936.788896  936.829517
state_id::11.0:fyear  0.019221  476.763711  ... -935.166135  935.204576
state_id::12.0:fyear  0.045908  467.605243  ... -917.174856  917.266671
state_id::14.0:fyear  0.018494  475.944776  ... -933.560497  933.597484
state_id::15.0:fyear  0.019591  472.212836  ... -926.239095  926.278277
state_id::17.0:fyear  0.025413  476.153109  ... -933.962228  934.013054
state_id::18.0:fyear  0.019266  480.136841  ... -941.782578  941.821110
state_id::19.0:fyear  0.012087  473.951412  ... -929.656864  929.681039
state_id::21.0:fyear  0.024154  470.727822  ... -923.321636  923.369943
state_id::22.0:fyear  0.018475  476.461986  ... -934.575038  934.611988
state_id::23.0:fyear  0.018577  473.099208  ... -927.978753  928.015906
state_id::24.0:fyear  0.020570  467.790772  ... -917.564113  917.605253
state_id::25.0:fyear  0.008140  468.117234  ... -918.216908  918.233188
state_id::26.0:fyear  0.021439  478.253143  ... -938.085478  938.128356
state_id::28.0:fyear  0.071925  475.149208  ... -931.946537  932.090388
state_id::29.0:fyear  0.001684  473.514983  ... -928.811200  928.814569
state_id::30.0:fyear  0.020034  472.954309  ... -927.693072  927.733140
state_id::31.0:fyear  0.018502  473.713660  ... -929.184093  929.221097
state_id::32.0:fyear -0.049638  471.464558  ... -924.840555  924.741280
state_id::33.0:fyear  0.018554  474.584754  ... -930.892715  930.929823
state_id::34.0:fyear  0.017887  470.753549  ... -923.378366  923.414140
state_id::36.0:fyear  0.018472  480.755639  ... -942.997161  943.034105
state_id::38.0:fyear  0.011582  473.482240  ... -928.737077  928.760240
state_id::39.0:fyear  0.018507  475.874884  ... -933.423389  933.460403
state_id::40.0:fyear  0.026298  473.970681  ... -929.680449  929.733046
state_id::41.0:fyear  0.018373  464.676213  ... -911.457017  911.493763
state_id::43.0:fyear  0.018441  485.062456  ... -951.445134  951.482017
state_id::44.0:fyear  0.016131  472.930642  ... -927.650551  927.682814
state_id::45.0:fyear  0.026274  466.630172  ... -915.281860  915.334408
state_id::47.0:fyear  0.018964  476.115716  ... -933.895332  933.933259
state_id::48.0:fyear  0.016105  475.749356  ... -933.179564  933.211775
state_id::50.0:fyear  0.017722  463.733136  ... -909.607796  909.643240

[43 rows x 6 columns]
