Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011821
SE: 0.003616
pval: 0.001102
Nobs: 10495
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.011821    0.003616  ... -1.891301e-02 -0.004729
ln_at_adj             0.007476    0.004542  ... -1.432739e-03  0.016385
ppent_at             -0.148821    0.022336  ... -1.926328e-01 -0.105009
div_payer             0.026291    0.004966  ...  1.655045e-02  0.036031
state_inc_growth      0.001946    0.000436  ...  1.090109e-03  0.002802
state_id::1.0:fyear   0.002310    0.001179  ... -1.577610e-06  0.004622
state_id::3.0:fyear   0.006933    0.007290  ... -7.366141e-03  0.021233
state_id::4.0:fyear   0.001017    0.005113  ... -9.011971e-03  0.011045
state_id::5.0:fyear   0.004158    0.001659  ...  9.040923e-04  0.007413
state_id::6.0:fyear   0.002246    0.002728  ... -3.105780e-03  0.007597
state_id::7.0:fyear   0.002526    0.001571  ... -5.567260e-04  0.005608
state_id::10.0:fyear  0.004676    0.002258  ...  2.479211e-04  0.009104
state_id::11.0:fyear  0.003869    0.001945  ...  5.319477e-05  0.007684
state_id::12.0:fyear  0.014106    0.010634  ... -6.753187e-03  0.034965
state_id::14.0:fyear  0.002306    0.001180  ... -7.985580e-06  0.004619
state_id::15.0:fyear  0.003435    0.001832  ... -1.588088e-04  0.007028
state_id::17.0:fyear  0.006834    0.003148  ...  6.599372e-04  0.013008
state_id::18.0:fyear  0.004467    0.002959  ... -1.337475e-03  0.010271
state_id::19.0:fyear -0.006513    0.004924  ... -1.617080e-02  0.003146
state_id::21.0:fyear  0.007969    0.001750  ...  4.536626e-03  0.011401
state_id::22.0:fyear  0.002301    0.001180  ... -1.335343e-05  0.004615
state_id::23.0:fyear  0.003448    0.001874  ... -2.272556e-04  0.007124
state_id::24.0:fyear  0.004203    0.001719  ...  8.312791e-04  0.007575
state_id::25.0:fyear -0.012093    0.010625  ... -3.293495e-02  0.008748
state_id::26.0:fyear  0.005702    0.001561  ...  2.639953e-03  0.008764
state_id::28.0:fyear  0.055179    0.010882  ...  3.383246e-02  0.076525
state_id::29.0:fyear -0.010170    0.001769  ... -1.364083e-02 -0.006699
state_id::30.0:fyear  0.004122    0.002914  ... -1.594613e-03  0.009839
state_id::31.0:fyear  0.002313    0.001179  ...  1.667985e-07  0.004625
state_id::33.0:fyear  0.002361    0.001179  ...  4.873196e-05  0.004674
state_id::34.0:fyear  0.002090    0.002501  ... -2.815627e-03  0.006996
state_id::36.0:fyear  0.002276    0.001179  ... -3.687098e-05  0.004589
state_id::38.0:fyear -0.000615    0.004815  ... -1.005925e-02  0.008829
state_id::39.0:fyear  0.002325    0.001180  ...  1.030247e-05  0.004639
state_id::40.0:fyear  0.009471    0.001840  ...  5.861860e-03  0.013080
state_id::41.0:fyear  0.003581    0.001549  ...  5.432400e-04  0.006620
state_id::43.0:fyear  0.003029    0.003964  ... -4.747406e-03  0.010805
state_id::44.0:fyear -0.000217    0.001760  ... -3.670467e-03  0.003236
state_id::45.0:fyear  0.008446    0.002172  ...  4.185894e-03  0.012706
state_id::47.0:fyear  0.002215    0.002232  ... -2.162147e-03  0.006593
state_id::48.0:fyear  0.000114    0.001471  ... -2.770463e-03  0.002999

[41 rows x 6 columns]
