Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011903
SE: 0.003473
pval: 0.000624
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011903     0.003473  ...    -0.018715    -0.005091
ln_at_adj             0.003993     0.004025  ...    -0.003902     0.011889
ppent_at             -0.001459     0.005866  ...    -0.012965     0.010047
div_payer             0.027051     0.004646  ...     0.017938     0.036165
state_inc_growth      0.002065     0.000393  ...     0.001294     0.002836
state_id::1.0:fyear   0.044627  1044.753061  ... -2049.174285  2049.263540
state_id::3.0:fyear   0.048446  1031.657316  ... -2023.483967  2023.580860
state_id::4.0:fyear   0.044626  1066.468778  ... -2091.768331  2091.857583
state_id::5.0:fyear   0.046237  1061.998814  ... -2082.999159  2083.091633
state_id::6.0:fyear   0.044364  1026.676364  ... -2013.718219  2013.806947
state_id::7.0:fyear   0.044693  1051.837879  ... -2063.070655  2063.160040
state_id::10.0:fyear  0.046566  1044.283646  ... -2048.251618  2048.344750
state_id::11.0:fyear  0.044232  1060.052504  ... -2079.183597  2079.272061
state_id::12.0:fyear  0.065332  1059.934514  ... -2078.931068  2079.061732
state_id::14.0:fyear  0.044598  1055.669085  ... -2070.585425  2070.674621
state_id::15.0:fyear  0.045380  1057.490644  ... -2074.157518  2074.248278
state_id::17.0:fyear  0.051192  1052.591331  ... -2064.542004  2064.644389
state_id::18.0:fyear  0.044169  1035.411705  ... -2030.852248  2030.940586
state_id::19.0:fyear  0.037567  1061.417972  ... -2081.868545  2081.943679
state_id::21.0:fyear  0.048957  1086.405076  ... -2130.867822  2130.965736
state_id::22.0:fyear  0.044584  1067.969923  ... -2094.712777  2094.801944
state_id::23.0:fyear  0.045561  1053.280615  ... -2065.899624  2065.990746
state_id::24.0:fyear  0.047214  1041.737217  ... -2043.256306  2043.350735
state_id::25.0:fyear  0.035267  1062.457267  ... -2083.909358  2083.979892
state_id::26.0:fyear  0.048026  1044.276421  ... -2048.235987  2048.332038
state_id::28.0:fyear  0.093847  1038.251274  ... -2036.372209  2036.559904
state_id::29.0:fyear  0.028067  1068.964467  ... -2096.680030  2096.736165
state_id::30.0:fyear  0.048467  1033.642893  ... -2027.378534  2027.475468
state_id::31.0:fyear  0.044634  1066.856166  ... -2092.528161  2092.617428
state_id::32.0:fyear -0.067777  1071.987206  ... -2102.704791  2102.569238
state_id::33.0:fyear  0.044662  1051.654530  ... -2062.711057  2062.800381
state_id::34.0:fyear  0.044503  1059.409747  ... -2077.922599  2078.011604
state_id::36.0:fyear  0.044567  1055.957866  ... -2071.151882  2071.241016
state_id::38.0:fyear  0.042596  1064.883999  ... -2088.661915  2088.747107
state_id::39.0:fyear  0.044614  1050.920689  ... -2061.271721  2061.360950
state_id::40.0:fyear  0.053610  1009.713434  ... -1980.437229  1980.544449
state_id::41.0:fyear  0.044436  1053.050129  ... -2065.448666  2065.537537
state_id::43.0:fyear  0.044668  1049.325670  ... -2058.143137  2058.232474
state_id::44.0:fyear  0.042248  1060.155900  ... -2079.388387  2079.472884
state_id::45.0:fyear  0.051108  1019.297307  ... -1999.237908  1999.340123
state_id::47.0:fyear  0.043905  1054.102892  ... -2067.514126  2067.601936
state_id::48.0:fyear  0.042581  1042.984291  ... -2045.706999  2045.792160
state_id::50.0:fyear  0.043486  1034.297345  ... -2028.667184  2028.754155

[43 rows x 6 columns]
