Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011899
SE: 0.002914
pval: 0.000047
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011899     0.002914  ...     -0.017616     -0.006182
ln_at_adj             0.003989     0.001634  ...      0.000784      0.007193
ppent_at             -0.000189     0.007215  ...     -0.014341      0.013962
div_payer             0.027057     0.005018  ...      0.017215      0.036899
state_inc_growth      0.002067     0.000385  ...      0.001312      0.002823
state_id::1.0:fyear   0.046882  5194.482231  ... -10188.610731  10188.704496
state_id::3.0:fyear   0.050699  5121.266375  ... -10044.998514  10045.099913
state_id::4.0:fyear   0.046883  5164.907786  ... -10130.602276  10130.696042
state_id::5.0:fyear   0.048493  5432.232880  ... -10654.942407  10655.039392
state_id::6.0:fyear   0.046622  5259.623503  ... -10316.381593  10316.474837
state_id::7.0:fyear   0.046950  5222.224513  ... -10243.025446  10243.119346
state_id::10.0:fyear  0.048825  5136.499314  ... -10074.878861  10074.976511
state_id::11.0:fyear  0.046487  5231.680369  ... -10261.572989  10261.665963
state_id::12.0:fyear  0.067566  5108.938529  ... -10020.801335  10020.936467
state_id::14.0:fyear  0.046853  5140.883524  ... -10083.480193  10083.573899
state_id::15.0:fyear  0.047634  5446.940012  ... -10683.790401  10683.885669
state_id::17.0:fyear  0.053453  5406.062324  ... -10603.605509  10603.712416
state_id::18.0:fyear  0.046433  4910.650258  ...  -9631.892213   9631.985079
state_id::19.0:fyear  0.039821  5131.762199  ... -10065.596306  10065.675947
state_id::21.0:fyear  0.051209  5374.487467  ... -10541.675611  10541.778029
state_id::22.0:fyear  0.046839  5289.962805  ... -10375.890054  10375.983731
state_id::23.0:fyear  0.047815  5252.844898  ... -10303.084583  10303.180214
state_id::24.0:fyear  0.049471  5025.729820  ...  -9857.610661   9857.709603
state_id::25.0:fyear  0.037493  5516.516095  ... -10820.269751  10820.344737
state_id::26.0:fyear  0.050281  5056.165311  ...  -9917.307196   9917.407758
state_id::28.0:fyear  0.096071  5042.597542  ...  -9890.649062   9890.841203
state_id::29.0:fyear  0.030318  5406.223753  ... -10603.945277  10604.005913
state_id::30.0:fyear  0.050725  4939.565044  ...  -9688.602496   9688.703945
state_id::31.0:fyear  0.046889  5078.267856  ...  -9960.663372   9960.757149
state_id::32.0:fyear -0.065876  5360.603622  ... -10514.560388  10514.428635
state_id::33.0:fyear  0.046917  5094.362209  ...  -9992.231428   9992.325263
state_id::34.0:fyear  0.046761  4975.046763  ...  -9758.201671   9758.295193
state_id::36.0:fyear  0.046823  5222.262523  ... -10243.100126  10243.193771
state_id::38.0:fyear  0.044849  5088.165101  ...  -9980.078248   9980.167947
state_id::39.0:fyear  0.046869  5039.675968  ...  -9884.967776   9885.061515
state_id::40.0:fyear  0.055869  5303.084698  ... -10401.618809  10401.730547
state_id::41.0:fyear  0.046691  5151.652187  ... -10104.602425  10104.695807
state_id::43.0:fyear  0.046925  5111.359547  ... -10025.570654  10025.664504
state_id::44.0:fyear  0.044507  4938.202545  ...  -9685.936255   9686.025269
state_id::45.0:fyear  0.053364  4970.673860  ...  -9749.617887   9749.724615
state_id::47.0:fyear  0.046162  5299.787945  ... -10395.162138  10395.254462
state_id::48.0:fyear  0.044838  5231.507571  ... -10261.235706  10261.325382
state_id::50.0:fyear  0.045738  5118.829467  ... -10040.223629  10040.315104

[43 rows x 6 columns]
