Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2230.080367
SE: 1053.452804
pval: 0.034691
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1410.129266  5841.808643  ... -12883.765324  10063.506791
Treatment_FIN              2230.080367  1053.452804  ...    161.040655   4299.120079
Treatment_MKT              3532.828747  1192.714722  ...   1190.270907   5875.386587
Gender                    -1597.152308  1111.221643  ...  -3779.653223    585.348607
Age                         -34.562094    65.143539  ...   -162.507616     93.383429
Children_total              199.825230   360.724697  ...   -508.658074    908.308534
Race_SAblackcolored        2653.761889  5001.246052  ...  -7168.962637  12476.486415
Race_Foreigner             1198.257966  4958.845727  ...  -8541.189971  10937.705903
Educ_high                  2534.170224  1058.800413  ...    454.627511   4613.712937
Operating_yearstotal        178.687492    78.558989  ...     24.393283    332.981701
Activity_Hours              -32.522070    22.597223  ...    -76.904269     11.860129
pre_Employees1_composite   1517.423294   259.714496  ...   1007.329625   2027.516963
FormalReg                 -1297.358289  1072.919120  ...  -3404.630925    809.914347
pre_Profits3_composite_w1     0.545161     0.114917  ...      0.319458      0.770864
Ind2_SIC15                  236.803574  5927.076264  ... -11404.302818  11877.909965
Ind2_SIC17                -6115.254729  3471.569820  ... -12933.610325    703.100868
Ind2_SIC23                -1252.149704  2284.181881  ...  -5738.409558   3234.110150
Ind2_SIC25                 4047.566363  7445.284822  ... -10575.385808  18670.518535
Ind2_SIC34                -3920.222523  2733.023222  ...  -9288.031655   1447.586609
Ind2_SIC41                  261.220285  3864.889405  ...  -7329.636782   7852.077353
Ind2_SIC54                  700.191730  2202.334838  ...  -3625.315992   5025.699453
Ind2_SIC56                -1472.308399  2218.700385  ...  -5829.958964   2885.342166
Ind2_SIC57                 5093.810033  3822.043158  ...  -2412.894630  12600.514696
Ind2_SIC58                -2288.932916  2344.263424  ...  -6893.196252   2315.330420
Ind2_SIC59                  768.787475  2646.240764  ...  -4428.576099   5966.151049
Ind2_SIC72                -1782.572593  1915.286506  ...  -5544.301479   1979.156293
Ind2_SIC73                -4967.715936  2348.974066  ...  -9581.231233   -354.200638
Ind2_SIC75                 3297.136414  3945.807753  ...  -4452.648777  11046.921606
Ind2_SIC76                -2268.896789  2160.548343  ...  -6512.333520   1974.539942
Ind2_SIC83                -5485.240696  2837.065469  ... -11057.394570     86.913177

[30 rows x 6 columns]
