Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2229.491182
SE: 1052.915967
pval: 0.034646
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1196.769199  5835.947430  ... -12658.893508  10265.355111
Treatment_FIN              2229.491182  1052.915967  ...    161.505847   4297.476516
Treatment_MKT              3525.789707  1191.386477  ...   1185.840613   5865.738800
Gender                    -1608.899073  1112.364846  ...  -3793.645303    575.847156
Age                         -35.399192    65.035842  ...   -163.133191     92.334807
Children_total              203.910753   360.586908  ...   -504.301925    912.123431
Race_SAblackcolored        2611.578735  4995.235586  ...  -7199.340902  12422.498371
Race_Foreigner             1167.948814  4953.504916  ...  -8561.009473  10896.907101
Educ_high                  2531.828832  1058.156694  ...    453.550419   4610.107246
Operating_yearstotal        180.206170    78.519289  ...     25.989932    334.422407
Activity_Hours              -35.437406    22.566562  ...    -79.759385      8.884574
pre_Employees1_composite   1517.438831   259.464253  ...   1007.836654   2027.041009
FormalReg                 -1297.778147  1072.743318  ...  -3404.705499    809.149204
pre_Profits3_composite_w1     0.545292     0.114886  ...      0.319649      0.770934
Ind2_SIC15                  233.522320  5925.527540  ... -11404.542291  11871.586932
Ind2_SIC17                -6131.233912  3472.621526  ... -12951.655117    689.187294
Ind2_SIC23                -1248.301396  2285.213134  ...  -5736.586689   3239.983897
Ind2_SIC25                 4073.957458  7427.328823  ... -10513.728136  18661.643052
Ind2_SIC34                -3915.057609  2734.965513  ...  -9286.681509   1456.566291
Ind2_SIC41                  211.230305  3860.080571  ...  -7370.181947   7792.642558
Ind2_SIC54                  730.741979  2201.739864  ...  -3593.597184   5055.081141
Ind2_SIC56                -1465.840850  2219.430782  ...  -5824.925955   2893.244255
Ind2_SIC57                 5096.373820  3822.061968  ...  -2410.367787  12603.115427
Ind2_SIC58                -2264.347131  2343.626570  ...  -6867.359651   2338.665389
Ind2_SIC59                  765.971278  2647.638165  ...  -4434.136868   5966.079423
Ind2_SIC72                -1767.524936  1913.931494  ...  -5526.592502   1991.542630
Ind2_SIC73                -4960.673496  2348.031441  ...  -9572.337425   -349.009566
Ind2_SIC75                 3319.516666  3939.694874  ...  -4418.262492  11057.295823
Ind2_SIC76                -2260.870890  2161.608217  ...  -6506.389271   1984.647491
Ind2_SIC83                -5491.487058  2837.411245  ... -11064.320054     81.345939

[30 rows x 6 columns]
