Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2229.194438
SE: 1052.764091
pval: 0.034644
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1111.448568  5830.098092  ... -12562.084452  10339.187317
Treatment_FIN              2229.194438  1052.764091  ...    161.507396   4296.881480
Treatment_MKT              3533.847089  1192.345993  ...   1192.013453   5875.680725
Gender                    -1613.312109  1112.663714  ...  -3798.645332    572.021115
Age                         -35.304850    65.047378  ...   -163.061507     92.451807
Children_total              206.601678   360.954337  ...   -502.332652    915.536009
Race_SAblackcolored        2595.244510  4992.055376  ...  -7209.429019  12399.918039
Race_Foreigner             1161.418467  4951.226585  ...  -8563.065052  10885.901986
Educ_high                  2533.386162  1058.177734  ...    455.066425   4611.705899
Operating_yearstotal        180.259089    78.535986  ...     26.010059    334.508120
Activity_Hours              -36.932472    22.838473  ...    -81.788499      7.923556
pre_Employees1_composite   1516.894374   259.355803  ...   1007.505198   2026.283549
FormalReg                 -1299.741629  1073.046459  ...  -3407.264366    807.781108
pre_Profits3_composite_w1     0.545314     0.114885  ...      0.319674      0.770954
Ind2_SIC15                  240.270730  5924.589827  ... -11395.952161  11876.493621
Ind2_SIC17                -6150.845614  3475.170047  ... -12976.272257    674.581028
Ind2_SIC23                -1251.527104  2285.584891  ...  -5740.542547   3237.488338
Ind2_SIC25                 4108.485021  7424.215370  ... -10473.085579  18690.055621
Ind2_SIC34                -3884.326875  2732.294576  ...  -9250.704906   1482.051156
Ind2_SIC41                  211.085371  3858.185308  ...  -7366.604481   7788.775222
Ind2_SIC54                  743.460548  2199.687013  ...  -3576.846700   5063.767796
Ind2_SIC56                -1466.745133  2219.509296  ...  -5825.984445   2892.494179
Ind2_SIC57                 5116.444998  3817.979415  ...  -2382.278249  12615.168246
Ind2_SIC58                -2257.891162  2342.085490  ...  -6857.876913   2342.094590
Ind2_SIC59                  762.775078  2648.007584  ...  -4438.058628   5963.608784
Ind2_SIC72                -1752.380583  1911.833354  ...  -5507.327287   2002.566120
Ind2_SIC73                -4958.556534  2346.971528  ...  -9568.138736   -348.974332
Ind2_SIC75                 3331.338874  3936.952277  ...  -4401.053672  11063.731419
Ind2_SIC76                -2259.513699  2161.527899  ...  -6504.874332   1985.846934
Ind2_SIC83                -5486.975632  2836.178373  ... -11057.387200     83.435935

[30 rows x 6 columns]
