Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2237.701379
SE: 1051.706599
pval: 0.033784
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1206.373828  5834.529217  ... -12665.712688  10252.965033
Treatment_FIN              2237.701379  1051.706599  ...    172.091310   4303.311448
Treatment_MKT              3534.278926  1192.753775  ...   1191.644384   5876.913469
Gender                    -1605.064477  1111.266896  ...  -3787.654271    577.525317
Age                         -35.127623    65.071711  ...   -162.932071     92.676825
Children_total              204.436224   360.641694  ...   -503.884058    912.756506
Race_SAblackcolored        2607.743183  4996.851748  ...  -7206.350686  12421.837052
Race_Foreigner             1163.178016  4955.607393  ...  -8569.909653  10896.265686
Educ_high                  2528.855328  1057.794291  ...    451.288694   4606.421962
Operating_yearstotal        179.220178    78.563440  ...     24.917227    333.523129
Activity_Hours              -35.445429    22.679307  ...    -79.988845      9.097988
pre_Employees1_composite   1517.405671   259.454690  ...   1007.822275   2026.989068
FormalReg                 -1298.129370  1072.690492  ...  -3404.952968    808.694227
pre_Profits3_composite_w1     0.545472     0.114895  ...      0.319811      0.771132
Ind2_SIC15                  231.117413  5925.536561  ... -11406.964918  11869.199743
Ind2_SIC17                -6136.540616  3473.843488  ... -12959.361823    686.280591
Ind2_SIC23                -1246.874795  2285.137650  ...  -5735.011832   3241.262242
Ind2_SIC25                 4099.429372  7423.387299  ... -10480.514851  18679.373596
Ind2_SIC34                -3912.521168  2734.420353  ...  -9283.074343   1458.032008
Ind2_SIC41                  210.387748  3859.775893  ...  -7370.426100   7791.201595
Ind2_SIC54                  739.967270  2200.919977  ...  -3582.761588   5062.696128
Ind2_SIC56                -1472.804190  2219.988195  ...  -5832.984086   2887.375705
Ind2_SIC57                 5099.597207  3821.347444  ...  -2405.741037  12604.935450
Ind2_SIC58                -2264.481295  2342.893597  ...  -6866.054213   2337.091624
Ind2_SIC59                  768.093388  2647.058627  ...  -4430.876514   5967.063290
Ind2_SIC72                -1758.436363  1913.151849  ...  -5515.972664   1999.099938
Ind2_SIC73                -4971.509953  2349.719411  ...  -9586.489149   -356.530757
Ind2_SIC75                 3324.774703  3940.067224  ...  -4413.735770  11063.285175
Ind2_SIC76                -2283.485115  2164.103745  ...  -6533.904853   1966.934622
Ind2_SIC83                -5493.513225  2837.612396  ... -11066.741294     79.714843

[30 rows x 6 columns]
