Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011851
SE: 0.003448
pval: 0.000603
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011851     0.003448  ...    -0.018614    -0.005088
ln_at_adj             0.004157     0.003819  ...    -0.003333     0.011647
ppent_at             -0.013643     0.004551  ...    -0.022568    -0.004717
div_payer             0.027017     0.004826  ...     0.017551     0.036484
state_inc_growth      0.002057     0.000394  ...     0.001283     0.002830
state_id::1.0:fyear   0.028464  2153.542518  ... -4224.012816  4224.069744
state_id::3.0:fyear   0.032401  2191.397715  ... -4298.259522  4298.324324
state_id::4.0:fyear   0.028520  2177.575723  ... -4271.152415  4271.209455
state_id::5.0:fyear   0.030068  2176.737230  ... -4269.506214  4269.566350
state_id::6.0:fyear   0.028198  2196.774411  ... -4308.809783  4308.866179
state_id::7.0:fyear   0.028510  2165.319054  ... -4247.111722  4247.168741
state_id::10.0:fyear  0.030356  2172.251241  ... -4260.706935  4260.767646
state_id::11.0:fyear  0.028105  2180.627828  ... -4277.139345  4277.195556
state_id::12.0:fyear  0.049257  2173.236026  ... -4262.619628  4262.718143
state_id::14.0:fyear  0.028435  2159.561047  ... -4235.817820  4235.874690
state_id::15.0:fyear  0.029231  2189.279921  ... -4294.108769  4294.167230
state_id::17.0:fyear  0.035067  2164.388849  ... -4245.280624  4245.350759
state_id::18.0:fyear  0.028099  2169.065894  ... -4254.461329  4254.517528
state_id::19.0:fyear  0.021328  2198.966687  ... -4313.116668  4313.159324
state_id::21.0:fyear  0.032798  2181.180245  ... -4278.218186  4278.283782
state_id::22.0:fyear  0.028421  2169.208489  ... -4254.740699  4254.797542
state_id::23.0:fyear  0.029340  2169.815916  ... -4255.931210  4255.989891
state_id::24.0:fyear  0.031010  2175.571618  ... -4267.218995  4267.281015
state_id::25.0:fyear  0.019864  2180.816099  ... -4277.516870  4277.556598
state_id::26.0:fyear  0.031780  2157.558683  ... -4231.886961  4231.950521
state_id::28.0:fyear  0.077861  2171.085120  ... -4258.372156  4258.527877
state_id::29.0:fyear  0.011726  2182.100584  ... -4280.044445  4280.067897
state_id::30.0:fyear  0.032288  2168.321861  ... -4252.997764  4253.062341
state_id::31.0:fyear  0.028470  2163.250074  ... -4243.053586  4243.110525
state_id::32.0:fyear -0.079933  2166.677829  ... -4249.885319  4249.725452
state_id::33.0:fyear  0.028500  2153.717042  ... -4224.355099  4224.412098
state_id::34.0:fyear  0.028431  2181.730007  ... -4279.300877  4279.357739
state_id::36.0:fyear  0.028404  2162.117802  ... -4240.832768  4240.889577
state_id::38.0:fyear  0.025956  2152.421531  ... -4221.816577  4221.868490
state_id::39.0:fyear  0.028452  2161.591241  ... -4239.799903  4239.856807
state_id::40.0:fyear  0.037373  2160.725292  ... -4238.092476  4238.167223
state_id::41.0:fyear  0.028334  2166.580520  ... -4249.586187  4249.642854
state_id::43.0:fyear  0.028612  2176.615231  ... -4269.268377  4269.325600
state_id::44.0:fyear  0.026133  2159.003088  ... -4234.725720  4234.777987
state_id::45.0:fyear  0.034911  2160.874429  ... -4238.387462  4238.457283
state_id::47.0:fyear  0.027707  2204.602294  ... -4324.164186  4324.219600
state_id::48.0:fyear  0.026408  2174.906743  ... -4265.919486  4265.972302
state_id::50.0:fyear  0.027289  2161.003521  ... -4238.648289  4238.702868

[43 rows x 6 columns]
