Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011923
SE: 0.005103
pval: 0.019582
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011923      0.005103  ...     -0.021931     -0.001914
ln_at_adj             0.004109      0.003107  ...     -0.001986      0.010204
ppent_at             -0.008926      0.006594  ...     -0.021859      0.004007
div_payer             0.027017      0.004568  ...      0.018057      0.035976
state_inc_growth      0.002071      0.000387  ...      0.001312      0.002829
state_id::1.0:fyear   0.058449  10856.254104  ... -21293.816691  21293.933589
state_id::3.0:fyear   0.062287  10949.937118  ... -21477.566327  21477.690900
state_id::4.0:fyear   0.058384  10564.493808  ... -20721.546867  20721.663635
state_id::5.0:fyear   0.060063  10830.567431  ... -21243.432245  21243.552372
state_id::6.0:fyear   0.058199  10856.920121  ... -21295.123291  21295.239689
state_id::7.0:fyear   0.058494  10861.628942  ... -21304.359059  21304.476047
state_id::10.0:fyear  0.060397  10816.012392  ... -21214.883098  21215.003892
state_id::11.0:fyear  0.058091  10859.121240  ... -21299.440760  21299.556942
state_id::12.0:fyear  0.079160  10722.711324  ... -21031.860025  21032.018345
state_id::14.0:fyear  0.058421  10781.304911  ... -21146.808483  21146.925325
state_id::15.0:fyear  0.059191  10774.104157  ... -21132.683877  21132.802258
state_id::17.0:fyear  0.064983  10770.795074  ... -21126.187521  21126.317487
state_id::18.0:fyear  0.058003  10856.017876  ... -21293.353789  21293.469796
state_id::19.0:fyear  0.051263  10672.859135  ... -20934.105917  20934.208442
state_id::21.0:fyear  0.062815  10667.099525  ... -20922.797245  20922.922874
state_id::22.0:fyear  0.058407  10927.122274  ... -21432.820292  21432.937106
state_id::23.0:fyear  0.059376  10805.490192  ... -21194.245470  21194.364223
state_id::24.0:fyear  0.061019  10939.355369  ... -21456.812143  21456.934181
state_id::25.0:fyear  0.049726  10737.956682  ... -21061.792292  21061.891744
state_id::26.0:fyear  0.061854  10807.560277  ... -21198.303336  21198.427044
state_id::28.0:fyear  0.107287  10723.526575  ... -21033.430962  21033.645536
state_id::29.0:fyear  0.041761  10695.431342  ... -20978.389415  20978.472937
state_id::30.0:fyear  0.062235  10857.223073  ... -21295.713476  21295.837947
state_id::31.0:fyear  0.058455  10770.113980  ... -21124.858125  21124.975036
state_id::32.0:fyear -0.053903  10930.010127  ... -21438.596947  21438.489142
state_id::33.0:fyear  0.058484  10781.410032  ... -21147.014608  21147.131576
state_id::34.0:fyear  0.058311  10779.048391  ... -21142.382567  21142.499188
state_id::36.0:fyear  0.058389  10794.388272  ... -21172.470723  21172.587502
state_id::38.0:fyear  0.056148  10704.717591  ... -20996.589436  20996.701732
state_id::39.0:fyear  0.058437  10788.336980  ... -21160.601438  21160.718311
state_id::40.0:fyear  0.067428  10849.332140  ... -21280.230704  21280.365560
state_id::41.0:fyear  0.058224  10750.830598  ... -21087.035189  21087.151637
state_id::43.0:fyear  0.058506  10690.468811  ... -20968.638971  20968.755983
state_id::44.0:fyear  0.056075  10848.665684  ... -21278.934845  21279.046996
state_id::45.0:fyear  0.064925  10602.987603  ... -20797.043540  20797.173390
state_id::47.0:fyear  0.057708  10793.999317  ... -21171.708492  21171.823908
state_id::48.0:fyear  0.056409  10650.479359  ... -20890.204215  20890.317033
state_id::50.0:fyear  0.057299  10870.879560  ... -21322.504772  21322.619370

[43 rows x 6 columns]
