Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011992
SE: 0.003521
pval: 0.000676
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011992    0.003521  ...   -0.018898   -0.005085
ln_at_adj             0.004206    0.004031  ...   -0.003700    0.012112
ppent_at             -0.012845    0.006544  ...   -0.025680   -0.000009
div_payer             0.026936    0.004414  ...    0.018279    0.035593
state_inc_growth      0.002057    0.000391  ...    0.001290    0.002823
state_id::1.0:fyear   0.037627  364.662862  ... -715.226162  715.301417
state_id::3.0:fyear   0.041549  242.078073  ... -474.779711  474.862810
state_id::4.0:fyear   0.037448  233.544669  ... -458.046065  458.120961
state_id::5.0:fyear   0.039251  286.336242  ... -561.591687  561.670189
state_id::6.0:fyear   0.037432  343.182647  ... -673.094237  673.169101
state_id::7.0:fyear   0.037676  350.404741  ... -687.259685  687.335037
state_id::10.0:fyear  0.039593  209.112508  ... -410.121739  410.200924
state_id::11.0:fyear  0.037290  306.387579  ... -600.923113  600.997693
state_id::12.0:fyear  0.058937  310.306888  ... -608.588951  608.706826
state_id::14.0:fyear  0.037598  265.486410  ... -520.697676  520.772872
state_id::15.0:fyear  0.038343  239.268604  ... -469.272316  469.349003
state_id::17.0:fyear  0.044073  229.668594  ... -450.436757  450.524903
state_id::18.0:fyear  0.037213  129.496206  ... -253.961636  254.036062
state_id::19.0:fyear  0.030513  184.092151  ... -361.054925  361.115951
state_id::21.0:fyear  0.041917  173.971101  ... -341.191704  341.275538
state_id::22.0:fyear  0.037585  255.978784  ... -502.049066  502.124236
state_id::23.0:fyear  0.038551  288.321144  ... -565.485651  565.562753
state_id::24.0:fyear  0.040206  337.578518  ... -662.099308  662.179721
state_id::25.0:fyear  0.028717         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.041013  359.993315  ... -706.063748  706.145774
state_id::28.0:fyear  0.087278  226.046575  ... -443.289184  443.463741
state_id::29.0:fyear  0.020708  165.549008  ... -324.693495  324.734911
state_id::30.0:fyear  0.041432   32.040772  ...  -62.804573   62.887438
state_id::31.0:fyear  0.037634  348.066089  ... -682.672605  682.747874
state_id::32.0:fyear -0.071071         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.037663  382.460817  ... -750.135721  750.211048
state_id::34.0:fyear  0.037382         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.037569  318.655127  ... -624.984877  625.060015
state_id::38.0:fyear  0.035321         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.037616  296.217712  ... -580.975218  581.050450
state_id::40.0:fyear  0.046590  109.085880  ... -213.918660  214.011839
state_id::41.0:fyear  0.037449  188.325394  ... -369.351235  369.426134
state_id::43.0:fyear  0.037691  302.372482  ... -593.047347  593.122729
state_id::44.0:fyear  0.035263  338.702591  ... -664.309051  664.379578
state_id::45.0:fyear  0.044169         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.036924  177.842528  ... -348.790262  348.864111
state_id::48.0:fyear  0.035708  173.184473  ... -339.654990  339.726406
state_id::50.0:fyear  0.036511  173.508942  ... -340.290613  340.363635

[43 rows x 6 columns]
