Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011667
SE: 0.003408
pval: 0.000634
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011667     0.003408  ...    -0.018353    -0.004982
ln_at_adj             0.004191     0.004063  ...    -0.003779     0.012161
ppent_at             -0.014725     0.004480  ...    -0.023512    -0.005938
div_payer             0.026922     0.004695  ...     0.017713     0.036130
state_inc_growth      0.002069     0.000389  ...     0.001307     0.002831
state_id::1.0:fyear   0.032901  1061.801252  ... -2082.624991  2082.690793
state_id::3.0:fyear   0.036745  1051.765055  ... -2062.935763  2063.009253
state_id::4.0:fyear   0.032994  1041.954574  ... -2043.696858  2043.762846
state_id::5.0:fyear   0.034509  1028.928515  ... -2018.145530  2018.214547
state_id::6.0:fyear   0.032670  1050.350361  ... -2060.165003  2060.230344
state_id::7.0:fyear   0.032998  1069.527737  ... -2097.779920  2097.845916
state_id::10.0:fyear  0.034854  1043.251247  ... -2046.238343  2046.308050
state_id::11.0:fyear  0.032569  1045.596370  ... -2050.840442  2050.905580
state_id::12.0:fyear  0.052534  1037.872399  ... -2035.670384  2035.775452
state_id::14.0:fyear  0.032874  1056.079262  ... -2071.401686  2071.467433
state_id::15.0:fyear  0.033657  1034.672066  ... -2029.412004  2029.479318
state_id::17.0:fyear  0.039408  1042.391259  ... -2044.546976  2044.625792
state_id::18.0:fyear  0.032521  1050.238398  ... -2059.945544  2060.010586
state_id::19.0:fyear  0.025756  1069.322912  ... -2097.385409  2097.436921
state_id::21.0:fyear  0.037166  1063.009616  ... -2084.990857  2085.065190
state_id::22.0:fyear  0.032860  1035.909802  ... -2031.840544  2031.906263
state_id::23.0:fyear  0.033789  1046.735397  ... -2053.073354  2053.140933
state_id::24.0:fyear  0.035438  1053.586980  ... -2066.510664  2066.581540
state_id::25.0:fyear  0.022962  1030.534786  ... -2021.307679  2021.353603
state_id::26.0:fyear  0.036303  1057.439005  ... -2074.065310  2074.137915
state_id::28.0:fyear  0.083273  1013.941540  ... -1988.700735  1988.867281
state_id::29.0:fyear  0.016086  1047.391209  ... -2054.377391  2054.409563
state_id::30.0:fyear  0.036834  1050.049461  ... -2059.570641  2059.644310
state_id::31.0:fyear  0.032908  1053.933243  ... -2067.192368  2067.258183
state_id::32.0:fyear -0.078154  1038.699771  ... -2037.423909  2037.267602
state_id::33.0:fyear  0.032937  1072.830801  ... -2104.258737  2104.324611
state_id::34.0:fyear  0.032771  1023.863115  ... -2008.211796  2008.277338
state_id::36.0:fyear  0.032843  1043.504828  ... -2046.737738  2046.803424
state_id::38.0:fyear  0.030534  1033.919284  ... -2027.938591  2027.999659
state_id::39.0:fyear  0.032891  1058.993768  ... -2077.118293  2077.184074
state_id::40.0:fyear  0.041939  1042.344900  ... -2044.453515  2044.537393
state_id::41.0:fyear  0.032710  1054.342680  ... -2067.995651  2068.061071
state_id::43.0:fyear  0.032951  1056.386550  ... -2072.004336  2072.070238
state_id::44.0:fyear  0.030531  1041.635549  ... -2043.073573  2043.134636
state_id::45.0:fyear  0.039383  1050.449603  ... -2060.352947  2060.431714
state_id::47.0:fyear  0.032207  1035.001338  ... -2030.059300  2030.123715
state_id::48.0:fyear  0.030830  1048.068556  ... -2055.691223  2055.752884
state_id::50.0:fyear  0.031732  1027.998290  ... -2016.323727  2016.387192

[43 rows x 6 columns]
