Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2036.702607
SE: 1037.993763
pval: 0.050222
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -710.586219  5745.147149  ... -11994.373743  10573.201304
Treatment_FIN              2036.702607  1037.993763  ...     -1.974692   4075.379905
Treatment_MKT              3656.851313  1203.866708  ...   1292.390354   6021.312272
Gender                    -1713.340828  1109.631578  ...  -3892.718768    466.037111
Age                         -48.549810    61.436594  ...   -169.214688     72.115067
Children_total              183.573203   356.276637  ...   -516.173866    883.320271
Race_SAblackcolored        2755.734602  4938.508648  ...  -6943.770185  12455.239389
Race_Foreigner             1306.451897  4901.573427  ...  -8320.510066  10933.413860
Educ_high                  2541.150784  1063.742304  ...    451.901924   4630.399645
Operating_yearstotal        256.694887    79.172218  ...    101.196262    412.193513
Activity_Hours              -39.455290    23.201969  ...    -85.025244      6.114663
pre_Employees1_composite   1534.578003   258.290935  ...   1027.280286   2041.875720
FormalReg                 -1511.188027  1087.088255  ...  -3646.289631    623.913576
pre_Profits3_composite_w1     0.541215     0.113903  ...      0.317503      0.764927
Ind2_SIC15                  -68.125762  5876.444444  ... -11609.788451  11473.536927
Ind2_SIC17                -6032.904540  3455.206243  ... -12819.121164    753.312085
Ind2_SIC23                -1453.538663  2300.374025  ...  -5971.600785   3064.523459
Ind2_SIC25                 5486.804655  7297.758811  ...  -8846.398251  19820.007562
Ind2_SIC34                -4021.223255  2751.989483  ...  -9426.283176   1383.836665
Ind2_SIC41                  299.469379  3838.347599  ...  -7239.258112   7838.196870
Ind2_SIC54                  460.107634  2213.219494  ...  -3886.778157   4806.993426
Ind2_SIC56                -1692.764433  2233.835763  ...  -6080.141721   2694.612854
Ind2_SIC57                 5043.477184  3812.598974  ...  -2444.678581  12531.632948
Ind2_SIC58                -2345.544352  2346.633008  ...  -6954.461683   2263.372978
Ind2_SIC59                   48.402620  2763.408320  ...  -5379.084528   5475.889769
Ind2_SIC72                -2080.261530  1937.118835  ...  -5884.870319   1724.347259
Ind2_SIC73                -5326.400241  2358.907084  ...  -9959.424538   -693.375945
Ind2_SIC75                 3262.778521  3884.720986  ...  -4367.028872  10892.585914
Ind2_SIC76                -2407.314610  2172.144287  ...  -6673.526417   1858.897198
Ind2_SIC83                -5564.475210  2845.490157  ... -11153.175638     24.225217

[30 rows x 6 columns]
