Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2236.457032
SE: 1067.373756
pval: 0.036578
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -718.722790  6069.820704  ... -12640.187176  11202.741597
Treatment_FIN              2236.457032  1067.373756  ...    140.075798   4332.838267
Treatment_MKT              3525.091528  1194.762353  ...   1178.512027   5871.671029
Gender                    -1575.076042  1112.285265  ...  -3759.665971    609.513886
Age                         -35.628410    71.003073  ...   -175.082382    103.825563
Children_total              222.264382   362.598129  ...   -489.898446    934.427211
Race_SAblackcolored        2183.427373  5112.896413  ...  -7858.584650  12225.439397
Race_Foreigner              825.872142  5065.485975  ...  -9123.023153  10774.767438
Educ_high                  2531.821219  1038.230535  ...    492.678887   4570.963550
Operating_yearstotal        173.811230    86.610066  ...      3.704259    343.918202
Activity_Hours              -37.240775    23.022799  ...    -82.458829      7.977280
pre_Employees1_composite   1502.105420   260.749500  ...    989.978945   2014.231895
FormalReg                 -1164.389148  1095.396713  ...  -3315.809024    987.030727
pre_Profits3_composite_w1     0.551199     0.114787  ...      0.325751      0.776646
Ind2_SIC15                  112.965743  5930.129284  ... -11534.136950  11760.068436
Ind2_SIC17                -5802.249150  3482.775817  ... -12642.613947   1038.115647
Ind2_SIC23                 -885.065495  2258.623491  ...  -5321.127255   3550.996264
Ind2_SIC25                 4104.821488  7420.316544  ... -10469.091602  18678.734578
Ind2_SIC34                -3737.489067  2749.872088  ...  -9138.390306   1663.412172
Ind2_SIC41                  257.329822  3900.537685  ...  -7403.542444   7918.202089
Ind2_SIC54                  714.875330  2193.473801  ...  -3593.228826   5022.979486
Ind2_SIC56                -1730.577583  2222.705916  ...  -6096.095234   2634.940068
Ind2_SIC57                 5077.987036  3791.921958  ...  -2369.557921  12525.531993
Ind2_SIC58                -2285.101386  2358.519256  ...  -6917.363967   2347.161194
Ind2_SIC59                  807.097935  2615.934103  ...  -4330.741676   5944.937546
Ind2_SIC72                -1796.286878  1900.709069  ...  -5529.384868   1936.811112
Ind2_SIC73                -4854.075765  2358.981520  ...  -9487.246257   -220.905273
Ind2_SIC75                 3143.489901  3894.362772  ...  -4505.254495  10792.234298
Ind2_SIC76                -2432.919750  2154.441736  ...  -6664.362766   1798.523266
Ind2_SIC83                -5447.878983  2839.248557  ... -11024.320562    128.562597

[30 rows x 6 columns]
