Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2028.832153
SE: 1048.804207
pval: 0.053546
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1223.887974  5775.109145  ... -12566.522518  10118.746570
Treatment_FIN              2028.832153  1048.804207  ...    -31.077458   4088.741764
Treatment_MKT              3523.609129  1184.864464  ...   1196.469630   5850.748627
Gender                    -1622.770429  1104.472442  ...  -3792.015539    546.474682
Age                         -46.602458    63.485498  ...   -171.291495     78.086579
Children_total              169.523163   357.864053  ...   -533.341677    872.388004
Race_SAblackcolored        3027.838186  4957.398581  ...  -6708.767476  12764.443848
Race_Foreigner             1826.699980  4923.442579  ...  -7843.214212  11496.614172
Educ_high                  2747.258626  1091.360923  ...    603.765266   4890.751985
Operating_yearstotal        263.393923   100.257678  ...     66.482286    460.305560
Activity_Hours              -40.157835    22.730890  ...    -84.802563      4.486894
pre_Employees1_composite   1502.573227   261.528794  ...    988.916176   2016.230278
FormalReg                 -1361.385534  1077.441987  ...  -3477.541331    754.770263
pre_Profits3_composite_w1     0.540850     0.114693  ...      0.315587      0.766113
Ind2_SIC15                  214.932411  5882.779889  ... -11339.173444  11769.038267
Ind2_SIC17                -6200.596029  3414.131393  ... -12906.139371    504.947312
Ind2_SIC23                -1344.904937  2299.945200  ...  -5862.124824   3172.314951
Ind2_SIC25                 4333.778248  7460.667910  ... -10319.387161  18986.943657
Ind2_SIC34                -4538.227129  2795.763398  ... -10029.261446    952.807187
Ind2_SIC41                  294.064942  3857.253776  ...  -7281.795329   7869.925212
Ind2_SIC54                  831.177500  2192.824143  ...  -3475.650692   5138.005693
Ind2_SIC56                -1616.143459  2230.699337  ...  -5997.360631   2765.073714
Ind2_SIC57                 4647.707921  3875.815235  ...  -2964.608083  12260.023926
Ind2_SIC58                -2256.008218  2336.188789  ...  -6844.412523   2332.396087
Ind2_SIC59                  496.314480  2668.181897  ...  -4744.142696   5736.771655
Ind2_SIC72                -1948.958741  1937.679856  ...  -5754.669407   1856.751925
Ind2_SIC73                -4999.804302  2330.706784  ...  -9577.441645   -422.166959
Ind2_SIC75                 3296.312342  3877.230210  ...  -4318.782753  10911.407436
Ind2_SIC76                -2558.524372  2186.076247  ...  -6852.099323   1735.050578
Ind2_SIC83                -5784.104938  2860.613676  ... -11402.508796   -165.701079

[30 rows x 6 columns]
