Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1807.394611
SE: 1074.205268
pval: 0.093001
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2224.130261  5865.234719  ... -13743.776429   9295.515907
Treatment_FIN              1807.394611  1074.205268  ...   -302.404092   3917.193314
Treatment_MKT              2996.329453  1173.195656  ...    692.108141   5300.550765
Gender                    -1589.266199  1144.534760  ...  -3837.195924    658.663526
Age                         -29.383002    64.697974  ...   -156.453410     97.687406
Children_total              258.208005   352.388200  ...   -433.901956    950.317966
Race_SAblackcolored        3073.376832  5177.379232  ...  -7095.283024  13242.036687
Race_Foreigner             1422.557388  5138.343987  ...  -8669.435082  11514.549858
Educ_high                  2705.005287  1022.272676  ...    697.205075   4712.805499
Operating_yearstotal        204.446694    81.286540  ...     44.795422    364.097965
Activity_Hours              -25.376361    22.324439  ...    -69.222796     18.470074
pre_Employees1_composite   1631.150077   273.911275  ...   1093.173146   2169.127007
FormalReg                 -1347.568700  1100.971185  ...  -3509.937147    814.799747
pre_Profits3_composite_w1     0.520471     0.106576  ...      0.311150      0.729792
Ind2_SIC15                   49.470486  5686.420617  ... -11118.974872  11217.915844
Ind2_SIC17                -6486.868125  3488.840138  ... -13339.143584    365.407335
Ind2_SIC23                -1282.525610  2331.893135  ...  -5862.493013   3297.441793
Ind2_SIC25                 3225.783121  7503.439865  ... -11511.388780  17962.955022
Ind2_SIC34                -2473.486366  2407.664352  ...  -7202.272639   2255.299907
Ind2_SIC41                  666.082646  3866.342862  ...  -6927.629094   8259.794386
Ind2_SIC54                  102.312107  2274.370800  ...  -4364.678241   4569.302454
Ind2_SIC56                -2074.242535  2302.027802  ...  -6595.552768   2447.067698
Ind2_SIC57                 3829.154478  4209.938928  ...  -4439.398983  12097.707940
Ind2_SIC58                -2792.369314  2435.810258  ...  -7576.435707   1991.697078
Ind2_SIC59                 1493.111494  2656.470846  ...  -3724.344528   6710.567516
Ind2_SIC72                -2513.767148  2038.732375  ...  -6517.950564   1490.416267
Ind2_SIC73                -4934.236163  2404.300857  ...  -9656.416346   -212.055980
Ind2_SIC75                 2692.582042  4030.856227  ...  -5224.243067  10609.407150
Ind2_SIC76                -3511.607273  2316.338891  ...  -8061.025278   1037.810732
Ind2_SIC83                -6691.989131  3010.198358  ... -12604.185598   -779.792664

[30 rows x 6 columns]
