Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2369.573723
SE: 1054.915082
pval: 0.025065
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1513.548159  5769.677345  ... -12845.514347   9818.418028
Treatment_FIN              2369.573723  1054.915082  ...    297.662015   4441.485430
Treatment_MKT              2902.098268  1176.254884  ...    591.868461   5212.328075
Gender                    -1552.295301  1079.302597  ...  -3672.105439    567.514838
Age                         -27.521027    65.530311  ...   -156.226191    101.184137
Children_total              253.239598   344.007192  ...   -422.409599    928.888795
Race_SAblackcolored        2503.814875  4823.540937  ...  -6969.886952  11977.516701
Race_Foreigner              566.808039  4767.211851  ...  -8796.260341   9929.876420
Educ_high                  2594.556320  1030.412928  ...    570.768201   4618.344438
Operating_yearstotal        142.970999    85.251936  ...    -24.468531    310.410529
Activity_Hours              -30.624149    23.169421  ...    -76.130177     14.881878
pre_Employees1_composite   1380.125002   244.950301  ...    899.029030   1861.220973
FormalReg                  -875.020484  1030.456650  ...  -2898.894475   1148.853507
pre_Profits3_composite_w1     0.572597     0.102839  ...      0.370616      0.774579
Ind2_SIC15                 -656.799842  5386.249366  ... -11235.692222   9922.092539
Ind2_SIC17                -6097.050815  3474.996239  ... -12922.136090    728.034460
Ind2_SIC23                -1205.003926  2332.757999  ...  -5786.669968   3376.662117
Ind2_SIC25                 4039.977254  6023.491413  ...  -7790.493836  15870.448343
Ind2_SIC34                -3966.515949  2510.815239  ...  -8897.896283    964.864385
Ind2_SIC41                 1198.326894  3745.999674  ...  -6159.024150   8555.677939
Ind2_SIC54                  753.513275  2227.627238  ...  -3621.670124   5128.696674
Ind2_SIC56                -1664.376249  2293.246912  ...  -6168.440326   2839.687828
Ind2_SIC57                 6189.585083  4189.103044  ...  -2038.045548  14417.215714
Ind2_SIC58                -2452.788546  2352.558900  ...  -7073.344657   2167.767565
Ind2_SIC59                  254.120000  2711.115807  ...  -5070.661755   5578.901754
Ind2_SIC72                -1774.730622  1934.488782  ...  -5574.173841   2024.712597
Ind2_SIC73                -4724.296802  2321.862056  ...  -9284.562609   -164.030996
Ind2_SIC75                 3832.470754  3980.604015  ...  -3985.656225  11650.597733
Ind2_SIC76                 -791.266211  2161.942500  ...  -5037.441143   3454.908720
Ind2_SIC83                -5112.740338  2818.310166  ... -10648.057756    422.577080

[30 rows x 6 columns]
