Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011335
SE: 0.003473
pval: 0.001124
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011335    0.003473  ...   -0.018147   -0.004522
ln_at_adj             0.005210    0.004198  ...   -0.003024    0.013445
ppent_at             -0.138247    0.020835  ...   -0.179114   -0.097379
div_payer             0.025910    0.004664  ...    0.016762    0.035059
state_inc_growth      0.001511    0.000335  ...    0.000854    0.002168
state_id::1.0:fyear   0.098453  394.108762  ... -772.922382  773.119288
state_id::3.0:fyear   0.102374  384.792254  ... -754.644687  754.849434
state_id::4.0:fyear   0.097494  396.768515  ... -778.140289  778.335277
state_id::5.0:fyear   0.100016  376.804960  ... -738.980444  739.180477
state_id::6.0:fyear   0.098310  366.934255  ... -719.621350  719.817970
state_id::7.0:fyear   0.098169  364.497518  ... -714.841978  715.038316
state_id::10.0:fyear  0.100798  345.937505  ... -678.434989  678.636586
state_id::11.0:fyear  0.099090  394.511859  ... -773.712396  773.910576
state_id::12.0:fyear  0.119127  427.343042  ... -838.088767  838.327022
state_id::14.0:fyear  0.098443  370.573733  ... -726.759836  726.956723
state_id::15.0:fyear  0.099165  385.153553  ... -755.356563  755.554893
state_id::17.0:fyear  0.104312  388.454620  ... -761.826262  762.034886
state_id::18.0:fyear  0.098696  368.516763  ... -722.724960  722.922353
state_id::19.0:fyear  0.091013  381.965138  ... -749.110829  749.292854
state_id::21.0:fyear  0.103267  361.907634  ... -709.756976  709.963510
state_id::22.0:fyear  0.098433  356.891853  ... -699.923655  700.120521
state_id::23.0:fyear  0.098974  392.318209  ... -769.409799  769.607748
state_id::24.0:fyear  0.100243  388.449457  ... -761.820204  762.020690
state_id::25.0:fyear  0.088700  421.271042  ... -826.209329  826.386729
state_id::26.0:fyear  0.101566  377.355518  ... -740.058780  740.261912
state_id::28.0:fyear  0.152316  372.077608  ... -729.655725  729.960357
state_id::29.0:fyear  0.078793  418.609765  ... -820.999300  821.156885
state_id::30.0:fyear  0.102512  320.117990  ... -627.789836  627.994860
state_id::31.0:fyear  0.098458  409.842870  ... -803.783891  803.980808
state_id::32.0:fyear  0.028730  388.784500  ... -762.548884  762.606344
state_id::33.0:fyear  0.098498  366.589600  ... -718.945143  719.142139
state_id::34.0:fyear  0.097794  380.712952  ... -746.647960  746.843548
state_id::36.0:fyear  0.098407  393.166308  ... -771.073863  771.270676
state_id::38.0:fyear  0.093186  417.861372  ... -819.516978  819.703350
state_id::39.0:fyear  0.098457  376.415628  ... -738.218352  738.415266
state_id::40.0:fyear  0.106512  372.608256  ... -730.742364  730.955388
state_id::41.0:fyear  0.097915  362.779262  ... -711.471974  711.667805
state_id::43.0:fyear  0.098859  388.332187  ... -761.591570  761.789288
state_id::44.0:fyear  0.096233  353.723611  ... -693.711537  693.904003
state_id::45.0:fyear  0.105049  375.223452  ... -735.873378  736.083475
state_id::47.0:fyear  0.097646  381.150188  ... -747.505720  747.701011
state_id::48.0:fyear  0.096634  364.294924  ... -714.446137  714.639404
state_id::50.0:fyear  0.096901  399.250410  ... -783.008972  783.202774

[43 rows x 6 columns]
