Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011434
SE: 0.003339
pval: 0.000633
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011434    0.003339  ...    -0.017984    -0.004884
ln_at_adj             0.005355    0.004306  ...    -0.003090     0.013800
ppent_at             -0.137599    0.018406  ...    -0.173701    -0.101498
div_payer             0.025898    0.004441  ...     0.017186     0.034609
state_inc_growth      0.001833    0.000340  ...     0.001165     0.002500
state_id::1.0:fyear   0.119037  727.715516  ... -1427.251554  1427.489627
state_id::3.0:fyear   0.123223  717.369493  ... -1406.954260  1407.200706
state_id::4.0:fyear   0.117712  699.460952  ... -1371.833236  1372.068660
state_id::5.0:fyear   0.120561  663.478620  ... -1301.253188  1301.494310
state_id::6.0:fyear   0.118927  708.057205  ... -1388.693058  1388.930913
state_id::7.0:fyear   0.118760  648.869542  ... -1272.600155  1272.837674
state_id::10.0:fyear  0.121393  707.664955  ... -1387.921219  1388.164005
state_id::11.0:fyear  0.119530  671.959841  ... -1317.889628  1318.128689
state_id::12.0:fyear  0.140327  760.897734  ... -1492.315207  1492.595860
state_id::14.0:fyear  0.119028  720.265565  ... -1412.638928  1412.876983
state_id::15.0:fyear  0.119668  709.875517  ... -1392.258829  1392.498165
state_id::17.0:fyear  0.124702  670.503970  ... -1315.028853  1315.278256
state_id::18.0:fyear  0.119308  719.605236  ... -1411.343453  1411.582070
state_id::19.0:fyear  0.111478  663.280326  ... -1300.873329  1301.096285
state_id::21.0:fyear  0.123849  673.244400  ... -1320.404895  1320.652593
state_id::22.0:fyear  0.119018  701.488883  ... -1375.809596  1376.047631
state_id::23.0:fyear  0.119546  681.417034  ... -1336.439333  1336.678425
state_id::24.0:fyear  0.120869  712.399750  ... -1397.208761  1397.450499
state_id::25.0:fyear  0.108228  674.804009  ... -1323.479596  1323.696053
state_id::26.0:fyear  0.122225  697.348977  ... -1367.686211  1367.930660
state_id::28.0:fyear  0.174026  716.971865  ... -1406.123535  1406.471586
state_id::29.0:fyear  0.100098  645.791682  ... -1266.581777  1266.781973
state_id::30.0:fyear  0.123046  663.829282  ... -1301.938507  1302.184599
state_id::31.0:fyear  0.119042  672.091963  ... -1318.149266  1318.387350
state_id::32.0:fyear  0.049238  723.635149  ... -1419.317957  1419.416433
state_id::33.0:fyear  0.119082  672.906189  ... -1319.746282  1319.984445
state_id::34.0:fyear  0.118432  680.055404  ... -1333.769691  1334.006554
state_id::36.0:fyear  0.118989  700.314264  ... -1373.505679  1373.743658
state_id::38.0:fyear  0.113708  680.575607  ... -1334.794762  1335.022178
state_id::39.0:fyear  0.119040  715.892143  ... -1404.060709  1404.298789
state_id::40.0:fyear  0.127242  659.806081  ... -1294.043041  1294.297525
state_id::41.0:fyear  0.118240  711.887433  ... -1396.206509  1396.442989
state_id::43.0:fyear  0.119337  679.751760  ... -1333.173206  1333.411881
state_id::44.0:fyear  0.116813  683.651908  ... -1340.825638  1341.059264
state_id::45.0:fyear  0.125519  699.199037  ... -1371.311699  1371.562736
state_id::47.0:fyear  0.118118  667.469347  ... -1309.083205  1309.319441
state_id::48.0:fyear  0.117251  695.792752  ... -1364.638742  1364.873244
state_id::50.0:fyear  0.117478  728.534926  ... -1428.860337  1429.095293

[43 rows x 6 columns]
